5.332760	...	(-2 IN) (-1 IN);
-1.042679	PROADJ	(-2 )) (-1 VAUX);
3.406146	,	(-2 PDEN) (-1 PDEN);
3.604399	(	(-2 -) (-1 ");
-0.289721	,	(-2 PDEN) (-1 ADV);
-3.442076	NPROP	(-2 ADV) (-1 V);
-2.109730	N	(-2 ") (-1 KC);
1.579331	ADV-KS	(-2 N) (-1 -);
0.591581	"	(-2 ADV) (-1 N);
-4.336503	PREP	(-2 OUT_OF_BOUNDS) (-1 NPROP);
0.811989	ADV	(-2 ADV) (-1 NPROP);
-0.215665	ADJ	(-2 NPROP) (-1 V);
-0.378540	!	(-2 KC) (-1 N);
-2.459651	PCP	(-2 ,) (-1 PROPESS);
0.848180	V	(-2 PRO-KS-REL) (-1 KS);
0.819744	PREP	(-2 ADV) (-1 ADJ);
2.302424	PROSUB	(-2 :) (-1 PCP);
1.113986	ART	(-2 ADJ) (-1 KS);
2.229172	"	(-2 ?) (-1 OUT_OF_BOUNDS);
-5.013038	PRO-KS-REL	(-2 PROPESS) (-1 V);
1.307534	PROPESS	(-2 -) (-1 PROPESS);
0.852462	V	(-2 )) (-1 ,);
1.791809	,	(-2 PROPESS) (-1 PROADJ);
-0.209365	NPROP	(-2 () (-1 ART);
-2.997851	ART	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-1.299515	N	(-2 ') (-1 N);
2.750510	VAUX	(-2 PRO-KS-REL) (-1 N);
-3.455893	NUM	(-2 ART) (-1 ");
0.845428	PROADJ	(-2 :) (-1 V);
1.710274	PCP	(-2 ') (-1 ,);
-0.470591	(	(-2 PCP) (-1 N);
1.561826	-	(-2 NPROP) (-1 NPROP);
-3.255090	)	(-2 V) (-1 V);
-0.609803	PROADJ	(-2 )) (-1 KC);
1.184914	NPROP	(-2 $) (-1 NPROP);
-3.251474	PRO-KS-REL	(-2 KC) (-1 ,);
-1.163950	NUM	(-2 V) (-1 PCP);
0.653530	PROPESS	(-2 ;) (-1 KC);
1.281503	PREP	(-2 ADV) (-1 PDEN);
-2.264797	)	(-2 NPROP) (-1 ));
1.328142	ADV	(-2 ") (-1 KS);
4.562778	ADJ	(-2 IN) (-1 V);
1.333607	V	(-2 :) (-1 PDEN);
1.157609	-	(-2 !) (-1 OUT_OF_BOUNDS);
-3.035117	"	(-2 ,) (-1 PDEN);
0.731811	KS	(-2 ADV) (-1 ADV);
0.038563	,	(-2 OUT_OF_BOUNDS) (-1 PDEN);
-0.811239	ADJ	(-2 NUM) (-1 NUM);
0.431905	PREP	(-2 PDEN) (-1 ,);
2.828878	/	(-2 ,) (-1 N);
0.344906	V	(-2 ADJ) (-1 KC);
-0.476220	PROSUB	(-2 V) (-1 ART);
-0.050287	KS	(-2 PDEN) (-1 ADV);
0.512630	VAUX	(-2 ") (-1 KC);
-2.359610	PCP	(-2 ADJ) (-1 ART);
1.230052	PCP	(-2 ADV) (-1 ");
-0.444489	KC	(-2 PROADJ) (-1 ADJ);
-0.371833	-	(-2 ,) (-1 N);
0.539327	'	(-2 N) (-1 NPROP);
1.792026	(	(-2 )) (-1 PCP);
4.601186	-	(-2 -) (-1 NPROP);
2.126447	VAUX	(-2 N) (-1 PRO-KS);
1.463728	)	(-2 PCP) (-1 :);
3.310545	PDEN	(-2 PREP) (-1 KC);
-5.120084	NPROP	(-2 V) (-1 PROPESS);
10.182748	!	(-2 ...) (-1 PCP);
2.280170	ART	(-2 KC) (-1 PREP);
0.411297	PROPESS	(-2 NPROP) (-1 V);
0.483223	.	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-3.575640	N	(-2 ") (-1 PDEN);
-0.065011	"	(-2 PCP) (-1 -);
-0.305488	,	(-2 KS) (-1 N);
-3.799185	(	(-2 KS) (-1 V);
1.457507	KS	(-2 )) (-1 ADJ);
-1.458593	NPROP	(-2 PROPESS) (-1 PREP);
5.597548	NUM	(-2 () (-1 -);
3.670179	)	(-2 () (-1 PROPESS);
-0.628284	ADV	(-2 KC) (-1 N);
-3.159306	NUM	(-2 PREP) (-1 ADJ);
-0.297008	N	(-2 NPROP) (-1 -);
-2.076614	PREP	(-2 ") (-1 PRO-KS-REL);
-0.617473	:	(-2 PREP) (-1 N);
0.270140	:	(-2 PROPESS) (-1 PCP);
8.597786	!	(-2 ') (-1 PROSUB);
-1.382523	KC	(-2 N) (-1 PROSUB);
2.387995	KC	(-2 PROPESS) (-1 ();
1.382009	ADV	(-2 ADV) (-1 V);
-1.318706	ART	(-2 :) (-1 PROADJ);
2.310636	;	(-2 OUT_OF_BOUNDS) (-1 NPROP);
1.073612	ART	(-2 ))) (-1 ,);
-0.148781	ART	(-2 ") (-1 ;);
0.629968	KC	(-2 IN) (-1 ,);
-3.163044	"	(-2 CUR) (-1 NUM);
-0.973135	ADV-KS-REL	(-2 ADJ) (-1 KC);
2.056629	N	(-2 PROADJ) (-1 PROADJ);
2.650836	PROPESS	(-2 ;) (-1 V);
-1.569010	PREP	(-2 ADV) (-1 ");
-0.591474	V	(-2 PREP) (-1 NPROP);
-1.231350	.	(-2 OUT_OF_BOUNDS) (-1 PCP);
-3.914447	.	(-2 PROSUB) (-1 ,);
3.595678	-	(-2 -) (-1 N);
6.824613	...	(-2 PROPESS) (-1 PROSUB);
2.633111	,	(-2 IN) (-1 NPROP);
1.441151	ADV	(-2 PROPESS) (-1 PCP);
0.785791	"	(-2 ADV) (-1 PCP);
2.127634	"	(-2 PROSUB) (-1 ADV-KS-REL);
0.554451	)	(-2 ART) (-1 NPROP);
-1.490327	KC	(-2 PCP) (-1 PROADJ);
1.329654	PDEN	(-2 PROPESS) (-1 N);
1.246333	PROADJ	(-2 ADJ) (-1 V);
-4.555745	ART	(-2 PROADJ) (-1 NPROP);
1.488649	ART	(-2 IN) (-1 PREP);
-0.168723	NPROP	(-2 ;) (-1 ART);
1.035984	ADV	(-2 KC) (-1 PCP);
-1.229067	PDEN	(-2 N) (-1 ");
2.261110	KS	(-2 V) (-1 ;);
1.184914	NPROP	(-2 ADV) (-1 PRO-KS-REL);
-2.304818	IN	(-2 NPROP) (-1 NPROP);
-1.457329	"	(-2 PRO-KS-REL) (-1 NPROP);
-7.224451	ART	(-2 ,) (-1 NUM);
-2.972945	KS	(-2 OUT_OF_BOUNDS) (-1 PROADJ);
-0.224825	)	(-2 PREP) (-1 PROSUB);
0.009205	NUM	(-2 N) (-1 ,);
-1.690154	ART	(-2 PREP) (-1 PDEN);
-0.832624	:	(-2 NPROP) (-1 NPROP);
0.658002	PREP	(-2 V) (-1 ADJ);
-2.988519	ADJ	(-2 ADV) (-1 PCP);
-4.004730	ART	(-2 ADJ) (-1 NPROP);
-2.776054	ART	(-2 OUT_OF_BOUNDS) (-1 N);
-2.503689	NUM	(-2 N) (-1 N);
-1.610002	V	(-2 ADJ) (-1 ");
-4.529881	NPROP	(-2 ADV) (-1 PCP);
3.123013	VAUX	(-2 KS) (-1 ADV);
-2.136474	"	(-2 OUT_OF_BOUNDS) (-1 ADJ);
6.665136	CUR	(-2 )) (-1 :);
-1.654261	"	(-2 KC) (-1 ADV);
0.378557	N	(-2 ART) (-1 ));
1.542437	)	(-2 N) (-1 ");
1.646506	ADV-KS	(-2 KC) (-1 ,);
2.070572	V	(-2 ADJ) (-1 ADV);
4.628159	!	(-2 PDEN) (-1 NPROP);
-5.072022	PDEN	(-2 ART) (-1 ADJ);
6.156975	NUM	(-2 )) (-1 ADV-KS);
-3.112135	"	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
-0.114561	VAUX	(-2 NPROP) (-1 ...);
-2.437222	ADJ	(-2 -) (-1 PREP);
1.020830	-	(-2 :) (-1 N);
0.575579	PROSUB	(-2 PCP) (-1 PREP);
0.560492	PROSUB	(-2 PCP) (-1 VAUX);
-1.955739	ADV	(-2 () (-1 ");
1.050678	PDEN	(-2 PDEN) (-1 ADV);
-1.109811	NUM	(-2 PROADJ) (-1 ");
-3.250800	N	(-2 PROADJ) (-1 NPROP);
0.783154	)	(-2 ADJ) (-1 ");
-0.345601	NPROP	(-2 ADJ) (-1 ();
-0.011430	"	(-2 -) (-1 KC);
-3.675382	V	(-2 PRO-KS-REL) (-1 PREP);
0.192699	PROADJ	(-2 V) (-1 KC);
-2.250800	N	(-2 KS) (-1 PDEN);
8.218253	PRO-KS	(-2 PDEN) (-1 PRO-KS);
-3.244901	ART	(-2 NPROP) (-1 ();
-0.343909	N	(-2 PROPESS) (-1 :);
-5.451359	PREP	(-2 ,) (-1 PROPESS);
1.591684	ADV	(-2 ,) (-1 KS);
-0.308034	NPROP	(-2 ADJ) (-1 ");
-0.701251	N	(-2 PRO-KS-REL) (-1 V);
1.026113	ADV	(-2 () (-1 KS);
0.674495	PCP	(-2 ART) (-1 N);
1.325227	V	(-2 :) (-1 ");
-2.265300	N	(-2 PREP) (-1 ');
0.405307	VAUX	(-2 PDEN) (-1 N);
-0.428798	N	(-2 PROADJ) (-1 :);
0.697287	N	(-2 OUT_OF_BOUNDS) (-1 ();
-5.102706	ADJ	(-2 NPROP) (-1 NPROP);
-1.291255	NPROP	(-2 ADJ) (-1 ,);
0.730711	NUM	(-2 ...) (-1 PREP);
-0.749915	NUM	(-2 V) (-1 :);
4.538800	CUR	(-2 :) (-1 PREP);
-1.629956	KS	(-2 PDEN) (-1 N);
-5.685564	(	(-2 V) (-1 PREP);
0.292688	ADJ	(-2 PROSUB) (-1 V);
-0.579825	KC	(-2 OUT_OF_BOUNDS) (-1 ,);
-0.193971	PREP	(-2 KC) (-1 -);
-2.655986	.	(-2 () (-1 ");
-0.683361	V	(-2 KC) (-1 N);
0.083140	KC	(-2 ...) (-1 N);
2.765922	ADV-KS	(-2 PDEN) (-1 V);
0.964746	?	(-2 () (-1 PREP);
-2.018591	NPROP	(-2 ") (-1 ,);
-0.708906	N	(-2 ADJ) (-1 ');
2.676549	(	(-2 /) (-1 N);
-2.616164	NUM	(-2 PREP) (-1 PRO-KS-REL);
0.293900	(	(-2 ADJ) (-1 N);
-1.189066	(	(-2 PCP) (-1 ");
1.073612	ART	(-2 :) (-1 PRO-KS);
0.965703	V	(-2 OUT_OF_BOUNDS) (-1 ();
1.811921	PRO-KS-REL	(-2 ...) (-1 ));
-2.980320	)	(-2 ADV) (-1 ART);
1.333607	V	(-2 NUM) (-1 PDEN);
-0.732339	PROADJ	(-2 PCP) (-1 PDEN);
-0.518892	,	(-2 PROSUB) (-1 KS);
1.739289	VAUX	(-2 NUM) (-1 ,);
0.196103	V	(-2 PROSUB) (-1 ;);
-0.577311	NPROP	(-2 ADV) (-1 ART);
1.024076	$	(-2 ART) (-1 NPROP);
-0.133001	PCP	(-2 OUT_OF_BOUNDS) (-1 -);
0.649432	PREP	(-2 KC) (-1 ADJ);
2.151603	;	(-2 CUR) (-1 NUM);
-1.666393	V	(-2 -) (-1 ADJ);
-0.615408	"	(-2 PROPESS) (-1 PREP);
-3.235880	(	(-2 ART) (-1 ");
1.471010	PDEN	(-2 ") (-1 -);
-0.983977	VAUX	(-2 ADJ) (-1 :);
-0.279430	KC	(-2 NPROP) (-1 NUM);
0.655535	V	(-2 PROPESS) (-1 PROSUB);
0.317956	KS	(-2 ADV) (-1 PROSUB);
-3.643145	.	(-2 ART) (-1 ");
-1.199626	NIL	(-2 V) (-1 PREP);
-2.131925	PCP	(-2 NPROP) (-1 N);
-2.262505	PREP	(-2 NPROP) (-1 ();
-11.147975	ART	(-2 V) (-1 ART);
-2.217193	PROADJ	(-2 PREP) (-1 N);
-4.335689	N	(-2 ') (-1 NPROP);
4.913996	:	(-2 PREP) (-1 ));
3.660920	;	(-2 PCP) (-1 ));
3.132122	!	(-2 ,) (-1 ADJ);
-1.582952	!	(-2 ,) (-1 ART);
2.918569	V	(-2 ADV-KS) (-1 ADV);
-1.332872	NUM	(-2 PROPESS) (-1 ,);
-1.973779	ADV-KS-REL	(-2 NUM) (-1 N);
1.313297	ADV-KS	(-2 KC) (-1 ADV);
-4.495026	,	(-2 ,) (-1 VAUX);
-2.381839	,	(-2 PRO-KS-REL) (-1 ,);
-0.397111	NIL	(-2 KC) (-1 NPROP);
1.049390	PROADJ	(-2 N) (-1 PREP);
-1.159267	PROSUB	(-2 PROPESS) (-1 ADV);
-2.385890	,	(-2 KC) (-1 ,);
-0.897242	N	(-2 ") (-1 V);
1.585412	!	(-2 VAUX) (-1 V);
0.526985	VAUX	(-2 NIL) (-1 ,);
0.630866	VAUX	(-2 OUT_OF_BOUNDS) (-1 KC);
-2.748160	ADJ	(-2 OUT_OF_BOUNDS) (-1 ");
-1.553716	,	(-2 ,) (-1 PROSUB);
-4.208712	ADJ	(-2 KC) (-1 PCP);
0.817246	KC	(-2 NIL) (-1 NPROP);
-2.274518	NPROP	(-2 V) (-1 ;);
0.754224	?	(-2 ,) (-1 ADJ);
-0.400474	KS	(-2 ADV) (-1 NPROP);
-0.467515	NUM	(-2 ADJ) (-1 -);
-0.457734	NUM	(-2 PREP) (-1 ,);
0.051782	PCP	(-2 KS) (-1 PROSUB);
-0.942966	PRO-KS-REL	(-2 NUM) (-1 ADJ);
-4.257660	,	(-2 NPROP) (-1 VAUX);
-2.188842	CUR	(-2 PREP) (-1 PROADJ);
-2.106667	ADJ	(-2 PREP) (-1 PROSUB);
2.215771	!	(-2 PROPESS) (-1 V);
-0.922385	ART	(-2 PREP) (-1 PROADJ);
1.178628	ART	(-2 PRO-KS-REL) (-1 V);
2.806029	PREP	(-2 CUR) (-1 V);
5.072492	-	(-2 ADV-KS-REL) (-1 PROSUB);
-2.117342	ADJ	(-2 ") (-1 PREP);
-0.855721	PROADJ	(-2 PCP) (-1 ,);
-3.335068	ADJ	(-2 KC) (-1 PROPESS);
3.840892	`	(-2 N) (-1 ADJ);
1.409527	-	(-2 ADJ) (-1 ;);
-0.487773	NUM	(-2 PREP) (-1 ART);
0.793594	N	(-2 KC) (-1 ');
1.763079	ADV	(-2 () (-1 ADV-KS-REL);
-3.596965	.	(-2 KS) (-1 PROPESS);
-1.911308	VAUX	(-2 PREP) (-1 VAUX);
-1.753582	(	(-2 N) (-1 -);
-0.281434	PREP	(-2 () (-1 PDEN);
2.234549	"	(-2 $) (-1 N);
-3.025986	)	(-2 KC) (-1 ADV);
2.932326	)	(-2 OUT_OF_BOUNDS) (-1 ();
0.225072	PROPESS	(-2 PDEN) (-1 PROSUB);
2.211078	PROADJ	(-2 PRO-KS) (-1 PREP);
0.311485	NUM	(-2 KS) (-1 PREP);
-0.658824	V	(-2 V) (-1 PREP);
-1.961293	N	(-2 () (-1 ));
-5.279195	PROPESS	(-2 ") (-1 NPROP);
-0.745766	PREP	(-2 PROPESS) (-1 PROADJ);
1.333607	V	(-2 ADV-KS) (-1 ,);
-5.883272	ADJ	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
0.300169	PRO-KS-REL	(-2 ;) (-1 N);
-7.064020	ART	(-2 PREP) (-1 NUM);
-1.118209	,	(-2 ADJ) (-1 PRO-KS-REL);
-2.897491	PCP	(-2 PROSUB) (-1 PRO-KS-REL);
1.830991	VAUX	(-2 ADV-KS-REL) (-1 PROPESS);
1.571202	N	(-2 NUM) (-1 ();
-1.236244	ART	(-2 ADV) (-1 KC);
2.655535	V	(-2 ADV-KS) (-1 PDEN);
-1.410554	V	(-2 :) (-1 V);
1.099930	PRO-KS	(-2 .) (-1 OUT_OF_BOUNDS);
1.163949	...	(-2 N) (-1 N);
-0.129404	KC	(-2 ") (-1 PCP);
5.518944	PDEN	(-2 VAUX) (-1 ,);
0.639522	V	(-2 OUT_OF_BOUNDS) (-1 PDEN);
-0.631796	:	(-2 KC) (-1 NPROP);
-1.071476	PROADJ	(-2 KS) (-1 N);
9.524165	IN	(-2 ") (-1 IN);
3.310545	PDEN	(-2 ;) (-1 KS);
-1.215558	NIL	(-2 OUT_OF_BOUNDS) (-1 N);
-0.620903	)	(-2 KC) (-1 NUM);
-0.402785	,	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
-2.977706	NPROP	(-2 V) (-1 PDEN);
-0.763972	CUR	(-2 V) (-1 PROADJ);
1.419379	NPROP	(-2 ADJ) (-1 ');
-1.606355	,	(-2 N) (-1 ...);
0.862338	ADJ	(-2 -) (-1 ADV);
2.016026	KC	(-2 PRO-KS) (-1 ,);
0.042039	CUR	(-2 KS) (-1 PREP);
0.762423	NPROP	(-2 )) (-1 ,);
2.531697	!	(-2 :) (-1 V);
-0.004421	)	(-2 ADV) (-1 ");
-3.839278	ART	(-2 PCP) (-1 PCP);
0.777181	!	(-2 OUT_OF_BOUNDS) (-1 NPROP);
2.694557	PROPESS	(-2 NPROP) (-1 ...);
0.306655	PROADJ	(-2 ") (-1 KS);
1.242374	VAUX	(-2 OUT_OF_BOUNDS) (-1 ");
-2.868198	NPROP	(-2 PRO-KS) (-1 ART);
0.484101	PREP	(-2 )) (-1 ');
0.914617	PDEN	(-2 PCP) (-1 PDEN);
-3.162752	NPROP	(-2 KC) (-1 NUM);
1.226333	KC	(-2 V) (-1 N);
1.008954	VAUX	(-2 NUM) (-1 KC);
-1.301807	)	(-2 ADJ) (-1 ));
-4.160602	N	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
-2.978995	N	(-2 -) (-1 ");
-0.912591	"	(-2 PCP) (-1 N);
0.162886	KS	(-2 PDEN) (-1 KS);
1.240497	V	(-2 N) (-1 ADV-KS);
-2.860807	ART	(-2 PREP) (-1 NPROP);
0.552780	ART	(-2 -) (-1 ,);
-0.756238	ART	(-2 PDEN) (-1 PDEN);
-0.408673	PRO-KS	(-2 V) (-1 PROPESS);
-1.799518	KS	(-2 N) (-1 ");
2.760807	(	(-2 KC) (-1 NPROP);
-2.540048	NPROP	(-2 KS) (-1 V);
-2.124455	KC	(-2 PRO-KS-REL) (-1 ,);
1.497358	ART	(-2 PREP) (-1 V);
0.783377	ADJ	(-2 V) (-1 ");
0.992866	PRO-KS-REL	(-2 PROADJ) (-1 N);
2.655535	V	(-2 V) (-1 ADV-KS-REL);
-0.833454	PDEN	(-2 N) (-1 VAUX);
-1.447354	NPROP	(-2 PROADJ) (-1 KC);
1.586276	NPROP	(-2 ;) (-1 NPROP);
3.655535	V	(-2 VAUX) (-1 ');
0.183433	PDEN	(-2 PCP) (-1 KS);
-3.646897	-	(-2 ADJ) (-1 PREP);
-0.162506	ADJ	(-2 NUM) (-1 ,);
0.325399	PREP	(-2 PREP) (-1 V);
-1.379636	PDEN	(-2 KC) (-1 NPROP);
5.557938	PCP	(-2 PREP) (-1 VAUX);
3.218074	,	(-2 PDEN) (-1 -);
-0.961293	N	(-2 PRO-KS) (-1 V);
-1.794947	PRO-KS-REL	(-2 NPROP) (-1 KC);
0.326324	N	(-2 NPROP) (-1 ();
0.825018	NPROP	(-2 PROADJ) (-1 ");
0.546304	PCP	(-2 KC) (-1 N);
8.804237	!	(-2 )) (-1 IN);
0.939328	V	(-2 ...) (-1 KC);
2.668103	KC	(-2 ") (-1 ;);
2.206023	PREP	(-2 PCP) (-1 PCP);
2.525405	...	(-2 ART) (-1 NIL);
-1.280720	KS	(-2 N) (-1 PCP);
-2.502006	V	(-2 ,) (-1 ADJ);
-0.876788	,	(-2 PRO-KS-REL) (-1 V);
0.267661	PROADJ	(-2 PRO-KS) (-1 N);
-0.012797	V	(-2 NPROP) (-1 PREP);
3.763079	ADV	(-2 :) (-1 ');
-2.513201	PCP	(-2 OUT_OF_BOUNDS) (-1 ");
-3.811268	N	(-2 ") (-1 PCP);
2.543474	,	(-2 PDEN) (-1 ADJ);
-4.308965	PRO-KS-REL	(-2 N) (-1 :);
0.710274	PCP	(-2 PDEN) (-1 N);
0.835522	[	(-2 PREP) (-1 N);
2.358530	ADV	(-2 V) (-1 ADV);
-3.378096	ADV	(-2 PREP) (-1 ART);
5.236545	PDEN	(-2 :) (-1 PDEN);
0.467093	N	(-2 () (-1 ");
-0.651151	:	(-2 N) (-1 ");
0.153034	V	(-2 NIL) (-1 KC);
6.160405	PROSUB	(-2 PREP) (-1 ...);
1.224149	;	(-2 PCP) (-1 ");
2.825460	V	(-2 ;) (-1 PROPESS);
1.899813	ADJ	(-2 ...) (-1 ART);
1.633290	PRO-KS	(-2 -) (-1 PREP);
-0.922487	ADV	(-2 VAUX) (-1 VAUX);
0.568567	KC	(-2 ART) (-1 ();
2.934746	ADJ	(-2 NUM) (-1 V);
5.170841	VAUX	(-2 ADV-KS) (-1 PROSUB);
0.650652	;	(-2 ADJ) (-1 ADV);
-2.016720	NPROP	(-2 ...) (-1 KC);
0.889578	PRO-KS	(-2 )) (-1 KC);
0.436882	PRO-KS-REL	(-2 PREP) (-1 NIL);
3.778210	IN	(-2 NPROP) (-1 -);
-6.016445	PCP	(-2 OUT_OF_BOUNDS) (-1 PREP);
6.017258	...	(-2 ADV) (-1 ...);
0.846978	NUM	(-2 ADJ) (-1 PREP);
-0.621443	N	(-2 PCP) (-1 ...);
-4.968144	V	(-2 KS) (-1 ART);
-0.799995	PREP	(-2 ") (-1 ));
-1.119046	ADJ	(-2 ") (-1 PROADJ);
1.646227	-	(-2 PROPESS) (-1 PROADJ);
3.323877	(	(-2 PREP) (-1 NIL);
-2.563868	VAUX	(-2 VAUX) (-1 PROPESS);
0.148392	"	(-2 KC) (-1 KS);
1.410719	,	(-2 NIL) (-1 NIL);
-2.091182	CUR	(-2 N) (-1 ART);
-3.658969	KC	(-2 OUT_OF_BOUNDS) (-1 VAUX);
0.998767	KC	(-2 PREP) (-1 NPROP);
-0.037952	V	(-2 ") (-1 ));
-3.026686	,	(-2 KS) (-1 PROPESS);
1.218623	PDEN	(-2 () (-1 ));
-1.778933	PREP	(-2 () (-1 PROADJ);
-3.197577	ART	(-2 ADV) (-1 PCP);
3.335526	-	(-2 V) (-1 :);
-2.291424	"	(-2 ADJ) (-1 KS);
-0.019208	"	(-2 ") (-1 PDEN);
-1.523323	/	(-2 PREP) (-1 ART);
-2.027082	PROADJ	(-2 KS) (-1 ADV);
5.156975	NUM	(-2 ADV-KS-REL) (-1 PDEN);
7.775704	IN	(-2 N) (-1 IN);
-0.855175	,	(-2 ") (-1 KC);
0.597254	?	(-2 V) (-1 NPROP);
-1.647860	)	(-2 ADV) (-1 ADV);
-0.206547	ADV	(-2 ") (-1 VAUX);
0.898252	VAUX	(-2 N) (-1 -);
0.770964	ADJ	(-2 -) (-1 V);
0.053536	PROADJ	(-2 )) (-1 ");
3.810035	PROPESS	(-2 V) (-1 /);
0.782524	:	(-2 PROPESS) (-1 V);
-0.994439	PREP	(-2 NPROP) (-1 ;);
0.652769	ART	(-2 V) (-1 ADV-KS);
1.240497	V	(-2 PCP) (-1 ...);
-1.794443	-	(-2 V) (-1 KS);
1.797737	PCP	(-2 ART) (-1 KC);
-0.559483	PRO-KS	(-2 N) (-1 PREP);
-0.825592	V	(-2 PCP) (-1 NPROP);
2.190056	KC	(-2 PROADJ) (-1 ,);
1.784541	"	(-2 ") (-1 ();
-0.906370	V	(-2 N) (-1 PCP);
0.694051	NUM	(-2 KC) (-1 V);
1.848913	VAUX	(-2 () (-1 KS);
0.633111	,	(-2 /) (-1 NPROP);
2.711410	VAUX	(-2 :) (-1 PROPESS);
2.084724	ART	(-2 PDEN) (-1 PREP);
-3.431253	PRO-KS-REL	(-2 KS) (-1 KS);
-1.321883	N	(-2 () (-1 PROPESS);
0.153530	KC	(-2 ;) (-1 ADV);
0.571111	ART	(-2 PREP) (-1 ADV-KS-REL);
-1.194708	,	(-2 PROSUB) (-1 PROSUB);
0.920393	,	(-2 ") (-1 PRO-KS-REL);
0.802603	KC	(-2 .) (-1 OUT_OF_BOUNDS);
0.771663	ADJ	(-2 N) (-1 V);
2.333607	V	(-2 PDEN) (-1 PRO-KS-REL);
-3.707818	,	(-2 V) (-1 ,);
0.073612	ART	(-2 ...) (-1 ));
-0.273779	,	(-2 PROADJ) (-1 PCP);
0.899813	ADJ	(-2 PREP) (-1 KC);
-1.903629	PREP	(-2 PDEN) (-1 KS);
-0.152943	)	(-2 () (-1 ART);
0.990480	PROSUB	(-2 PDEN) (-1 PROSUB);
1.670174	,	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-5.290243	KC	(-2 ,) (-1 ART);
1.183433	PDEN	(-2 PCP) (-1 ();
0.352462	?	(-2 N) (-1 PDEN);
-1.164939	N	(-2 ,) (-1 ");
1.626565	KS	(-2 PROPESS) (-1 VAUX);
1.084791	ART	(-2 KS) (-1 V);
1.174552	PROADJ	(-2 PROSUB) (-1 KS);
1.392853	ADJ	(-2 ADV-KS) (-1 N);
-1.599580	"	(-2 N) (-1 ADV);
0.484101	PREP	(-2 ...) (-1 ,);
1.389482	VAUX	(-2 V) (-1 ;);
-1.206406	N	(-2 ART) (-1 KC);
-0.206406	N	(-2 NPROP) (-1 (();
-0.285968	NUM	(-2 ...) (-1 V);
-1.548827	"	(-2 NUM) (-1 KC);
-3.925754	ADV	(-2 PRO-KS-REL) (-1 ART);
1.370044	KS	(-2 NUM) (-1 V);
-1.156966	,	(-2 PCP) (-1 KS);
-3.275566	NUM	(-2 PCP) (-1 N);
-3.323254	PREP	(-2 ,) (-1 PROADJ);
-4.856068	,	(-2 N) (-1 ;);
2.111377	V	(-2 N) (-1 VAUX);
-3.824383	N	(-2 OUT_OF_BOUNDS) (-1 KC);
-0.193971	PREP	(-2 N) (-1 ADV-KS);
1.919125	N	(-2 ADV-KS-REL) (-1 PROADJ);
1.781066	V	(-2 ADJ) (-1 PRO-KS);
3.633111	,	(-2 NPROP) (-1 )));
-3.104067	PREP	(-2 N) (-1 PREP);
0.977815	ADJ	(-2 () (-1 PROADJ);
0.391259	PRO-KS-REL	(-2 NPROP) (-1 ADJ);
0.162173	PREP	(-2 PROADJ) (-1 KS);
2.597000	NPROP	(-2 ,) (-1 NPROP);
2.055523	N	(-2 ADV) (-1 ART);
0.399708	(	(-2 PROPESS) (-1 KC);
0.568261	NUM	(-2 ,) (-1 PROADJ);
1.655535	V	(-2 )) (-1 ADV-KS-REL);
3.182957	NIL	(-2 NPROP) (-1 ();
-0.193598	NPROP	(-2 /) (-1 N);
-5.791221	NPROP	(-2 ,) (-1 NUM);
6.152773	?	(-2 ART) (-1 PROPESS);
1.845541	ADV	(-2 ADJ) (-1 PROSUB);
-0.233533	PROADJ	(-2 V) (-1 ");
-0.711894	KC	(-2 ,) (-1 ");
3.521206	CUR	(-2 NPROP) (-1 :);
3.143446	PROSUB	(-2 ADJ) (-1 KS);
0.338305	PCP	(-2 KS) (-1 ,);
1.356200	)	(-2 !) (-1 OUT_OF_BOUNDS);
-0.826316	ADJ	(-2 NPROP) (-1 N);
-1.667799	PROADJ	(-2 V) (-1 ADJ);
1.242935	NIL	(-2 ,) (-1 NUM);
-2.276089	"	(-2 PROADJ) (-1 ART);
3.282415	-	(-2 PCP) (-1 ();
1.668103	KC	(-2 PROSUB) (-1 ,);
0.361633	"	(-2 PRO-KS-REL) (-1 ART);
2.792026	(	(-2 /) (-1 NPROP);
-2.287233	N	(-2 NPROP) (-1 ));
4.198023	-	(-2 NUM) (-1 NIL);
-3.055671	ART	(-2 ") (-1 ");
-0.024086	PCP	(-2 ADJ) (-1 N);
1.829648	ADJ	(-2 V) (-1 N);
-0.681069	NPROP	(-2 PDEN) (-1 ART);
-0.331775	?	(-2 PDEN) (-1 V);
2.802173	PROPESS	(-2 KS) (-1 ADV);
0.123652	ART	(-2 PROSUB) (-1 KC);
-2.480977	ART	(-2 ,) (-1 IN);
-0.152093	:	(-2 :) (-1 V);
-1.024039	NUM	(-2 ADV) (-1 ART);
-0.214634	PROSUB	(-2 V) (-1 ADV-KS);
-1.048713	,	(-2 PROADJ) (-1 ");
-5.318146	KC	(-2 KS) (-1 ART);
-1.072386	V	(-2 ADJ) (-1 V);
