ificulta 4 V 4
unciação 3 N 3
hispa 2 V 2
ags 3 N 3
djetivo 12 N 12
olorir 3 V 3
epito 6 V 6
alesa 3 NPROP 1 ADJ 2
entrem 3 V 3
nters 7 NPROP 1 N 6
nuais 32 NPROP 1 ADJ 22 N 9
oisman 3 NPROP 3
umano 63 NPROP 9 ADJ 44 N 10
ovina 7 NPROP 1 ADJ 6
melhoram 7 V 7
,18 9 NUM 9
mamente 37 ADV 37
hudson 4 NPROP 4
80,00 4 NUM 4
sivos 73 ADJ 55 N 18
sagrande 17 NPROP 17
pensando 40 NPROP 1 V 39
ntenção 65 N 65
,48 9 NUM 9
maluco 6 ADJ 6
ca-cola 2 NPROP 2
ibido 35 NPROP 1 PCP 31 N 3
lte 18 VAUX 9 V 9
hool 9 NPROP 9
minuras 8 NPROP 8
ivulgado 35 PCP 35
ewton 13 NPROP 13
tomática 17 NPROP 2 ADJ 15
nebra 5 NPROP 5
rcalados 2 PCP 2
ublin 10 NPROP 10
ibles 2 NPROP 1 N 1
otiva 5 V 1 ADJ 3 N 1
3,03 2 NUM 2
i 8799 NPROP 2538 VAUX 2242 V 2785 IN 15 ADJ 20 PROPESS 98 PDEN 12 ADV 379 N 672 PREP 8 NIL 28 NUM 2
retirou 5 V 5
sionomia 2 N 2
ubatão 4 NPROP 4
nflito 48 N 48
oas 598 NPROP 25 ADJ 38 N 535
vicas 2 ADJ 2
edison 6 NPROP 6
teves 3 NPROP 3
tud 4 NPROP 3 N 1
iar 596 NPROP 20 V 541 ADJ 29 N 6
pinga 4 NPROP 2 V 1 N 1
mará 17 NPROP 9 V 8
negger 3 NPROP 3
mprada 10 PCP 10
eram 967 VAUX 27 V 940
íntese 19 N 19
tucional 82 NPROP 5 ADJ 76 N 1
cortázar 4 NPROP 4
shley 6 NPROP 6
poncã 3 N 3
arçada 3 PCP 3
vidiam 2 V 2
orã 5 NPROP 4 N 1
arlindo 4 NPROP 4
surge 42 NPROP 2 V 40
ndio 57 NPROP 7 ADJ 2 N 48
runo 14 NPROP 14
tografia 69 NPROP 13 N 56
strição 10 N 10
-edição 3 N 3
detalhes 51 N 51
verse 4 V 4
sgastam 2 V 2
cracho 2 N 2
eragro 2 NPROP 2
stijn 2 NPROP 2
ijuana 2 NPROP 2
ejeitar 6 V 5 N 1
atez 6 N 6
ultiplic 6 NPROP 6
réus 3 N 3
riflada 2 PCP 2
egeu 8 V 8
anexo 5 ADJ 2 N 3
eforçada 7 PCP 7
stúrbio 5 N 5
upante 8 ADJ 7 N 1
plomacia 6 N 6
vãos 3 ADJ 1 N 2
dir. 3 N 3
inquieto 3 ADJ 2 N 1
obia 4 NPROP 1 N 3
pnião 3 N 3
agalo 14 NPROP 14
uiva 5 NPROP 2 V 2 ADJ 1
clifton 2 NPROP 2
córrego 4 NPROP 2 N 2
tornando 35 VAUX 1 V 34
lançam 6 V 6
obsessão 18 N 18
vicino 6 NPROP 6
eguinha 4 NPROP 3 N 1
qawwali 10 NPROP 1 ADJ 4 N 5
índio 20 NPROP 6 ADJ 2 N 12
sarmar 5 V 5
nejar 8 V 8
aracy 2 NPROP 2
zenga 2 NPROP 2
ardear 7 V 7
ecenato 3 N 3
plantios 4 N 4
deciso 4 ADJ 3 N 1
andiosas 3 ADJ 3
on's 12 NPROP 12
6-18 18 N 18
incerto 2 ADJ 2
pasa 3 NPROP 3
minelli 4 NPROP 4
goodyear 8 NPROP 8
uminada 4 PCP 4
-one 3 NPROP 2 N 1
hoven 13 NPROP 13
cinte 2 N 2
åan 2 ADJ 2
vítor 9 NPROP 9
cartões 38 NPROP 2 N 36
enciam 20 V 20
dimento 159 NPROP 2 N 157
arentela 2 N 2
ntecerá 12 V 12
farrell 8 NPROP 8
andela 7 NPROP 7
orosos 8 ADJ 8
4h00 2 N 2
lomática 7 ADJ 7
146 2 NUM 2
cement 2 NPROP 2
anas 228 NPROP 11 ADJ 118 N 99
800 69 NPROP 1 N 13 NUM 55
mulações 13 N 13
mporânea 40 NPROP 3 ADJ 37
buirá 3 V 3
eisz 3 NPROP 3
adaptado 11 PCP 11
escópio 11 N 11
hawn 5 NPROP 5
ontraram 12 V 12
elic 2 NPROP 1 N 1
aborou 29 V 29
aprecia 2 V 2
ribeiro 69 NPROP 69
mpriram 5 V 5
is, 2 NPROP 2
-campo 64 N 64
tráfego 17 NPROP 7 N 10
etados 24 PCP 24
nac 7 NPROP 7
onda 73 NPROP 25 V 4 ADJ 5 N 39
nhecemos 14 V 14
rraz 12 NPROP 12
jetória 25 N 25
iginando 3 V 3
volks 7 NPROP 7
idialog 2 NPROP 2
finada 7 PCP 7
cuparam 7 V 7
arecer 90 V 75 N 15
racassou 4 V 4
coronéis 2 N 2
desperta 5 V 5
basílica 2 NPROP 1 N 1
etch 3 NPROP 1 ADJ 2
cargos 43 N 43
endos 7 N 7
litzakis 2 NPROP 2
nchendo 4 V 4
illette 2 NPROP 2
de 82007 NPROP 3819 VAUX 1061 V 732 PRO-KS-REL 2 IN 3 CUR 1 ADJ 574 PROPESS 1 ADV-KS-REL 448 KC 2 PDEN 2 ADV-KS 57 KS 125 PROADJ 1 ADV 454 N 5061 PREP 69664
avulsos 3 ADJ 3
126 6 N 2 NUM 4
éstimos 44 N 44
ustes 40 N 40
acuna 2 N 2
efine 31 NPROP 1 V 30
bossi 2 NPROP 2
desviado 3 PCP 3
onéis 2 N 2
reyda 8 NPROP 8
polpa 4 N 4
demorou 4 V 4
akkinen 8 NPROP 8
docente 4 ADJ 2 N 2
coutinho 15 NPROP 15
vertendo 8 V 8
s! 164 NPROP 164
bindo 26 V 26
atanduva 5 NPROP 5
permitam 3 V 3
keynes 4 NPROP 4
nival 8 NPROP 8
0,79 3 NUM 3
olêmica 30 ADJ 4 N 26
çava 21 VAUX 4 V 17
ntinuado 2 PCP 2
cadou 6 V 6
uarela 4 NPROP 3 N 1
reze 10 NPROP 6 V 1 NUM 3
olko 2 NPROP 2
ntável 17 NPROP 1 ADJ 16
iu 1449 NPROP 6 VAUX 9 V 1434
ermitida 4 PCP 4
1.300 3 N 1 NUM 2
iativos 5 ADJ 4 N 1
densa 5 ADJ 5
sagrou 5 V 5
ansados 6 PCP 6
antlers 2 NPROP 2
uliani 2 NPROP 2
gton 133 NPROP 133
guai 90 NPROP 90
intelsat 3 NPROP 3
toerless 2 NPROP 2
rianças 188 NPROP 5 N 183
ssepsia 2 N 2
rtínez 6 NPROP 6
moda 100 NPROP 4 V 10 ADJ 1 N 83 PREP 2
ecex 5 NPROP 5
egar 262 V 260 ADJ 1 N 1
ouve 207 V 206 N 1
plaudem 3 V 3
apoiaram 2 V 2
348 2 NUM 2
anadá 43 NPROP 43
carmem 2 NPROP 2
haréis 7 N 7
telepata 3 N 3
tames 5 N 5
epitáfio 2 NPROP 2
omatória 2 N 2
buzy 2 NPROP 2
lenovela 3 N 3
tuasse 3 V 3
acharéis 7 N 7
mbolo 23 N 23
honradez 2 N 2
iobrás 2 NPROP 2
parques 4 N 4
blazz 5 NPROP 5
nev 4 NPROP 4
aterias 7 N 7
tingisse 2 V 2
saltou 12 V 12
obrinho 12 NPROP 4 N 8
ody 4 NPROP 2 N 2
adzic 2 NPROP 2
neciam 3 V 3
malhas 4 N 4
rías 4 NPROP 4
olitana 15 NPROP 6 ADJ 9
asando 2 V 2
fregando 2 V 2
rtantes 90 NPROP 1 ADJ 89
buscará 3 V 3
.575 2 NUM 2
voca 26 V 26
tografa 3 V 3
lauber 36 NPROP 36
ombrero 2 N 2
ndonar 30 V 30
buscar 42 V 42
batchov 2 NPROP 2
rancisca 10 NPROP 10
antava 6 V 6
stigam 2 V 2
(260, 2 N 2
erez 7 NPROP 7
leram 3 V 3
aruch 2 NPROP 2
emer 15 NPROP 11 V 4
enço 6 NPROP 2 V 2 N 2
agismo 3 N 3
omovia 2 V 2
apetite 2 N 2
ritada 2 PCP 2
urgh 2 NPROP 2
ificar 150 V 150
gístico 2 ADJ 2
ciado 137 PCP 125 ADJ 1 N 11
esus 17 NPROP 16 N 1
ltâneo 2 ADJ 2
games 21 NPROP 6 N 15
eminismo 5 N 5
dogg 2 NPROP 2
odadas 5 PCP 3 N 2
orentino 2 NPROP 2
abantino 5 NPROP 5
fernal 3 ADJ 3
dançando 6 V 6
hoosep 3 NPROP 3
ognitiva 2 ADJ 2
79-1955 2 N 2
lheu 28 V 28
naseg 2 NPROP 2
furto 4 N 4
kur 3 NPROP 3
nfundir 7 V 7
aralelo 43 ADJ 29 N 14
uzavam 2 V 2
dd 7 NPROP 5 N 2
lrina 2 NPROP 2
uisição 11 NPROP 2 N 9
aquera 6 NPROP 5 N 1
xistirem 2 V 2
suíça 37 NPROP 30 ADJ 7
uiando 2 V 2
nsistem 6 V 6
palhinha 16 NPROP 16
eyre 7 NPROP 7
nsulado 11 NPROP 1 N 10
ngressos 43 N 43
ibge 20 NPROP 20
interage 2 V 2
ervosos 4 ADJ 4
istãos 4 ADJ 2 N 2
lvesse 4 V 4
90 300 NPROP 17 N 154 NUM 129
elio 16 NPROP 16
litado 8 PCP 8
eafirma 3 V 3
sitar 23 V 23
agantino 6 NPROP 6
pontual 2 NPROP 1 ADJ 1
iabá 8 NPROP 8
mas 3849 NPROP 188 V 1 ADJ 125 KC 2158 PROSUB 45 PROADJ 175 ADV 1 N 1147 PREP 1 ART 8
assável 2 ADJ 2
acabou 86 VAUX 46 V 40
isputado 11 PCP 11
próximos 103 ADJ 99 PREP 4
turetel 3 NPROP 3
falcada 3 PCP 3
ânicos 57 ADJ 38 N 19
viajando 8 V 8
gnóstico 18 N 18
sonham 2 V 2
riley 3 NPROP 3
214 3 NUM 3
nsíveis 9 ADJ 9
reviveu 6 V 6
rátis 3 ADJ 2 N 1
band 6 NPROP 6
pollack 2 NPROP 2
tmica 3 NPROP 1 ADJ 2
campinho 2 NPROP 2
ppers 10 NPROP 5 N 5
onilha 3 NPROP 3
stems 11 NPROP 11
ticaram 4 V 4
igosas 4 NPROP 1 ADJ 3
ntânea 9 ADJ 8 N 1
ncitação 2 N 2
ohr 2 NPROP 2
iscutia 3 V 3
54 46 NPROP 2 N 17 NUM 27
vistosa 2 ADJ 2
mprando 10 V 10
1961 11 N 11
linhas 112 NPROP 1 N 111
ernético 2 NPROP 1 ADJ 1
spirose 2 N 2
roxima 25 NPROP 1 V 24
alizarem 3 V 3
isitam 3 V 3
autran 12 NPROP 12
aparam 3 V 3
privado 26 NPROP 1 PCP 23 N 2
carib 9 NPROP 9
rnbaum 2 NPROP 2
talhadas 7 PCP 7
ntiveram 15 V 15
esco 63 NPROP 34 ADJ 14 N 15
gisela 2 NPROP 2
anese 4 NPROP 4
bibi 2 NPROP 2
euse 5 N 5
acifista 2 ADJ 1 N 1
uck 7 NPROP 6 N 1
subirem 2 V 2
questões 53 N 53
perto 109 PCP 1 ADJ 4 ADV 20 N 5 PREP 79
dequar 7 V 7
cínico 3 ADJ 3
luição 19 N 19
blicano 9 NPROP 7 ADJ 2
,2 85 N 4 NUM 81
vativos 2 N 2
paróquia 4 N 4
parelhos 18 N 18
ijn 2 NPROP 2
calor 32 N 32
baring 2 NPROP 2
ivial 3 ADJ 2 N 1
viam 87 VAUX 58 V 29
1- 2 NUM 2
editar 44 V 44
shimon 4 NPROP 4
elsius 5 NPROP 4 ADJ 1
eabrir 3 V 3
ndin 2 NPROP 2
cultar 6 V 6
rocam 5 NPROP 1 V 4
iteira 16 NPROP 2 ADJ 1 N 13
4-15 2 N 2
logistas 9 ADJ 1 N 8
ichele 3 NPROP 3
light 9 NPROP 7 ADJ 2
avançou 6 V 6
itzer 3 NPROP 3
estidor 31 N 31
rdi 51 NPROP 35 V 16
abiana 3 NPROP 3
rocura 84 VAUX 2 V 46 N 36
relas 56 NPROP 3 ADJ 2 N 51
abitou 2 V 2
bu 41 NPROP 28 ADJ 1 N 12
rgura 10 N 10
rali 3 N 3
pandir 3 V 3
esquina 24 NPROP 2 N 22
ngiu 31 V 31
guém 255 NPROP 5 PROSUB 250
talação 60 NPROP 3 N 57
uruagy 5 NPROP 5
lebs 5 NPROP 5
imentos 438 NPROP 17 N 421
mplica 17 V 17
disputa 68 V 10 N 58
eiçoar 7 V 7
iências 119 NPROP 28 N 91
moedas 23 N 23
gramado 18 PCP 10 N 8
zia 147 NPROP 7 V 120 ADJ 10 N 10
múltiplo 2 NPROP 1 ADJ 1
631 3 N 3
izesse 12 V 12
ernada 9 PCP 8 ADV 1
alcides 7 NPROP 7
hendo 18 V 18
rancis 7 NPROP 7
julián 4 NPROP 4
palm 2 NPROP 2
vivo 73 NPROP 11 V 1 ADJ 23 ADV 34 N 4
eguraram 2 V 2
colhidos 25 PCP 22 N 3
amurai 2 NPROP 1 N 1
úlio 49 NPROP 44 N 5
stidas 3 PCP 2 N 1
toriador 27 NPROP 1 N 26
nz 14 NPROP 13 N 1
iálogos 12 NPROP 2 N 10
ugênio 3 NPROP 3
slâmicos 7 ADJ 7
enota 2 V 2
lançando 27 V 27
esumiu 2 V 2
incham 2 V 2
opausa 14 N 14
encantar 3 V 3
negociam 9 V 9
vigora 2 V 2
emitido 21 PCP 21
uísse 4 V 4
mith 29 NPROP 29
ffer 8 NPROP 7 N 1
17,50 3 NUM 3
man 186 NPROP 157 N 29
musil 28 NPROP 28
onectam 2 V 2
bokov 7 NPROP 7
si-cola 2 NPROP 2
3.500 3 NUM 3
630,80 3 NUM 3
adada 5 NPROP 1 PCP 4
efinidas 9 PCP 9
ioneiro 15 NPROP 1 ADJ 6 N 8
nectar 11 V 11
galante 4 NPROP 4
aroc 2 NPROP 2
cpc 3 NPROP 3
sabou 2 V 2
nguitte 3 NPROP 3
redigir 2 V 2
elista 11 NPROP 4 ADJ 6 N 1
ucro 55 ADJ 1 N 54
tornado 13 PCP 13
uenciou 5 V 5
129 4 NUM 4
corporam 4 V 4
amava 20 V 20
axim's 2 NPROP 2
ndidade 15 N 15
eguiram 43 VAUX 3 V 40
oncerto 9 NPROP 3 N 6
werpc 12 NPROP 12
nfoque 15 NPROP 1 N 14
brandt 2 NPROP 2
evelt 3 NPROP 3
rval 45 NPROP 45
hte 6 NPROP 5 N 1
objetiva 32 NPROP 18 ADJ 9 N 5
-over 3 NPROP 2 N 1
valeria 2 V 2
ategoria 52 N 52
tange 2 NPROP 1 V 1
26-1822 8 N 8
-conduto 2 N 2
drags 3 N 3
slaw 2 NPROP 2
tófanes 5 NPROP 5
icioso 13 ADJ 13
trônicas 16 ADJ 16
ceitual 4 ADJ 4
jo 348 NPROP 67 V 35 PRO-KS-REL 70 ADJ 6 PROADJ 2 N 168
erasmo 2 NPROP 2
xplicava 2 V 2
marcas 32 NPROP 9 N 23
heloisa 2 NPROP 2
ileiros 218 NPROP 3 ADJ 121 N 94
ontello 2 NPROP 2
achos 12 ADJ 2 N 10
lise 191 NPROP 26 N 165
872 3 N 2 NUM 1
alez 2 NPROP 2
pteis 2 N 2
achão 3 ADJ 3
oquinho 2 N 2
baki 2 NPROP 2
mplicada 14 PCP 14
vimento 426 NPROP 73 N 353
guida 84 NPROP 1 PCP 26 ADV 52 N 5
orros 17 N 17
roibição 12 N 12
ucena 35 NPROP 34 N 1
terando 4 V 4
toridade 13 N 13
furor 2 N 2
canduva 3 NPROP 3
ruña 4 NPROP 4
ucros 20 N 20
litadas 4 PCP 4
ranheza 7 N 7
1996 5 N 5
annes 6 NPROP 6
1833 2 N 2
lustra 3 V 3
sligado 3 PCP 3
istema 342 NPROP 22 N 320
bastante 83 ADJ 3 PROSUB 1 PROADJ 2 ADV 73 N 4
raphics 6 NPROP 6
anguíneo 2 ADJ 2
lírio 7 N 7
ênin 13 NPROP 13
cançou 12 V 12
aiti 33 NPROP 33
ntuada 8 PCP 8
possuir 5 V 5
edvaldo 4 NPROP 4
atriota 8 ADJ 1 N 7
aprovam 2 V 2
ematizam 2 V 2
squivou 2 V 2
zmente 30 ADV 30
nector 13 N 13
entavo 15 N 15
ênfase 29 N 29
ilombo 4 NPROP 1 N 3
alimov 2 NPROP 2
volvidas 14 PCP 14
aposo 2 NPROP 2
ormações 195 NPROP 9 N 186
pelos 11 NPROP 4 N 7
ficância 2 N 2
iverpool 2 NPROP 2
-9560 2 N 2
miglio 2 NPROP 2
otificou 2 V 2
ngford 2 NPROP 2
largaram 2 V 2
truncado 2 PCP 2
libertar 4 V 4
derativa 3 NPROP 1 ADJ 2
orpórea 2 ADJ 2
oystick 2 N 2
piram 4 V 4
itância 18 N 18
ptíveis 2 ADJ 2
lculos 27 N 27
0,3 7 NUM 7
naí 2 NPROP 2
ueologia 2 N 2
ndom 2 NPROP 2
ertores 7 N 7
utileza 5 N 5
ockets 2 NPROP 2
lâmicos 7 ADJ 7
aciais 26 NPROP 4 ADJ 22
aatchi 2 NPROP 2
donda 10 NPROP 4 ADJ 4 N 2
duza 11 V 11
róleo 19 N 19
tract 2 NPROP 2
otarei 2 V 2
rolês 2 ADJ 1 N 1
estia 8 V 5 N 3
entraria 3 V 3
beilin 2 NPROP 2
rdizes 3 NPROP 1 N 2
5.000,00 4 NUM 4
restou 13 V 13
onfiante 5 ADJ 5
oz 217 NPROP 51 ADJ 7 N 159
ngraçado 4 PCP 2 IN 1 ADJ 1
oject 5 NPROP 5
nterino 8 ADJ 7 N 1
lade 3 NPROP 3
ufthansa 3 NPROP 3
soupir 2 NPROP 1 N 1
vitar 113 V 113
enviou 38 V 38
osseguiu 2 V 2
osme 2 NPROP 2
vendex 2 NPROP 2
ivada 75 NPROP 2 PCP 47 ADJ 25 N 1
toriosa 7 ADJ 7
ruzam 3 V 3
ueou 2 V 2
erdoável 2 ADJ 2
ectronic 4 NPROP 4
tomador 4 N 4
eligível 2 ADJ 2
belecer 22 V 22
grátis 3 ADJ 2 N 1
axton 2 NPROP 2
aticarem 5 V 5
ventou 16 V 16
vindas 7 V 1 PCP 3 ADJ 1 N 2
novalis 3 NPROP 3
itara 4 NPROP 1 V 3
9ª 2 ADJ 1 N 1
vendia 5 V 5
refletia 2 V 2
0,39 3 NUM 3
cofins 4 NPROP 4
eme 42 NPROP 5 V 31 ADJ 1 N 5
hamburgo 4 NPROP 4
gertrud 2 NPROP 2
ersburgo 2 NPROP 2
ibovespa 3 NPROP 3
useu 65 NPROP 34 N 31
naga 3 NPROP 3
alúnia 2 N 2
ânio 27 NPROP 17 N 10
nçalo 3 NPROP 3
ntrusa 2 ADJ 1 N 1
egípcia 4 ADJ 4
obrava 8 V 8
aroid 6 NPROP 5 N 1
timas 112 NPROP 1 ADJ 68 N 43
ahyba 4 NPROP 4
nemia 3 N 3
disk 4 NPROP 3 N 1
ocara 2 V 2
lugou 4 V 4
onson 2 NPROP 2
zco 8 NPROP 8
abível 2 ADJ 2
urdos 8 NPROP 2 ADJ 5 N 1
ssegue 6 V 6
izabeth 15 NPROP 15
doem 2 V 2
refixada 3 PCP 3
letrado 5 PCP 5
wenty 2 NPROP 2
seava 2 V 2
stress 4 NPROP 3 N 1
uspensão 51 N 51
aina 8 NPROP 7 ADJ 1
bunal 94 NPROP 68 N 26
ribuído 24 PCP 24
afogado 2 PCP 2
rreno 45 ADJ 1 N 44
romissor 5 ADJ 5
hoopi 3 NPROP 3
scende 6 V 6
718 2 NUM 2
embrapa 16 NPROP 16
onduras 2 NPROP 2
urinhos 2 N 2
russas 4 ADJ 4
br-116 3 NPROP 3
tua 63 NPROP 1 V 37 ADJ 12 PROSUB 2 PROADJ 6 N 5
cursais 2 N 2
oncentra 14 V 14
tificou 13 V 13
-moderno 8 ADJ 7 N 1
ipóteses 11 N 11
nsole 5 N 5
emergem 3 V 3
raiva 21 NPROP 6 N 15
chapecó 2 NPROP 2
ilarem 2 V 2
mpetente 13 ADJ 13
aba 136 NPROP 33 VAUX 67 V 25 ADJ 1 N 10
creativo 2 ADJ 2
liberal 31 NPROP 9 ADJ 21 N 1
dismos 2 N 2
kvinnor 2 N 2
ordar 35 VAUX 1 V 34
contenda 2 N 2
plice 15 NPROP 7 ADJ 7 N 1
abia 56 NPROP 2 V 54
omprar 120 NPROP 1 V 119
samurai 2 NPROP 1 N 1
elix 5 NPROP 5
betânia 2 NPROP 2
emitas 2 ADJ 1 N 1
ngapura 9 NPROP 9
onsultar 10 V 10
erferiu 3 V 3
veniada 3 PCP 3
raticava 3 V 3
unciona 65 V 65
itrário 6 ADJ 5 N 1
atucanar 2 V 1 N 1
xada 83 NPROP 8 PCP 47 N 28
symphony 2 NPROP 2
mores 21 N 21
nsadores 7 ADJ 2 N 5
íssima 20 ADJ 19 N 1
ricado 6 PCP 6
virgem 13 NPROP 6 ADJ 3 N 4
endária 3 NPROP 1 ADJ 2
tidores 50 NPROP 2 N 48
sere 6 V 6
egro 117 NPROP 27 ADJ 42 N 48
cinha 9 NPROP 4 N 5
presunto 2 N 2
petente 13 ADJ 13
vapor 9 N 9
jonathan 4 NPROP 4
overdose 3 N 3
pítulos 15 N 15
oatas 11 ADJ 2 N 9
entium 20 NPROP 13 N 7
endent 2 NPROP 2
suídas 2 PCP 2
rogramas 271 NPROP 1 N 270
stave 6 NPROP 6
áudia 18 NPROP 18
oteínas 9 N 9
arista 33 NPROP 1 ADJ 3 N 29
fiocca 4 NPROP 4
cessação 5 N 5
4,66 3 NUM 3
sua 1898 NPROP 10 V 6 PROSUB 9 KS 1 PROADJ 1864 ADV 7 ART 1
v. 59 NPROP 50 N 9
infiéis 6 ADJ 5 N 1
646 3 N 2 NUM 1
ncement 2 NPROP 2
terton 9 NPROP 9
doidão 2 ADJ 2
7,77 2 NUM 2
arguer 3 NPROP 3
izagem 6 NPROP 1 N 5
cializa 12 V 12
seminua 2 ADJ 2
adro 116 N 116
evisan 19 NPROP 19
dquire 5 V 5
éc. 3 N 3
sillas 2 NPROP 2
cidadã 2 NPROP 1 N 1
orizem 2 V 2
ensen 2 NPROP 2
mulheres 129 NPROP 5 N 124
itãs 2 NPROP 1 N 1
forté 2 NPROP 2
t-seller 6 NPROP 1 N 5
prévios 2 ADJ 2
vadiu 8 V 8
aipaul 20 NPROP 20
uanaes 2 NPROP 2
alace 15 NPROP 15
rantir 58 V 58
lvez 175 PDEN 21 ADV 154
drafts 2 N 2
équipe 2 NPROP 2
ncretas 9 ADJ 9
pertexto 5 NPROP 1 N 4
vos 836 NPROP 29 ADJ 422 PROPESS 4 N 381
inicia 25 V 25
urados 59 NPROP 5 PCP 38 N 16
oteio 26 N 26
rj 35 NPROP 35
sadinha 3 N 3
loma 8 NPROP 7 N 1
ôquer 2 NPROP 1 N 1
ignas 5 ADJ 5
fl- 12 NPROP 12
súplica 2 N 2
esabafou 2 V 2
ucault 5 NPROP 5
nba 32 NPROP 32
atuito 25 ADJ 24 N 1
scarias 6 N 6
emitida 11 PCP 11
intores 11 N 11
elícia 3 N 3
futre 2 NPROP 1 N 1
mpro 2 V 2
ograram 2 V 2
ivocado 2 PCP 2
trum 4 NPROP 4
sabar 4 V 4
mbúlica 2 ADJ 2
ml 7 NPROP 6 N 1
scolhido 34 PCP 31 N 3
esfilou 2 V 2
nelsinho 2 NPROP 2
sanal 3 ADJ 3
ntagiosa 2 ADJ 2
rlin 28 NPROP 28
odutivo 13 ADJ 13
,43 12 NUM 12
rangular 3 V 1 N 2
idosos 11 NPROP 1 ADJ 5 N 5
lhores 115 NPROP 3 ADJ 105 N 7
quitetos 11 NPROP 1 N 10
utando 21 NPROP 1 V 20
geia 7 V 7
bahia 53 NPROP 53
azes 74 V 1 ADJ 43 N 30
-coroa 2 N 2
stimável 2 ADJ 2
ubando 2 V 2
stelar 3 V 1 ADJ 2
oriam 5 NPROP 1 V 2 N 2
itantes 75 ADJ 8 N 67
irigir 20 V 20
jetavam 4 V 4
ebem 42 V 42
correrá 11 V 11
itante 38 ADJ 12 N 26
mulários 10 N 10
verança 2 N 2
gozou 2 V 2
uvoir 3 NPROP 3
luídos 18 PCP 14 N 4
rdestino 4 ADJ 4
maral 26 NPROP 26
lençóis 2 N 2
nell 5 NPROP 5
rerão 3 V 3
mpliados 3 PCP 3
peãs 4 NPROP 1 ADJ 2 N 1
iáticas 3 ADJ 2 N 1
smith 29 NPROP 29
imensão 25 NPROP 1 N 24
2,78 2 NUM 2
mportava 2 V 2
.145 2 NUM 2
armo 5 NPROP 5
marcadas 5 PCP 5
acatarem 2 V 2
soafêmea 3 N 3
rrastão 3 NPROP 1 ADJ 1 N 1
droguei 4 V 4
menda 53 V 20 ADJ 2 N 31
ssac 2 NPROP 2
pri 24 NPROP 23 V 1
smite 9 V 9
finita 5 ADJ 5
tamanho 60 ADJ 7 N 53
rateschi 3 NPROP 3
ristiane 3 NPROP 3
rubar 11 V 11
tentei 3 V 3
utados 62 NPROP 3 PCP 19 N 40
smotor 9 NPROP 9
eológico 15 NPROP 2 ADJ 13
errenos 7 N 7
rsível 8 ADJ 8
toleiros 2 N 2
rdada 3 PCP 3
imburgo 7 NPROP 7
idárias 7 ADJ 7
aptou 7 V 7
simpatia 18 N 18
elsoprop 8 NIL 8
ís 793 NPROP 89 N 704
sorte 42 NPROP 5 KS 3 N 34
étodos 20 NPROP 1 N 19
culante 4 ADJ 3 N 1
avenidas 3 N 3
equipe 386 NPROP 4 V 1 N 381
olato 2 NPROP 2
erdeira 9 NPROP 7 ADJ 1 N 1
n-louis 2 NPROP 2
tamares 2 N 2
velha 32 NPROP 2 ADJ 26 N 4
orotra 2 NPROP 2
uira 2 V 2
silêncio 52 NPROP 5 N 47
criciúma 2 NPROP 2
érgio 106 NPROP 106
factual 2 ADJ 2
alares 2 ADJ 2
scobrir 43 V 43
eatro 165 NPROP 46 N 119
olière 3 NPROP 3
ees 3 NPROP 3
karen 3 NPROP 3
enxofre 2 N 2
193 3 N 3
omes 161 NPROP 70 N 91
ucanos 37 N 37
eressou 4 V 4
sejarem 2 V 2
nhecido 114 PCP 110 N 4
nsula 4 NPROP 3 N 1
isinha 10 N 10
ongitude 3 N 3
decorrem 4 V 4
nças 513 NPROP 11 N 502
ntipólio 2 N 2
ógena 2 ADJ 2
donismo 2 N 2
rgetti 3 NPROP 3
eration 6 NPROP 5 N 1
abitual 8 ADJ 8
antia 54 NPROP 4 V 1 N 49
jargão 5 N 5
bulo 5 NPROP 1 N 4
emininas 6 ADJ 6
órbita 11 N 11
aveiro 6 NPROP 6
ocalista 2 N 2
cadêmico 18 ADJ 10 N 8
erence 4 NPROP 3 N 1
speiro 2 N 2
usaria 5 V 5
uiel 4 NPROP 4
rtone 5 NPROP 5
imune 3 ADJ 3
incidiam 2 V 2
menor 154 ADJ 141 N 13
ylaert 3 NPROP 3
voroso 2 ADJ 2
ícas 2 ADJ 1 N 1
rapalha 4 V 4
uniam 2 V 2
atéria 39 N 39
lcante 7 NPROP 7
image 7 NPROP 7
ctro 7 N 7
equivale 14 V 14
nsportes 33 NPROP 9 N 24
rocos 18 NPROP 16 ADJ 2
.200 25 NPROP 1 NUM 24
yt 3 NPROP 3
cipiente 3 ADJ 3
stramos 3 V 3
arthy 7 NPROP 7
dêmico 19 ADJ 11 N 8
aurou 2 V 2
o. 10 NPROP 10
tai 3 NPROP 2 N 1
drogaria 3 NPROP 1 N 2
arcações 7 N 7
ssupõe 4 V 4
picanha 2 N 2
nejos 3 ADJ 1 N 2
ásticos 16 ADJ 15 N 1
ursões 8 N 8
tecera 5 V 5
supõem 5 V 5
teral 54 ADJ 16 N 38
sejo 91 NPROP 10 V 6 N 75
daptado 11 PCP 11
tracenar 2 V 2
eunirá 2 V 2
13,56 4 NUM 4
rçados 7 PCP 7
c. 63 NPROP 16 ADJ 1 PDEN 33 ADV 6 N 6 PREP 1
poradas 11 PCP 4 N 7
rquês 7 NPROP 5 ADJ 2
ntrados 29 PCP 28 N 1
star 400 NPROP 16 VAUX 48 V 317 ADJ 1 N 18
