-0.490444728306633	NPROP	(-1 PREP);
-2.33201425637727	PROPESS	(1 ));
-2.33201425637727	)	(-1 PROPESS);
0.180679436561966	;	(1 PROPESS);
0.180679436561966	PROPESS	(-1 ;);
-0.00426316920524902	KC	(1 N);
-0.00426316920524902	N	(-1 KC);
2.89049664553814	[	(1 KC);
2.89049664553814	KC	(-1 [);
-3.88698095708297	PROADJ	(1 ADV);
-3.88698095708297	ADV	(-1 PROADJ);
-0.584044639238808	;	(1 VAUX);
-0.584044639238808	VAUX	(-1 ;);
3.6630335837752	PROSUB	(1 PRO-KS-REL);
3.6630335837752	PRO-KS-REL	(-1 PROSUB);
1.1105614945259	/	(1 ");
1.1105614945259	"	(-1 /);
2.14634830100391	;	(1 IN);
2.14634830100391	IN	(-1 ;);
2.06796009322681	...	(1 PROSUB);
2.06796009322681	PROSUB	(-1 ...);
-0.948596781881422		(1 PCP);
-0.948596781881422	PCP	(-1 );
0.14762174693794	N	(1 ();
0.14762174693794	(	(-1 N);
-1.52853444332874	"	(1 NIL);
-1.52853444332874	NIL	(-1 ");
1.94454710477004	PDEN	(1 NUM);
1.94454710477004	NUM	(-1 PDEN);
-1.19897560794585	:	(1 V);
-1.19897560794585	V	(-1 :);
1.32869816822463	V	(1 PRO-KS);
1.32869816822463	PRO-KS	(-1 V);
0.316572187135463	...	(1 PROADJ);
0.316572187135463	PROADJ	(-1 ...);
0.0439254525433482	-	(1 PREP);
0.0439254525433482	PREP	(-1 -);
2.41970915314353	IN	(1 ,);
2.41970915314353	,	(-1 IN);
-0.578889472717233	;	(1 ");
-0.578889472717233	"	(-1 ;);
0.831540089299304	:	(1 N);
0.831540089299304	N	(-1 :);
1.48389475485002	ADJ	(1 KC);
1.48389475485002	KC	(-1 ADJ);
-2.40927990054186	(	(1 PRO-KS);
-2.40927990054186	PRO-KS	(-1 ();
-6.73509243902714	KS	(1 PRO-KS-REL);
-6.73509243902714	PRO-KS-REL	(-1 KS);
-10.8700564995233	ADJ	(1 );
-10.8700564995233		(-1 ADJ);
2.3001338728805	)	(1 ,);
2.3001338728805	,	(-1 ));
-4.96183379804106	,	(1 ...);
-4.96183379804106	...	(-1 ,);
-0.964564238052359	:	(1 NIL);
-0.964564238052359	NIL	(-1 :);
-0.370656730007199	PROPESS	(1 KS);
-0.370656730007199	KS	(-1 PROPESS);
0.477546864398597	...	(1 -);
0.477546864398597	-	(-1 ...);
1.32458983810204	KS	(1 ADV);
1.32458983810204	ADV	(-1 KS);
-0.22338712857045	KC	(1 ");
-0.22338712857045	"	(-1 KC);
-1.20172727715258	:	(1 PROADJ);
-1.20172727715258	PROADJ	(-1 :);
1.32719375565105	NPROP	(1 -);
1.32719375565105	-	(-1 NPROP);
-8.88843943893983	ART	(1 KS);
-8.88843943893983	KS	(-1 ART);
-2.79859413696669		(1 ADJ);
-2.79859413696669	ADJ	(-1 );
0.409788116421765	PDEN	(1 ADV);
0.409788116421765	ADV	(-1 PDEN);
1.1115018534939	"	(1 NPROP);
1.1115018534939	NPROP	(-1 ");
0.412915947671652	V	(1 ');
0.412915947671652	'	(-1 V);
-6.36570786650225	PREP	(1 ,);
-6.36570786650225	,	(-1 PREP);
0.455651857026215	;	(1 ADV);
0.455651857026215	ADV	(-1 ;);
-3.37419167767419	PROADJ	(1 PRO-KS-REL);
-3.37419167767419	PRO-KS-REL	(-1 PROADJ);
-0.891228364512819	PROADJ	(1 ");
-0.891228364512819	"	(-1 PROADJ);
0.909135855566089		(1 PROADJ);
0.909135855566089	PROADJ	(-1 );
-2.6803428388247	N	(1 IN);
-2.6803428388247	IN	(-1 N);
2.51585967602971	NIL	(1 -);
2.51585967602971	-	(-1 NIL);
-4.62929279292158	NUM	(1 PRO-KS);
-4.62929279292158	PRO-KS	(-1 NUM);
5.45377682619616	$	(1 IN);
5.45377682619616	IN	(-1 $);
2.11963149147521	VAUX	(1 V);
2.11963149147521	V	(-1 VAUX);
-2.20615318145775	PROADJ	(1 PROPESS);
-2.20615318145775	PROPESS	(-1 PROADJ);
2.6605604549082	PROSUB	(1 !);
2.6605604549082	!	(-1 PROSUB);
2.7359548596911	V	(1 ADV-KS);
2.7359548596911	ADV-KS	(-1 V);
3.07276222723418	PRO-KS-REL	(1 PROPESS);
3.07276222723418	PROPESS	(-1 PRO-KS-REL);
-2.49804212134159	VAUX	(1 ');
-2.49804212134159	'	(-1 VAUX);
0.69077697787054	ADV-KS-REL	(1 PRO-KS);
0.69077697787054	PRO-KS	(-1 ADV-KS-REL);
1.30418064049737	,	(1 KC);
1.30418064049737	KC	(-1 ,);
1.09939761423845	NIL	(1 KC);
1.09939761423845	KC	(-1 NIL);
0.0301863034261343	PREP	(1 PROPESS);
0.0301863034261343	PROPESS	(-1 PREP);
-3.66334937850399	PROADJ	(1 KC);
-3.66334937850399	KC	(-1 PROADJ);
0.585883371196131	PCP	(1 ,);
0.585883371196131	,	(-1 PCP);
-2.10085998662046	PREP	(1 $);
-2.10085998662046	$	(-1 PREP);
-5.733741860824	ART	(1 ?);
-5.733741860824	?	(-1 ART);
2.24806501827583	/	(1 -);
2.24806501827583	-	(-1 /);
-7.56029034811491	ART	(1 ));
-7.56029034811491	)	(-1 ART);
-3.29001914753514		(1 :);
-3.29001914753514	:	(-1 );
-1.73785693865356	N	(1 NPROP);
-1.73785693865356	NPROP	(-1 N);
-1.63613099885096	PREP	(1 ADV);
-1.63613099885096	ADV	(-1 PREP);
-0.295216008622785	;	(1 ART);
-0.295216008622785	ART	(-1 ;);
0.669599632232264	/	(1 N);
0.669599632232264	N	(-1 /);
0.257374148649063	)	(1 :);
0.257374148649063	:	(-1 ));
0.0369686021428727	KC	(1 KS);
0.0369686021428727	KS	(-1 KC);
0.0660682101215924	/	(1 KC);
0.0660682101215924	KC	(-1 /);
-1.34411162260315	$	(1 ADJ);
-1.34411162260315	ADJ	(-1 $);
3.04869210734352	$	(1 ));
3.04869210734352	)	(-1 $);
-0.844642180552266		(1 -);
-0.844642180552266	-	(-1 );
-3.00601576258637	KS	(1 NIL);
-3.00601576258637	NIL	(-1 KS);
-2.35046876688946	PCP	(1 PRO-KS-REL);
-2.35046876688946	PRO-KS-REL	(-1 PCP);
2.17023066423872	)	(1 KC);
2.17023066423872	KC	(-1 ));
1.32020136961842	KS	(1 ART);
1.32020136961842	ART	(-1 KS);
0.98560762122503	/	(1 PROPESS);
0.98560762122503	PROPESS	(-1 /);
-5.95271276536353	ART	(1 VAUX);
-5.95271276536353	VAUX	(-1 ART);
-2.88955904648106	KS	(1 -);
-2.88955904648106	-	(-1 KS);
1.65977294960974	-	(1 KC);
1.65977294960974	KC	(-1 -);
-0.856962422398799	PRO-KS-REL	(1 ');
-0.856962422398799	'	(-1 PRO-KS-REL);
0.422210686119119	-	(1 V);
0.422210686119119	V	(-1 -);
0.262363084165153	ART	(1 ADJ);
0.262363084165153	ADJ	(-1 ART);
0.576770798639195	(	(1 N);
0.576770798639195	N	(-1 ();
-3.73184177588625	ADV-KS	(1 ADJ);
-3.73184177588625	ADJ	(-1 ADV-KS);
1.01051507515947		(1 KS);
1.01051507515947	KS	(-1 );
-0.259674520226115	ADJ	(1 VAUX);
-0.259674520226115	VAUX	(-1 ADJ);
-1.66578620980714	PCP	(1 NIL);
-1.66578620980714	NIL	(-1 PCP);
0.263853455971225	ADV-KS	(1 PDEN);
0.263853455971225	PDEN	(-1 ADV-KS);
-0.168892258180744	/	(1 V);
-0.168892258180744	V	(-1 /);
-1.89549434096215	KS	(1 PREP);
-1.89549434096215	PREP	(-1 KS);
-1.02293225528805	NUM	(1 ...);
-1.02293225528805	...	(-1 NUM);
1.62044669044075		(1 ");
1.62044669044075	"	(-1 );
-0.00445505347778102	PCP	(1 PDEN);
-0.00445505347778102	PDEN	(-1 PCP);
-4.78217737031268	V	(1 PRO-KS-REL);
-4.78217737031268	PRO-KS-REL	(-1 V);
-5.17039045806928	PRO-KS-REL	(1 ADJ);
-5.17039045806928	ADJ	(-1 PRO-KS-REL);
-1.21899818550346	'	(1 PREP);
-1.21899818550346	PREP	(-1 ');
2.02809933433392	"	(1 $);
2.02809933433392	$	(-1 ");
0.945048240039792	N	(1 KC);
0.945048240039792	KC	(-1 N);
-4.17424213080488	,	(1 ?);
-4.17424213080488	?	(-1 ,);
-0.848097178900618	(	(1 KS);
-0.848097178900618	KS	(-1 ();
-3.29581330683511	IN	(1 ADV);
-3.29581330683511	ADV	(-1 IN);
1.64470543154953	...	(1 ...);
1.64470543154953	...	(-1 ...);
0.477269735765245	NUM	(1 ));
0.477269735765245	)	(-1 NUM);
1.16897091226589	PROSUB	(1 V);
1.16897091226589	V	(-1 PROSUB);
-2.15504144971921	CUR	(1 ();
-2.15504144971921	(	(-1 CUR);
-0.541231719576088	:	(1 NUM);
-0.541231719576088	NUM	(-1 :);
3.19073338712252	(	(1 CUR);
3.19073338712252	CUR	(-1 ();
-1.12395172025011	"	(1 PREP);
-1.12395172025011	PREP	(-1 ");
-0.223347640138832	KC	(1 PRO-KS);
-0.223347640138832	PRO-KS	(-1 KC);
0.450670506298174	PCP	(1 -);
0.450670506298174	-	(-1 PCP);
-1.27388642690352	'	(1 PROPESS);
-1.27388642690352	PROPESS	(-1 ');
-1.76668782434029	PROSUB	(1 ();
-1.76668782434029	(	(-1 PROSUB);
-2.87528899479862	:	(1 VAUX);
-2.87528899479862	VAUX	(-1 :);
1.96122926609318	)	(1 /);
1.96122926609318	/	(-1 ));
-6.5862868137907	PREP	(1 ?);
-6.5862868137907	?	(-1 PREP);
-0.271972260655399	NUM	(1 .);
-0.271972260655399	.	(-1 NUM);
3.14700046973816		(1 IN);
3.14700046973816	IN	(-1 );
0.491135763963017	)	(1 VAUX);
0.491135763963017	VAUX	(-1 ));
-3.06852581590845	PROPESS	(1 NIL);
-3.06852581590845	NIL	(-1 PROPESS);
-2.59967759361077	NUM	(1 PROSUB);
-2.59967759361077	PROSUB	(-1 NUM);
-5.69364091449313	PRO-KS-REL	(1 :);
-5.69364091449313	:	(-1 PRO-KS-REL);
0.765064928500128	;	(1 -);
0.765064928500128	-	(-1 ;);
-0.0545257226053461	-	(1 ");
-0.0545257226053461	"	(-1 -);
0.84064758249279	V	(1 ?);
0.84064758249279	?	(-1 V);
-0.715812634371256	PREP	(1 V);
-0.715812634371256	V	(-1 PREP);
-0.49544542231392	;	(1 PROADJ);
-0.49544542231392	PROADJ	(-1 ;);
1.27765355504822	ADV	(1 ?);
1.27765355504822	?	(-1 ADV);
1.88843817205164	(	(1 NPROP);
1.88843817205164	NPROP	(-1 ();
-1.75736620783701	'	(1 PROADJ);
-1.75736620783701	PROADJ	(-1 ');
2.78204313781283	(	(1 ...);
2.78204313781283	...	(-1 ();
1.19560200611514	,	(1 KS);
1.19560200611514	KS	(-1 ,);
1.62330739463716	...	(1 PRO-KS);
1.62330739463716	PRO-KS	(-1 ...);
-2.49870118884068		(1 ?);
-2.49870118884068	?	(-1 );
-3.21078464197758	ADJ	(1 ART);
-3.21078464197758	ART	(-1 ADJ);
-1.72973884259635	PCP	(1 ADV-KS-REL);
-1.72973884259635	ADV-KS-REL	(-1 PCP);
-4.1520747382135	KC	(1 ();
-4.1520747382135	(	(-1 KC);
-1.32948238702403	PCP	(1 PROADJ);
-1.32948238702403	PROADJ	(-1 PCP);
-1.32084210132663	ADV	(1 ');
-1.32084210132663	'	(-1 ADV);
-0.806522453492675	-	(1 ));
-0.806522453492675	)	(-1 -);
0.370221067495519	KC	(1 ADJ);
0.370221067495519	ADJ	(-1 KC);
-1.19967838360039	V	(1 -);
-1.19967838360039	-	(-1 V);
2.32668011750746	;	(1 NIL);
2.32668011750746	NIL	(-1 ;);
-5.87106047503476	ART	(1 PRO-KS-REL);
-5.87106047503476	PRO-KS-REL	(-1 ART);
-0.94555648888925	NIL	(1 ADV);
-0.94555648888925	ADV	(-1 NIL);
0.212033605696896	ADJ	(1 :);
0.212033605696896	:	(-1 ADJ);
-4.80018870285472	,	(1 ,);
-4.80018870285472	,	(-1 ,);
0.640815824047872	KS	(1 PDEN);
0.640815824047872	PDEN	(-1 KS);
-0.632397995129586	NPROP	(1 :);
-0.632397995129586	:	(-1 NPROP);
1.25789941756514	V	(1 PROPESS);
1.25789941756514	PROPESS	(-1 V);
-4.47692657462163	)	(1 NUM);
-4.47692657462163	NUM	(-1 ));
-0.0646805640158216	PROSUB	(1 KS);
-0.0646805640158216	KS	(-1 PROSUB);
-0.0114290298527151	'	(1 -);
-0.0114290298527151	-	(-1 ');
1.24976004416336		(1 (();
1.24976004416336	((	(-1 );
0.357561101906692	-	(1 PCP);
0.357561101906692	PCP	(-1 -);
-3.07112443634315	)	(1 ADJ);
-3.07112443634315	ADJ	(-1 ));
-2.84369891856988	;	(1 ));
-2.84369891856988	)	(-1 ;);
-2.76386258764487	PRO-KS	(1 N);
-2.76386258764487	N	(-1 PRO-KS);
-3.55421470454161	ADJ	(1 CUR);
-3.55421470454161	CUR	(-1 ADJ);
-4.27979930051931	PRO-KS	(1 PREP);
-4.27979930051931	PREP	(-1 PRO-KS);
-0.858368515337744	...	(1 ART);
-0.858368515337744	ART	(-1 ...);
1.96543074980085	PCP	(1 PREP);
1.96543074980085	PREP	(-1 PCP);
-1.33761713506794	PRO-KS	(1 ART);
-1.33761713506794	ART	(-1 PRO-KS);
-2.58675743366038	N	(1 N);
-2.58675743366038	N	(-1 N);
-1.12888159740501	,	(1 ');
-1.12888159740501	'	(-1 ,);
2.92188076626402	`	(1 NPROP);
2.92188076626402	NPROP	(-1 `);
-0.252414101410813	/	(1 NUM);
-0.252414101410813	NUM	(-1 /);
1.28115640313252	ADV	(1 !);
1.28115640313252	!	(-1 ADV);
-0.363104727070856	ADV	(1 :);
-0.363104727070856	:	(-1 ADV);
1.17811788149731	[	(1 ADV);
1.17811788149731	ADV	(-1 [);
-0.642832922064457	PRO-KS	(1 PDEN);
-0.642832922064457	PDEN	(-1 PRO-KS);
1.32586845922741	))	(1 .);
1.32586845922741	.	(-1 )));
0.60117098761676	N	(1 !);
0.60117098761676	!	(-1 N);
0.470332724240778	ADJ	(1 ...);
0.470332724240778	...	(-1 ADJ);
-2.1137431434667	NPROP	(1 ADV-KS-REL);
-2.1137431434667	ADV-KS-REL	(-1 NPROP);
-0.777423230040305	V	(1 ;);
-0.777423230040305	;	(-1 V);
-1.34385811491977	NIL	(1 PCP);
-1.34385811491977	PCP	(-1 NIL);
1.31674959586958	ADV	(1 ADJ);
1.31674959586958	ADJ	(-1 ADV);
0.754297143293666	-	(1 KS);
0.754297143293666	KS	(-1 -);
0.949005972380404		(1 PDEN);
0.949005972380404	PDEN	(-1 );
0.63610560754575	[	(1 PREP);
0.63610560754575	PREP	(-1 [);
-0.888293586045763	)	(1 PREP);
-0.888293586045763	PREP	(-1 ));
0.0604193746131311	NPROP	(1 V);
0.0604193746131311	V	(-1 NPROP);
2.14538162301426	V	(1 KS);
2.14538162301426	KS	(-1 V);
-2.47725276957664		(1 ));
-2.47725276957664	)	(-1 );
1.07632964617491	ADV-KS	(1 PROADJ);
1.07632964617491	PROADJ	(-1 ADV-KS);
-0.577590551053866	KC	(1 PRO-KS-REL);
-0.577590551053866	PRO-KS-REL	(-1 KC);
0.837276991998344	(	(1 -);
0.837276991998344	-	(-1 ();
-0.0689081267423474	N	(1 $);
-0.0689081267423474	$	(-1 N);
0.708856208364036	V	(1 NUM);
0.708856208364036	NUM	(-1 V);
1.22697217279751	V	(1 ADV);
1.22697217279751	ADV	(-1 V);
-1.84661196313233	ADJ	(1 /);
-1.84661196313233	/	(-1 ADJ);
-7.2429102996393	PREP	(1 ));
-7.2429102996393	)	(-1 PREP);
0.682457111038153	,	(1 VAUX);
0.682457111038153	VAUX	(-1 ,);
1.47009913149809	(	(1 $);
1.47009913149809	$	(-1 ();
0.442277389838056	PROSUB	(1 PDEN);
0.442277389838056	PDEN	(-1 PROSUB);
-1.98003571523734	PDEN	(1 N);
-1.98003571523734	N	(-1 PDEN);
1.08003926029388		(1 PRO-KS);
1.08003926029388	PRO-KS	(-1 );
-1.44571643377835	PROPESS	(1 ");
-1.44571643377835	"	(-1 PROPESS);
-3.57898664252219	PRO-KS	(1 NPROP);
-3.57898664252219	NPROP	(-1 PRO-KS);
-2.39569269749823	PCP	(1 N);
-2.39569269749823	N	(-1 PCP);
-3.45066171426391	PRO-KS-REL	(1 NUM);
-3.45066171426391	NUM	(-1 PRO-KS-REL);
-0.891228364512819	"	(1 PROADJ);
-0.891228364512819	PROADJ	(-1 ");
-5.4082885118127	PREP	(1 ;);
-5.4082885118127	;	(-1 PREP);
-2.85621647653158	V	(1 VAUX);
-2.85621647653158	VAUX	(-1 V);
4.13160830217052	NIL	(1 /);
4.13160830217052	/	(-1 NIL);
-5.52263007188497	ADV	(1 PRO-KS-REL);
-5.52263007188497	PRO-KS-REL	(-1 ADV);
-0.964564238052359	NIL	(1 :);
-0.964564238052359	:	(-1 NIL);
-1.72674944490499	PROSUB	(1 ADJ);
-1.72674944490499	ADJ	(-1 PROSUB);
1.14164555653054	NPROP	(1 ");
1.14164555653054	"	(-1 NPROP);
2.01725959950686	...	(1 ?);
2.01725959950686	?	(-1 ...);
1.32450570760273	KS	(1 PROADJ);
1.32450570760273	PROADJ	(-1 KS);
-0.560236946872867	(	(1 PROSUB);
-0.560236946872867	PROSUB	(-1 ();
1.20234259649764		(1 ADV);
1.20234259649764	ADV	(-1 );
-0.0603983941392587	V	(1 PCP);
-0.0603983941392587	PCP	(-1 V);
-4.33727400260282	NPROP	(1 PROSUB);
-4.33727400260282	PROSUB	(-1 NPROP);
0.187377020649659		(1 PREP);
0.187377020649659	PREP	(-1 );
2.86129213934658	NIL	(1 ));
2.86129213934658	)	(-1 NIL);
-5.55933981631797	KC	(1 .);
-5.55933981631797	.	(-1 KC);
0.542575402282192	ADJ	(1 ();
0.542575402282192	(	(-1 ADJ);
5.80905353130658	=	(1 NUM);
5.80905353130658	NUM	(-1 =);
1.02889319071002	N	(1 ));
1.02889319071002	)	(-1 N);
-7.89921844677982	KS	(1 .);
-7.89921844677982	.	(-1 KS);
0.384002414151631	PDEN	(1 ));
0.384002414151631	)	(-1 PDEN);
-4.75231150188166	PROSUB	(1 NPROP);
-4.75231150188166	NPROP	(-1 PROSUB);
1.8047049075862	-	(1 PRO-KS-REL);
1.8047049075862	PRO-KS-REL	(-1 -);
2.43702730989244	(	(1 NIL);
2.43702730989244	NIL	(-1 ();
-1.64091161407242	ADJ	(1 NUM);
-1.64091161407242	NUM	(-1 ADJ);
-0.0387626200621505	"	(1 PROSUB);
-0.0387626200621505	PROSUB	(-1 ");
0.644549156479312	KC	(1 PROADJ);
0.644549156479312	PROADJ	(-1 KC);
1.268015316078	;	(1 PROSUB);
1.268015316078	PROSUB	(-1 ;);
2.25960939253621	NPROP	(1 NPROP);
2.25960939253621	NPROP	(-1 NPROP);
-0.145696703080529	NUM	(1 -);
-0.145696703080529	-	(-1 NUM);
3.15366759326317	KS	(1 KS);
3.15366759326317	KS	(-1 KS);
0.160858774352038	...	(1 VAUX);
0.160858774352038	VAUX	(-1 ...);
-3.61259396122573	ADV	(1 N);
-3.61259396122573	N	(-1 ADV);
-1.13764391416474	ADV-KS	(1 NUM);
-1.13764391416474	NUM	(-1 ADV-KS);
-2.25761111976951	PRO-KS-REL	(1 ");
-2.25761111976951	"	(-1 PRO-KS-REL);
-1.93772506859031	NPROP	(1 CUR);
-1.93772506859031	CUR	(-1 NPROP);
0.450900581171016	,	(1 PROPESS);
0.450900581171016	PROPESS	(-1 ,);
-0.943377244658488	((	(1 N);
-0.943377244658488	N	(-1 (();
2.56292524010114	PRO-KS	(1 PROPESS);
2.56292524010114	PROPESS	(-1 PRO-KS);
-1.50823100236425	PDEN	(1 ADJ);
-1.50823100236425	ADJ	(-1 PDEN);
0.461058741610028	IN	(1 ");
0.461058741610028	"	(-1 IN);
-1.10631612556663	NPROP	(1 PDEN);
-1.10631612556663	PDEN	(-1 NPROP);
2.31588466754023	"	(1 ();
2.31588466754023	(	(-1 ");
4.81003605664158	`	(1 PROPESS);
4.81003605664158	PROPESS	(-1 `);
1.23837319218061	N	(1 ;);
1.23837319218061	;	(-1 N);
-0.103852802913484	$	(1 ,);
-0.103852802913484	,	(-1 $);
-0.175006299055976	,	(1 NPROP);
-0.175006299055976	NPROP	(-1 ,);
-5.37387848102687	PREP	(1 ...);
-5.37387848102687	...	(-1 PREP);
-0.92186362400637	ADJ	(1 ADJ);
-0.92186362400637	ADJ	(-1 ADJ);
-2.87475085121922	PROADJ	(1 PRO-KS);
-2.87475085121922	PRO-KS	(-1 PROADJ);
0.675984383195488	;	(1 N);
0.675984383195488	N	(-1 ;);
1.39840710847742	NIL	(1 ,);
1.39840710847742	,	(-1 NIL);
-0.730089764913739	KC	(1 ADV-KS-REL);
-0.730089764913739	ADV-KS-REL	(-1 KC);
-1.84734569743489	PCP	(1 V);
-1.84734569743489	V	(-1 PCP);
1.24605172078651	KC	(1 PROSUB);
1.24605172078651	PROSUB	(-1 KC);
-1.35944144072194	PREP	(1 KS);
-1.35944144072194	KS	(-1 PREP);
-0.82002379440745	ADV	(1 NUM);
-0.82002379440745	NUM	(-1 ADV);
-0.869508090283415	KS	(1 ,);
-0.869508090283415	,	(-1 KS);
3.13358100493003	)	(1 ;);
3.13358100493003	;	(-1 ));
1.14009383497575	V	(1 PROSUB);
1.14009383497575	PROSUB	(-1 V);
0.439939317408207	NIL	(1 V);
0.439939317408207	V	(-1 NIL);
-0.383052123112315	ART	(1 ");
-0.383052123112315	"	(-1 ART);
-0.61551607222954	)	(1 PROSUB);
-0.61551607222954	PROSUB	(-1 ));
-2.7640590360058	ADJ	(1 PRO-KS);
-2.7640590360058	PRO-KS	(-1 ADJ);
0.0280993343339223	$	(1 ");
0.0280993343339223	"	(-1 $);
-3.63385299067241	PCP	(1 NPROP);
-3.63385299067241	NPROP	(-1 PCP);
-0.686470874368569	ART	(1 NUM);
-0.686470874368569	NUM	(-1 ART);
-1.7037045547165	PDEN	(1 ");
-1.7037045547165	"	(-1 PDEN);
1.85644255922975	)	(1 -);
1.85644255922975	-	(-1 ));
1.30607995285989	PDEN	(1 KS);
1.30607995285989	KS	(-1 PDEN);
-1.64682419477685	ADV-KS	(1 .);
-1.64682419477685	.	(-1 ADV-KS);
3.49795320797109	,	(1 ADV-KS-REL);
3.49795320797109	ADV-KS-REL	(-1 ,);
-0.77305734921602	PROSUB	(1 ));
-0.77305734921602	)	(-1 PROSUB);
-2.06852581590845	NIL	(1 PROPESS);
-2.06852581590845	PROPESS	(-1 NIL);
-4.90163085319298	KS	(1 KC);
-4.90163085319298	KC	(-1 KS);
-0.42966342470231	)	(1 PRO-KS-REL);
-0.42966342470231	PRO-KS-REL	(-1 ));
3.61306183505508	"	(1 (();
3.61306183505508	((	(-1 ");
-2.26912545228816	PROPESS	(1 ART);
-2.26912545228816	ART	(-1 PROPESS);
-1.53038467136467	N	(1 NIL);
-1.53038467136467	NIL	(-1 N);
-1.74927683743055	KS	(1 PCP);
-1.74927683743055	PCP	(-1 KS);
-0.483449847783318	PROSUB	(1 IN);
-0.483449847783318	IN	(-1 PROSUB);
0.415037651673731	:	(1 ');
0.415037651673731	'	(-1 :);
-0.566434910445354	ADJ	(1 V);
-0.566434910445354	V	(-1 ADJ);
-3.35005485390013	N	(1 NUM);
-3.35005485390013	NUM	(-1 N);
-3.58581600770387	NPROP	(1 NUM);
-3.58581600770387	NUM	(-1 NPROP);
1.94430821921143	KS	(1 PROSUB);
1.94430821921143	PROSUB	(-1 KS);
-4.18200374760454	"	(1 CUR);
-4.18200374760454	CUR	(-1 ");
-1.87160851090658	KC	(1 -);
-1.87160851090658	-	(-1 KC);
-0.957149338699425	;	(1 PCP);
-0.957149338699425	PCP	(-1 ;);
-1.12857374925397	:	(1 ();
-1.12857374925397	(	(-1 :);
1.20324253990166	PROSUB	(1 VAUX);
1.20324253990166	VAUX	(-1 PROSUB);
1.44028425798861	PROSUB	(1 ADV-KS-REL);
1.44028425798861	ADV-KS-REL	(-1 PROSUB);
1.67589405507017	ADV	(1 V);
1.67589405507017	V	(-1 ADV);
-3.59248707611796	"	(1 ADV-KS-REL);
-3.59248707611796	ADV-KS-REL	(-1 ");
1.73162905192041		(1 ...);
1.73162905192041	...	(-1 );
0.833568332980238	PROSUB	(1 PRO-KS);
0.833568332980238	PRO-KS	(-1 PROSUB);
-5.80507566544655	NUM	(1 KS);
-5.80507566544655	KS	(-1 NUM);
-2.68947159389648	NIL	(1 ART);
-2.68947159389648	ART	(-1 NIL);
1.78626649190613	'	(1 .);
1.78626649190613	.	(-1 ');
-2.4151877846141	PCP	(1 ADJ);
-2.4151877846141	ADJ	(-1 PCP);
-1.79137415121344	[	(1 N);
-1.79137415121344	N	(-1 [);
-3.95658733555557	PROSUB	(1 CUR);
-3.95658733555557	CUR	(-1 PROSUB);
1.99387321665608	N	(1 :);
1.99387321665608	:	(-1 N);
-0.888271853328963	NUM	(1 KC);
-0.888271853328963	KC	(-1 NUM);
-3.72199512018425	PROPESS	(1 CUR);
-3.72199512018425	CUR	(-1 PROPESS);
-5.60023387733814	VAUX	(1 PROADJ);
-5.60023387733814	PROADJ	(-1 VAUX);
-1.04517850419462	PROPESS	(1 -);
-1.04517850419462	-	(-1 PROPESS);
-0.358174202795104	V	(1 :);
-0.358174202795104	:	(-1 V);
-0.68881530363464	,	(1 $);
-0.68881530363464	$	(-1 ,);
-3.97059026045726	PDEN	(1 KC);
-3.97059026045726	KC	(-1 PDEN);
2.89614719708652	))	(1 ,);
2.89614719708652	,	(-1 )));
-2.45669102154813	(	(1 VAUX);
-2.45669102154813	VAUX	(-1 ();
0.172099972761448	$	(1 N);
0.172099972761448	N	(-1 $);
-1.58832711065396	PROADJ	(1 !);
-1.58832711065396	!	(-1 PROADJ);
-1.02169722054788	)	(1 ?);
-1.02169722054788	?	(-1 ));
-0.13421440690022	ADV-KS	(1 PROSUB);
-0.13421440690022	PROSUB	(-1 ADV-KS);
2.42720373059725	)	(1 IN);
2.42720373059725	IN	(-1 ));
-1.20280714096135	PREP	(1 ");
-1.20280714096135	"	(-1 PREP);
-1.8569624223988	'	(1 PRO-KS-REL);
-1.8569624223988	PRO-KS-REL	(-1 ');
1.15346668486299	PDEN	(1 V);
1.15346668486299	V	(-1 PDEN);
-1.11041077940339	'	(1 PDEN);
-1.11041077940339	PDEN	(-1 ');
-2.20862615369971	NUM	(1 PREP);
-2.20862615369971	PREP	(-1 NUM);
-3.65948506686217	KS	(1 CUR);
-3.65948506686217	CUR	(-1 KS);
3.43702730989244	NIL	(1 ();
3.43702730989244	(	(-1 NIL);
1.67900378928468	PRO-KS-REL	(1 ADV);
1.67900378928468	ADV	(-1 PRO-KS-REL);
-3.81402297729497	ART	(1 -);
-3.81402297729497	-	(-1 ART);
-0.359878578940733	PROSUB	(1 PCP);
-0.359878578940733	PCP	(-1 PROSUB);
-1.50503518297665	PROADJ	(1 CUR);
-1.50503518297665	CUR	(-1 PROADJ);
-2.95680494808537	PROADJ	(1 NPROP);
-2.95680494808537	NPROP	(-1 PROADJ);
1.16084787069903	;	(1 ;);
1.16084787069903	;	(-1 ;);
-1.29871781689735	KC	(1 KC);
-1.29871781689735	KC	(-1 KC);
-0.290334134037373	'	(1 N);
-0.290334134037373	N	(-1 ');
-4.5586758237506	PROSUB	(1 N);
-4.5586758237506	N	(-1 PROSUB);
-1.62516117661037	:	(1 PDEN);
-1.62516117661037	PDEN	(-1 :);
0.614209085261999	NIL	(1 VAUX);
0.614209085261999	VAUX	(-1 NIL);
-0.94018729841634	VAUX	(1 PREP);
-0.94018729841634	PREP	(-1 VAUX);
0.908819613856465	PROSUB	(1 PREP);
