entregue -9.6954989256529
entregues -10.5418455374547
entrei -12.3253199551486
entrementes -11.233330207241
entretanto -8.93373962654954
entretenimento -12.3253199551486
entretinha -12.3253199551486
entrever -12.3253199551486
entrevista -9.15679987576865
entrevistado -11.6371355639308
entrevistas -11.6371355639308
entrevistou -12.3253199551486
entroncamento -11.6371355639308
entrosamento -11.6371355639308
entrou -9.7695519934774
entrudo -12.3253199551486
entrámos -12.3253199551486
entulho -12.3253199551486
entupir -12.3253199551486
entusiasmado -12.3253199551486
entusiasmados -12.3253199551486
entusiasmo -11.6371355639308
entusiastas -12.3253199551486
entusiástica -12.3253199551486
entz -12.3253199551486
então -8.57383763920617
enumerando -12.3253199551486
enumerar -12.3253199551486
enumerou -12.3253199551486
enunciado -11.6371355639308
enunciador -12.3253199551486
enunciativa -12.3253199551486
enunciava -12.3253199551486
envelhecido -12.3253199551486
envelhecimento -12.3253199551486
envelope -10.9464790446833
envelopes -12.3253199551486
envenenado -12.3253199551486
envergadura -11.6371355639308
envergando -11.6371355639308
envergonhados -12.3253199551486
envergonham -12.3253199551486
envergonhar -12.3253199551486
envia -11.6371355639308
enviada -10.9464790446833
enviadas -10.5418455374547
enviado -10.3879325849553
enviados -11.233330207241
enviam -11.6371355639308
enviando -12.3253199551486
enviar -10.723834370905
enviará -12.3253199551486
envidraçado -12.3253199551486
envie -12.3253199551486
enviem -12.3253199551486
enviesada -11.6371355639308
envio -10.2545795249215
enviou -10.3879325849553
environnements -12.3253199551486
envolva -11.6371355639308
envolve -10.5418455374547
envolvem -11.6371355639308
envolvendo -10.5418455374547
envolver -11.233330207241
envolveram -12.3253199551486
envolvida -12.3253199551486
envolvidas -11.6371355639308
envolvido -11.233330207241
envolvidos -10.1369352143816
envolvimento -10.2545795249215
envolvência -12.3253199551486
enxergando -12.3253199551486
enxergo -12.3253199551486
enxofre -12.3253199551486
enxovalhados -12.3253199551486
enxugar -12.3253199551486
enxugava -12.3253199551486
enxuto -12.3253199551486
enéas -12.3253199551486
ep -12.3253199551486
epidemia -11.6371355639308
epidemiologia -12.3253199551486
epidemiológica -12.3253199551486
epidêmico -12.3253199551486
episódio -9.93646633526722
episódio-chave -12.3253199551486
episódios -11.233330207241
epopéia -12.3253199551486
epson -11.233330207241
epígrafe -12.3253199551486
equaciona -12.3253199551486
equacionada -12.3253199551486
equacionado -12.3253199551486
equador -12.3253199551486
equation -12.3253199551486
equatoriana -12.3253199551486
equilibra -12.3253199551486
equilibrada -12.3253199551486
equilibrado -11.6371355639308
equilíbrio -10.723834370905
equipa -8.34610107139701
equipadas -11.6371355639308
equipado -12.3253199551486
equipados -11.6371355639308
equipagem -12.3253199551486
equipamento -10.0316856926747
equipamentos -9.6954989256529
equiparado -12.3253199551486
equiparação -12.3253199551486
equipas -9.44434312681395
equipe -8.69742100300065
equipes -11.6371355639308
equitativa -12.3253199551486
equivale -10.723834370905
equivalente -10.1369352143816
equivalentes -10.9464790446833
equivalências -12.3253199551486
equívoco -12.3253199551486
equívocos -11.6371355639308
era -7.19354825167685
eram -8.90096055288945
erasure -12.3253199551486
erbakan -11.6371355639308
ercole -12.3253199551486
erez -11.6371355639308
ergue -12.3253199551486
erguer -12.3253199551486
erguidas -12.3253199551486
erich -10.723834370905
eriksson -12.3253199551486
ermesinde -10.723834370905
ermesindenses -12.3253199551486
ermitage -12.3253199551486
ermo -12.3253199551486
ernane -12.3253199551486
ernest -11.6371355639308
ernesto -12.3253199551486
ernst -12.3253199551486
ernâni -12.3253199551486
erra -11.6371355639308
errada -11.233330207241
errado -10.9464790446833
erramos -10.9464790446833
errante -11.6371355639308
erro -10.0316856926747
errol -11.233330207241
erros -11.233330207241
errância -12.3253199551486
ers -12.3253199551486
ersa -12.3253199551486
erudita -12.3253199551486
eruditas -12.3253199551486
erudição -12.3253199551486
erundina -10.5418455374547
erótico-comemorativa -12.3253199551486
esbanjamento -12.3253199551486
esbarram -11.6371355639308
esbarrou -12.3253199551486
esbirros -12.3253199551486
esboroar -12.3253199551486
esboça -11.6371355639308
esboçar -12.3253199551486
esboçaram -12.3253199551486
esboços -12.3253199551486
escada -12.3253199551486
escadas -10.9464790446833
escadinhas -11.6371355639308
escala -9.84953064990992
escalada -11.6371355639308
escalado -11.233330207241
escalar -12.3253199551486
escalas -12.3253199551486
escalação -12.3253199551486
escale -12.3253199551486
escalonada -11.6371355639308
escalou -12.3253199551486
escalão -11.6371355639308
escalões -12.3253199551486
escancaramento -12.3253199551486
escandalosa -11.6371355639308
escandaloso -12.3253199551486
escandinávia -12.3253199551486
escapado -12.3253199551486
escapar -10.5418455374547
escapará -12.3253199551486
escapou -11.233330207241
escarpa -11.6371355639308
escassas -12.3253199551486
escassez -12.3253199551486
escassos -11.6371355639308
escavadora -12.3253199551486
escavação -12.3253199551486
escavações -12.3253199551486
escavou -12.3253199551486
esclarecedores -12.3253199551486
esclarecendo -11.6371355639308
esclarecer -10.5418455374547
esclareceram -12.3253199551486
esclarecerem -12.3253199551486
esclareceria -12.3253199551486
esclarecerá -12.3253199551486
esclareceu -11.6371355639308
esclarecidas -12.3253199551486
esclarecimento -12.3253199551486
esclerose -11.233330207241
escobar -12.3253199551486
escoceses -12.3253199551486
escocês -12.3253199551486
escoe -12.3253199551486
escola -8.90096055288945
escolar -10.1369352143816
escolares -10.9464790446833
escolaridade -12.3253199551486
escolas -9.6954989256529
escolha -9.33903813740617
escolhas -11.233330207241
escolhem -12.3253199551486
escolhemos -12.3253199551486
escolher -10.723834370905
escolheram -12.3253199551486
escolherem -12.3253199551486
escolherá -11.6371355639308
escolheu -10.9464790446833
escolhi -12.3253199551486
escolhida -12.3253199551486
escolhidas -11.233330207241
escolhido -10.5418455374547
escolhidos -10.9464790446833
escolho -12.3253199551486
escoltados -12.3253199551486
escoltar -12.3253199551486
escolões -12.3253199551486
esconde -11.233330207241
escondem -12.3253199551486
esconder -12.3253199551486
esconderam -12.3253199551486
escondida -11.6371355639308
escondidas -11.233330207241
escondido -12.3253199551486
escondidos -12.3253199551486
escorar -12.3253199551486
escorregadio -12.3253199551486
escorregava -12.3253199551486
escort -12.3253199551486
escovando -12.3253199551486
escravatura -12.3253199551486
escravidão -11.233330207241
escravizados -12.3253199551486
escravos -12.3253199551486
escreva -12.3253199551486
escreve -10.1369352143816
escrevemos -11.6371355639308
escrevendo -12.3253199551486
escrever -9.93646633526722
escreveram -12.3253199551486
escrevesse -12.3253199551486
escreveu -10.723834370905
escrevia -11.6371355639308
escrita -10.723834370905
escritas -12.3253199551486
escrito -10.2545795249215
escritor -9.7695519934774
escritora -11.6371355639308
escritores -10.9464790446833
escritos -12.3253199551486
escritura -10.9464790446833
escriturais -12.3253199551486
escritório -10.0316856926747
escritórios -12.3253199551486
escrivão -12.3253199551486
escrupulosas -12.3253199551486
escrutínio -11.6371355639308
escrúpulo -12.3253199551486
escrúpulos -12.3253199551486
escudo -10.0316856926747
escudos -9.6954989256529
esculhambação -12.3253199551486
esculpir -12.3253199551486
escultor -11.6371355639308
escultura -11.233330207241
esculturas -11.6371355639308
escura -12.3253199551486
escuro -10.723834370905
escuros -11.233330207241
escusou -12.3253199551486
escuta -10.9464790446833
escutam -12.3253199551486
escutar -12.3253199551486
escuto -11.6371355639308
escutávamos -12.3253199551486
escândalo -10.2545795249215
escândalos -11.233330207241
escórias -12.3253199551486
esfaqueada -12.3253199551486
esfarrapados -12.3253199551486
esfera -11.6371355639308
esferas -12.3253199551486
esfomeada -12.3253199551486
esforçados -12.3253199551486
esforçaram -12.3253199551486
esforçava -12.3253199551486
esforço -10.723834370905
esforços -9.93646633526722
esfregar -12.3253199551486
esfriar -12.3253199551486
esgotada -12.3253199551486
esgotadas -10.9464790446833
esgotado -12.3253199551486
esgotados -11.6371355639308
esgotam -12.3253199551486
esgotar -12.3253199551486
esgotarem -12.3253199551486
esgoto -11.6371355639308
esgotos -10.3879325849553
esgueira -12.3253199551486
esguios -12.3253199551486
eslovacas -12.3253199551486
eslovaco -12.3253199551486
eslovénia -12.3253199551486
eslovênia -12.3253199551486
esmagadas -12.3253199551486
esmagadora -10.9464790446833
esmagou -12.3253199551486
esmeralda -12.3253199551486
esmeraldas -12.3253199551486
esmirna -12.3253199551486
esotérica -11.6371355639308
espacais -12.3253199551486
espaciais -12.3253199551486
espacial -11.233330207241
espacialização -12.3253199551486
espada -12.3253199551486
espadas -12.3253199551486
espadinha -12.3253199551486
espalhadas -12.3253199551486
espalhado -11.6371355639308
espalhados -11.233330207241
espalhafato -12.3253199551486
espalhafatos -12.3253199551486
espalhar -12.3253199551486
espalhou -12.3253199551486
espanca -12.3253199551486
espanha -8.69742100300065
espanhol -10.3879325849553
espanhola -9.6954989256529
espanholas -11.6371355639308
espanholita -12.3253199551486
espanhóis -10.0316856926747
espanta -12.3253199551486
espantada -12.3253199551486
espantalho -12.3253199551486
espantosas -12.3253199551486
espantoso -10.9464790446833
espanyol -12.3253199551486
espaço -8.57383763920617
espaços -10.0316856926747
especiais -9.6954989256529
especial -8.62145434659784
especialidade -11.233330207241
especialista -10.3879325849553
especialistas -9.6954989256529
especializada -10.9464790446833
especializadas -12.3253199551486
especializado -11.233330207241
especializados -12.3253199551486
especializar -11.6371355639308
especializarem -12.3253199551486
especialização -12.3253199551486
especialmente -10.0316856926747
especiaria -12.3253199551486
especifica -12.3253199551486
especificado -12.3253199551486
especificamente -11.6371355639308
especificação -12.3253199551486
especificações -12.3253199551486
especificidade -11.6371355639308
especificidades -12.3253199551486
especilaização -12.3253199551486
espectacular -11.233330207241
espectaculares -12.3253199551486
espectador -10.9464790446833
espectadores -10.3879325849553
espectro -11.233330207241
espectáculo -9.6954989256529
espectáculos -10.0316856926747
especulasse -12.3253199551486
especulativas -12.3253199551486
especulação -12.3253199551486
especulações -11.6371355639308
específica -12.3253199551486
específicas -10.9464790446833
específico -11.233330207241
específicos -11.233330207241
espelhando -12.3253199551486
espelho -11.6371355639308
espelhos -12.3253199551486
espera -8.90096055288945
esperada -11.6371355639308
esperado -11.6371355639308
esperados -11.233330207241
esperam -10.5418455374547
esperamos -12.3253199551486
esperando -10.3879325849553
esperanza -12.3253199551486
esperança -10.2545795249215
esperançados -12.3253199551486
esperanças -10.9464790446833
esperar -10.0316856926747
esperará -12.3253199551486
esperava -11.233330207241
esperavam -11.6371355639308
espere -12.3253199551486
esperidião -10.9464790446833
espero -10.0316856926747
esperou -12.3253199551486
esperta -12.3253199551486
esperteza -12.3253199551486
esperto -11.6371355639308
espertos -12.3253199551486
esperávamos -12.3253199551486
espessa -12.3253199551486
espessura -12.3253199551486
espetou -12.3253199551486
espetáculo -11.6371355639308
espetáculos -12.3253199551486
espezinhados -12.3253199551486
espiava -12.3253199551486
espingarda -10.723834370905
espinhenses -12.3253199551486
espinho -11.6371355639308
espinhos -12.3253199551486
espiridião -12.3253199551486
espiritual -11.233330207241
espiões -12.3253199551486
esplanada -11.6371355639308
esplendorosa -12.3253199551486
esponja -12.3253199551486
espontaneamente -12.3253199551486
espontaneísmo -12.3253199551486
espontânea -12.3253199551486
espontâneas -12.3253199551486
esporte -12.3253199551486
esportes -11.6371355639308
esportiva -12.3253199551486
esportivo -12.3253199551486
esposa -12.3253199551486
esposende -11.6371355639308
esposito -12.3253199551486
espreguiçadeiras -12.3253199551486
espreita -12.3253199551486
espreitar -12.3253199551486
espremido -12.3253199551486
esproarte -12.3253199551486
espumante -11.6371355639308
espécie -9.44434312681395
espécies -12.3253199551486
espírito -9.6954989256529
espíritos -11.233330207241
esquadra -10.5418455374547
esquadras -12.3253199551486
esquartejam -12.3253199551486
esquece -10.9464790446833
esquecendo -12.3253199551486
esquecer -11.6371355639308
esqueceram -12.3253199551486
esqueceria -12.3253199551486
esqueceu -11.6371355639308
esquecida -12.3253199551486
esquecido -11.6371355639308
esquecidos -11.233330207241
esquecimento -11.6371355639308
esqueleto -11.6371355639308
esquema -10.5418455374547
esquentando -12.3253199551486
esquerda -9.50146887959404
esquerdas -11.6371355639308
esquerdo -10.723834370905
esqueça -11.233330207241
esqui -11.6371355639308
esquina -11.233330207241
esquisita -12.3253199551486
esquiva -12.3253199551486
esquivou -12.3253199551486
essa -7.82430089541255
essas -8.75147360834103
esse -7.67173685671681
essenciais -11.233330207241
essencial -9.84953064990992
essencialmente -10.723834370905
esses -8.67145226248325
essência -10.9464790446833
esta -6.81376936893954
estabelece -11.233330207241
estabelecem -12.3253199551486
estabelecendo -11.6371355639308
estabelecer -10.723834370905
estabeleceram -12.3253199551486
estabelecerá -12.3253199551486
estabeleceu -11.233330207241
estabelecida -11.6371355639308
estabelecidas -12.3253199551486
estabelecido -10.723834370905
estabelecidos -12.3253199551486
estabelecimento -10.1369352143816
estabelecimentos -11.233330207241
estabeleça -11.6371355639308
estabilidade -10.2545795249215
estabilizar -11.6371355639308
estabilizará -12.3253199551486
estabilização -10.3879325849553
estacionado -11.233330207241
estacionados -12.3253199551486
estacionamento -10.723834370905
estacionamentos -12.3253199551486
estacionar -12.3253199551486
estadas -12.3253199551486
estadias -12.3253199551486
estadista -12.3253199551486
estado -7.26630319267751
estado-adjunto -12.3253199551486
estado-maior -12.3253199551486
estados -7.96569585926717
estados-membros -12.3253199551486
estados-unidos -12.3253199551486
estaduais -10.5418455374547
estadual -9.7695519934774
estagnação -12.3253199551486
estaleiro -12.3253199551486
estaleiros -12.3253199551486
estaline -11.233330207241
estalinhos -12.3253199551486
estamos -9.03906311819729
estande -11.233330207241
estando -10.1369352143816
estanho -12.3253199551486
estar -8.423047300571
estardalhaço -12.3253199551486
estarem -10.1369352143816
estaria -10.3879325849553
estariam -10.9464790446833
estarmos -11.6371355639308
estarrecedores -12.3253199551486
estará -9.44434312681395
estarão -9.62655364035644
estas -8.59736260082052
estatais -10.2545795249215
estatal -12.3253199551486
estatuetas -12.3253199551486
estatura -11.233330207241
estatutariamente -12.3253199551486
estatuto -9.84953064990992
estatutos -12.3253199551486
estatística -10.9464790446833
estatísticas -11.6371355639308
estatísticos -11.6371355639308
estava -8.04467386793382
estavam -8.80861568698271
estação -9.7695519934774
estações -10.1369352143816
este -6.61820969039977
esteja -9.6954989256529
estejam -10.2545795249215
estejamos -12.3253199551486
estela -11.6371355639308
estelionato -12.3253199551486
estende -12.3253199551486
estendendo -12.3253199551486
estender -12.3253199551486
estendido -12.3253199551486
estereofónicos -12.3253199551486
esterilizada -12.3253199551486
esteróides -12.3253199551486
estes -8.24075907100039
esteve -8.90096055288945
esteves -12.3253199551486
estevão -12.3253199551486
esticadores -12.3253199551486
esticam -12.3253199551486
estilista -10.9464790446833
estilistas -11.6371355639308
estilo -9.84953064990992
estilos -10.9464790446833
estima -11.6371355639308
estimada -12.3253199551486
estimado -11.6371355639308
estimados -12.3253199551486
estimam -11.6371355639308
estimar -12.3253199551486
estimasse -12.3253199551486
estimativa -10.5418455374547
estimativas -11.6371355639308
estimulante -12.3253199551486
estimulantes -12.3253199551486
estimular -10.5418455374547
estimularam -12.3253199551486
estimulação -11.233330207241
estimule -12.3253199551486
estimulou -12.3253199551486
estipulados -12.3253199551486
estipulava -12.3253199551486
estirpe -11.6371355639308
estivais -12.3253199551486
estival -12.3253199551486
estivemos -12.3253199551486
estiver -10.9464790446833
estiveram -10.2545795249215
estiverem -11.233330207241
estivesse -10.723834370905
estoicismo -12.3253199551486
estonteantes -12.3253199551486
estoril -10.9464790446833
estou -9.39030512950147
estourar -11.6371355639308
estrabo -12.3253199551486
estrada -9.33903813740617
estradas -10.0316856926747
estraga -12.3253199551486
estragados -12.3253199551486
estragam -12.3253199551486
estrago -12.3253199551486
estragos -10.9464790446833
estrangeira -11.233330207241
estrangeiras -11.6371355639308
estrangeiro -9.44434312681395
estrangeiros -8.80861568698271
estranha -10.9464790446833
estranhar -11.233330207241
estranharam -12.3253199551486
estranho -10.2545795249215
estranhos -10.9464790446833
estrasburgo -12.3253199551486
estratificação -12.3253199551486
estratos -12.3253199551486
estratégia -9.56205675899319
estratégias -11.233330207241
estratégica -10.9464790446833
estratégicas -11.233330207241
estratégico -10.9464790446833
estratégicos -11.6371355639308
estreado -12.3253199551486
estreante -12.3253199551486
estrear -11.233330207241
estreia -9.6954989256529
estreita -11.6371355639308
estreitamento -12.3253199551486
estreito -12.3253199551486
estrela -9.84953064990992
estrelados -12.3253199551486
estrelas -10.3879325849553
estrelou -12.3253199551486
estremadura -11.6371355639308
estremecer -12.3253199551486
estreou -10.723834370905
estribeira -12.3253199551486
estritamente -11.6371355639308
estrondo -12.3253199551486
estrutura -9.24377339046344
estruturado -12.3253199551486
estruturais -11.233330207241
estrutural -11.6371355639308
estruturas -10.0316856926747
estréia -10.1369352143816
estucador -12.3253199551486
estuda -10.723834370905
estudadas -12.3253199551486
estudado -10.9464790446833
estudante -9.62655364035644
estudantes -8.9676296878685
estudantil -11.6371355639308
estudar -10.0316856926747
estudiosas -12.3253199551486
estudiosos -12.3253199551486
estudo -9.07678920654125
estudos -9.62655364035644
estudou -11.6371355639308
estugarda -12.3253199551486
estupefacientes -11.6371355639308
estupefacção -12.3253199551486
estupefação -12.3253199551486
estupor -12.3253199551486
estuprado -12.3253199551486
estuprar -12.3253199551486
estupro -10.5418455374547
está -6.60513803602283
estádio -9.50146887959404
estádios -10.9464790446833
estágio -11.6371355639308
estágios -11.6371355639308
estátua -12.3253199551486
estátuas -12.3253199551486
estávamos -10.9464790446833
estáveis -11.233330207241
estável -11.6371355639308
estãncia -12.3253199551486
estão -7.40794413970186
estéreo -11.6371355639308
estética -10.5418455374547
estéticas -12.3253199551486
estético -12.3253199551486
estéticos -12.3253199551486
estímulo -11.233330207241
estónia -11.6371355639308
estórias -12.3253199551486
estúdio -11.233330207241
estúdios -11.233330207241
estúpida -12.3253199551486
estúpido -12.3253199551486
esvaziamento -11.6371355639308
esvaziando -12.3253199551486
esvaziava -12.3253199551486
esventrado -12.3253199551486
esvoaçam -11.6371355639308
et -12.3253199551486
eta -11.6371355639308
etapa -9.6954989256529
etapas -11.233330207241
etarras -12.3253199551486
etc -11.233330207241
etc. -9.84953064990992
etem -12.3253199551486
eterna -11.6371355639308
eternamente -11.6371355639308
eternidade -11.6371355639308
eternizar -12.3253199551486
eternos -11.6371355639308
ethical -12.3253199551486
etiqueta -12.3253199551486
etiquetas -12.3253199551486
etnias -12.3253199551486
etnocêntrico -12.3253199551486
etrsu -11.6371355639308
ettore -12.3253199551486
etária -11.6371355639308
etíope -12.3253199551486
etíopes -12.3253199551486
eu -7.86924723142388
eu, -12.3253199551486
eua -8.04467386793382
eucaliptal -12.3253199551486
euclides -11.6371355639308
euforia -12.3253199551486
eufrasio -12.3253199551486
eufóricas -12.3253199551486
euller -11.6371355639308
eunice -12.3253199551486
eunícia -12.3253199551486
eurico -10.723834370905
euro -12.3253199551486
eurobônus -12.3253199551486
eurocapital -11.233330207241
eurodeputada -12.3253199551486
euromediterrânea -12.3253199551486
europa -8.72408213960375
europeia -8.62145434659784
europeias -10.9464790446833
europeu -9.15679987576865
europeus -9.56205675899319
europeísta -12.3253199551486
europol -12.3253199551486
europália -12.3253199551486
européia -10.723834370905
européias -12.3253199551486
euskadi -12.3253199551486
eutanásia -12.3253199551486
evacuem -12.3253199551486
evadiram -12.3253199551486
evander -12.3253199551486
evangélicas -12.3253199551486
evangélico -12.3253199551486
evans -11.6371355639308
evaporava -12.3253199551486
evasivas -12.3253199551486
evasões -12.3253199551486
eve -12.3253199551486
evening -11.6371355639308
evento -10.2545795249215
eventos -11.233330207241
eventuais -10.0316856926747
eventual -9.84953064990992
eventualidade -12.3253199551486
eventualmente -10.2545795249215
everton -12.3253199551486
evidencia -12.3253199551486
evidenciada -12.3253199551486
evidenciar -12.3253199551486
evidenciava -12.3253199551486
evidente -10.5418455374547
evidentemente -11.6371355639308
evidentes -11.233330207241
evidência -11.233330207241
evidências -11.6371355639308
evitado -11.6371355639308
evitam -12.3253199551486
evitando -12.3253199551486
evitar -9.03906311819729
evitará -12.3253199551486
evitava -12.3253199551486
evitem -11.6371355639308
evitou -11.233330207241
evoca -11.6371355639308
evocado -12.3253199551486
evocando -12.3253199551486
evocar -12.3253199551486
evocou -11.6371355639308
evolui -11.6371355639308
evoluir -11.6371355639308
evoluiu -12.3253199551486
evolution -12.3253199551486
evolução -9.6954989256529
evoluções -12.3253199551486
ewaldo -12.3253199551486
ex -11.6371355639308
ex-aiplf -12.3253199551486
ex-auxiliar -12.3253199551486
ex-bailarino -12.3253199551486
ex-beatle -12.3253199551486
ex-camarada -12.3253199551486
ex-chefe -11.6371355639308
ex-comandante -12.3253199551486
ex-comissário -12.3253199551486
ex-comunistas -12.3253199551486
ex-consultor -12.3253199551486
ex-controlador -12.3253199551486
ex-deputado -11.6371355639308
ex-diretor -12.3253199551486
ex-empresário -12.3253199551486
ex-esgueira -12.3253199551486
ex-favorito -12.3253199551486
ex-fotógrafo -12.3253199551486
ex-fábrica -12.3253199551486
ex-governador -10.723834370905
ex-integrante -12.3253199551486
ex-ipc -12.3253199551486
ex-jogador -10.723834370905
ex-jogadores -11.6371355639308
ex-jornalista -11.6371355639308
ex-jugoslávia -11.6371355639308
ex-libris -12.3253199551486
ex-líder -12.3253199551486
ex-marido -12.3253199551486
ex-militante -12.3253199551486
ex-ministro -9.93646633526722
ex-ministros -12.3253199551486
ex-ministério -12.3253199551486
ex-nazi -11.6371355639308
ex-número -12.3253199551486
ex-pastor -12.3253199551486
ex-prefeita -11.6371355639308
ex-presidente -9.62655364035644
ex-primeiro-ministro -12.3253199551486
ex-próximo -12.3253199551486
ex-rda -12.3253199551486
ex-reitor -12.3253199551486
ex-república -11.6371355639308
ex-repúblicas -12.3253199551486
ex-salesianos -12.3253199551486
ex-sarneyzista -12.3253199551486
ex-secretário -10.9464790446833
ex-seleccionador -12.3253199551486
ex-sportinguista -12.3253199551486
ex-união -12.3253199551486
ex-vice-presidente -11.6371355639308
ex-vice-primeiro-ministro -11.6371355639308
ex-árbitro -12.3253199551486
exacerbados -12.3253199551486
exacta -11.6371355639308
exactamente -10.723834370905
exactas -12.3253199551486
exacto -12.3253199551486
exactos -12.3253199551486
exagera -12.3253199551486
exageradas -12.3253199551486
exagerado -12.3253199551486
exagero -12.3253199551486
exagerou -12.3253199551486
exaltado -12.3253199551486
exame -10.9464790446833
exames -11.233330207241
examinada -12.3253199551486
examinar -12.3253199551486
exata -11.6371355639308
exatamente -10.9464790446833
exatos -11.233330207241
exauria -12.3253199551486
exaustivo -12.3253199551486
exaustos -12.3253199551486
exaustão -12.3253199551486
excedente -10.5418455374547
excelente -9.93646633526722
excelentes -11.6371355639308
excelência -10.5418455374547
excentricidade -12.3253199551486
excepcionais -12.3253199551486
excepcional -12.3253199551486
excepcionalmente -12.3253199551486
excepto -11.6371355639308
exceptuando -12.3253199551486
excepção -10.2545795249215
excepções -11.6371355639308
excessiva -11.233330207241
excessivamente -11.6371355639308
excessivamnete -12.3253199551486
excessivas -11.6371355639308
excessivo -12.3253199551486
excesso -10.723834370905
excessos -10.9464790446833
exceto -11.233330207241
excetuada -12.3253199551486
exceção -11.6371355639308
exceções -12.3253199551486
exchange -12.3253199551486
excitou -12.3253199551486
exclui -12.3253199551486
excluindo -11.6371355639308
excluir -12.3253199551486
excluiu -12.3253199551486
exclusiva -11.233330207241
exclusivamente -10.2545795249215
exclusivas -12.3253199551486
exclusivista -12.3253199551486
exclusivistas -12.3253199551486
exclusivo -10.5418455374547
exclusivos -12.3253199551486
exclusão -11.233330207241
excluída -11.233330207241
excluído -11.6371355639308
excluídos -11.6371355639308
excrementos -11.6371355639308
excursão -11.6371355639308
excursões -12.3253199551486
executadas -11.233330207241
executado -12.3253199551486
executar -11.6371355639308
executem -12.3253199551486
executiva -12.3253199551486
executivo -9.62655364035644
executivos -11.233330207241
executores -12.3253199551486
executou -12.3253199551486
executá -12.3253199551486
execução -10.2545795249215
execuções -11.6371355639308
exemplar -10.723834370905
exemplares -11.6371355639308
exemplarmente -12.3253199551486
exemplificar -11.6371355639308
exemplo -8.13042842401673
exemplos -10.1369352143816
exerce -12.3253199551486
exercem -12.3253199551486
exercendo -12.3253199551486
exercer -11.6371355639308
exerceu -12.3253199551486
exercida -12.3253199551486
exercido -12.3253199551486
exercita -12.3253199551486
exercitada -12.3253199551486
exercitou -12.3253199551486
exercício -10.0316856926747
exercícios -10.5418455374547
exibe -11.233330207241
exibia -12.3253199551486
exibicionista -11.6371355639308
exibida -12.3253199551486
exibidores -11.6371355639308
exibidos -12.3253199551486
exibir -11.6371355639308
exibiu -11.6371355639308
exibição -10.2545795249215
exibições -11.233330207241
exige -9.84953064990992
exigem -10.2545795249215
exigentes -12.3253199551486
exigia -12.3253199551486
exigiam -11.6371355639308
exigidas -12.3253199551486
exigindo -10.723834370905
exigir -10.5418455374547
exigiram -10.9464790446833
exigirem -11.6371355639308
exigiu -12.3253199551486
exiguidade -12.3253199551486
exigência -10.9464790446833
exigências -10.2545795249215
exilado -12.3253199551486
exista -12.3253199551486
existam -12.3253199551486
existe -9.19934138195454
existem -9.11599454111228
existencial -11.6371355639308
existente -10.9464790446833
existentes -10.1369352143816
existia -11.233330207241
existiam -10.9464790446833
existindo -12.3253199551486
existir -10.2545795249215
existira -12.3253199551486
existiram -12.3253199551486
existisse -12.3253199551486
existiu -12.3253199551486
existência -9.62655364035644
existências -12.3253199551486
exonerado -12.3253199551486
exorbitância -12.3253199551486
exorcizado -12.3253199551486
exorcizar -12.3253199551486
exortou -11.6371355639308
expandir -11.6371355639308
expansão -9.62655364035644
expectativa -9.7695519934774
expectativas -11.233330207241
expedicionária -11.6371355639308
expedida -12.3253199551486
expedidas -12.3253199551486
expediente -12.3253199551486
expedirão -12.3253199551486
expedição -11.6371355639308
experiences -12.3253199551486
experiente -11.6371355639308
experientes -12.3253199551486
experiment -12.3253199551486
experimenta -12.3253199551486
experimentado -12.3253199551486
experimentais -11.6371355639308
experimental -11.233330207241
experimentalismo -12.3253199551486
experimentar -11.6371355639308
experimentava -12.3253199551486
experimente -12.3253199551486
experiência -9.15679987576865
experiências -9.93646633526722
expiatório -11.6371355639308
expiatórios -11.6371355639308
expira -12.3253199551486
expirou -12.3253199551486
explica -9.50146887959404
explicada -11.233330207241
explicamos -12.3253199551486
explicando -11.6371355639308
explicar -9.84953064990992
explicaram -12.3253199551486
explicarão -12.3253199551486
explicasse -12.3253199551486
explicava -11.6371355639308
explicação -10.3879325849553
explicações -12.3253199551486
explicitado -12.3253199551486
explicitamente -12.3253199551486
explicite -12.3253199551486
explicou -9.33903813740617
explodir -11.6371355639308
explodiu -12.3253199551486
explorado -11.6371355639308
explorados -12.3253199551486
explorar -11.6371355639308
exploração -9.93646633526722
explorações -11.233330207241
explosivos -10.9464790446833
explosão -10.3879325849553
explosões -10.723834370905
explícita -11.6371355639308
explícitas -12.3253199551486
explícito -12.3253199551486
expo -12.3253199551486
expo'98 -12.3253199551486
expo-2001 -12.3253199551486
expo-92 -12.3253199551486
expo-98 -11.233330207241
expomilk -11.6371355639308
expondo -12.3253199551486
exponencial -12.3253199551486
expor -12.3253199551486
exportada -12.3253199551486
exportadoras -11.6371355639308
exportadores -11.6371355639308
exportação -10.723834370905
exportações -9.93646633526722
exportou -12.3253199551486
expositor -11.6371355639308
expositores -11.233330207241
exposição -9.00270869672979
exposições -10.1369352143816
exposta -11.6371355639308
expostas -12.3253199551486
exposto -11.233330207241
expostos -10.9464790446833
express -11.233330207241
expressa -11.6371355639308
expressamente -12.3253199551486
expressas -12.3253199551486
expressinho -12.3253199551486
expressionista -12.3253199551486
expressionistas -12.3253199551486
expressiva -12.3253199551486
expressivas -11.6371355639308
expressivo -11.233330207241
expresso -10.9464790446833
expressos -12.3253199551486
expressão -9.93646633526722
expressões -11.233330207241
exprime -11.6371355639308
