nística 2 ADJ 2
rvia 5 PROPN 2 ADJ 3
aja 10 VERB 10
erreno 25 PROPN 1 ADJ 1 NOUN 23
rolo 15 PROPN 2 NOUN 13
resários 21 NOUN 21
tse 8 PROPN 8
ossi 3 PROPN 3
eijo 6 NOUN 6
pórter 7 NOUN 7
fermat 2 PROPN 2
oxa 2 NOUN 2
nçam 4 VERB 4
elativo 2 ADJ 2
mundos 3 NOUN 3
enad 2 PROPN 2
tais 82 PROPN 2 ADJ 39 DET 13 NOUN 28
oina 2 NOUN 2
echados 4 VERB 4
acinas 3 NOUN 3
buidores 2 NOUN 2
legada 2 NOUN 1 VERB 1
urável 2 ADJ 2
orme 26 ADP 2 ADJ 15 NOUN 1 ADV 8
ntratado 4 VERB 4
eriente 3 ADJ 3
rilhas 3 NOUN 3
ertar 11 VERB 11
zém 3 NOUN 3
rritado 2 ADJ 2
to 3818 ADP 17 PROPN 517 ADJ 206 DET 48 PRON 80 CCONJ 1 NOUN 2153 ADV 425 NUM 155 INTJ 1 VERB 215
sitá 2 VERB 2
1000 3 NUM 3
óteses 7 NOUN 7
veleiro 3 NOUN 3
pertos 2 ADJ 2
tuárias 2 PROPN 1 ADJ 1
gantois 2 PROPN 2
uém 69 PROPN 2 PRON 62 ADV 5
oncelhos 5 NOUN 5
estido 8 PROPN 2 NOUN 3 VERB 3
lico 154 PROPN 69 ADJ 38 NOUN 47
128 2 NUM 2
ersíveis 2 ADJ 2
antação 7 NOUN 7
namentos 4 NOUN 4
durão 3 PROPN 3
esenhos 4 NOUN 4
dinheiro 48 PROPN 2 NOUN 46
avadas 3 PROPN 1 VERB 2
brigadas 2 PROPN 1 VERB 1
turado 3 VERB 3
ominam 4 VERB 4
acas 9 ADJ 1 NOUN 8
guição 5 NOUN 5
s/a 2 PROPN 2
alkon 2 PROPN 2
abam 3 AUX 3
zadores 13 PROPN 1 NOUN 12
iante 36 ADP 5 ADJ 5 NOUN 9 ADV 17
alis 3 PROPN 1 NOUN 2
cerâmica 2 PROPN 1 NOUN 1
alias 2 NOUN 2
cuitos 4 NOUN 4
nchete 6 PROPN 5 NOUN 1
nstituto 51 PROPN 39 NOUN 12
rteza 12 NOUN 12
- 697 AUX 2 ADP 1 PROPN 1 SYM 2 PRON 2 PART 1 PUNCT 688
/6 2 NUM 2
ionistas 12 ADJ 4 NOUN 8
ntores 10 NOUN 10
ulpa 6 X 1 NOUN 5
avedra 2 PROPN 2
williams 6 PROPN 6
mónica 3 PROPN 2 ADJ 1
eseja 3 VERB 3
scolhido 6 VERB 6
lua 4 NOUN 4
rojado 3 PROPN 2 VERB 1
riotas 2 NOUN 2
obro 6 NOUN 6
rmazém 3 NOUN 3
ocessar 2 VERB 2
stão 245 AUX 124 PROPN 15 NOUN 92 VERB 14
dião 5 PROPN 5
ascículo 2 NOUN 2
sebol 4 NOUN 4
salvação 2 PROPN 1 NOUN 1
lmeida 12 PROPN 12
rnecedor 2 NOUN 2
alain 7 PROPN 7
ean 8 PROPN 8
euters 2 PROPN 2
emitida 3 VERB 3
ica 905 AUX 2 PROPN 189 ADJ 379 NOUN 227 VERB 108
pada 10 PROPN 1 ADJ 4 VERB 5
-a 2 PROPN 1 NOUN 1
niformes 2 NOUN 2
sburgo 5 PROPN 5
disparos 2 NOUN 2
josé 101 PROPN 101
luções 12 PROPN 2 NOUN 10
público 145 PROPN 68 ADJ 30 NOUN 47
urnê 3 NOUN 3
-r 2 PROPN 2
lórida 4 PROPN 4
lpado 4 VERB 4
incluía 2 VERB 2
plínios 4 NOUN 4
iena 3 PROPN 3
panorama 5 NOUN 5
ormaram 3 VERB 3
ssidades 8 PROPN 1 NOUN 7
lestina 3 PROPN 3
elecer 5 VERB 5
lioteca 5 PROPN 3 NOUN 2
iling 2 X 1 NOUN 1
nóstico 3 NOUN 3
gistas 6 ADJ 1 NOUN 5
selhos 5 NOUN 5
norme 15 ADJ 15
22h 3 NOUN 3
eixes 9 ADP 1 NOUN 8
pações 12 PROPN 1 NOUN 11
ziram 3 VERB 3
ancara 2 PROPN 2
gency 2 PROPN 2
presos 10 NOUN 5 VERB 5
mpilação 5 NOUN 5
camp 7 PROPN 5 NOUN 2
ecorte 2 NOUN 2
certa 19 ADJ 1 DET 14 VERB 4
maro 3 PROPN 3
nlandês 2 NOUN 2
necos 2 NOUN 2
enamento 7 PROPN 2 NOUN 5
tribuída 6 VERB 6
sdb 15 PROPN 13 NOUN 2
ad 25 PROPN 22 NOUN 3
pulantes 3 NOUN 3
iciaram 3 VERB 3
cilitam 3 VERB 3
editavam 3 VERB 3
siciona 2 VERB 2
-bendit 3 PROPN 3
oderia 25 AUX 24 VERB 1
erdeu 20 VERB 20
en 91 PROPN 89 X 1 ADJ 1
balagens 3 NOUN 3
aixonado 3 ADJ 2 VERB 1
erência 64 PROPN 6 NOUN 57 VERB 1
ordel 3 NOUN 3
pélago 5 NOUN 5
vadem 2 VERB 2
ogramas 29 PROPN 1 NOUN 28
scrédito 3 NOUN 3
milhão 24 PROPN 1 NOUN 23
dicador 2 NOUN 2
ergência 13 PROPN 2 NOUN 11
ntidades 6 NOUN 6
omplexos 3 ADJ 2 NOUN 1
rtal 6 PROPN 2 ADJ 1 NOUN 3
cinza 2 NOUN 2
adras 3 NOUN 3
rojecção 2 NOUN 2
erico 3 PROPN 3
ocar 40 PROPN 1 VERB 39
diciados 4 VERB 4
acordar 2 VERB 2
uico 4 ADJ 4
rescente 10 PROPN 1 ADJ 9
vespa 7 PROPN 7
dignação 3 NOUN 3
quidez 5 NOUN 5
ta 2274 AUX 5 ADP 5 PROPN 243 ADJ 365 DET 243 PRON 31 NOUN 881 NUM 10 INTJ 1 VERB 490
esentam 7 VERB 7
temunhas 11 PROPN 3 NOUN 8
piso 10 NOUN 10
tecer 16 VERB 16
england 2 PROPN 1 X 1
stenção 2 NOUN 2
paulão 2 PROPN 2
editor 7 NOUN 7
ninas 3 ADJ 2 NOUN 1
mprou 9 VERB 9
baste 3 VERB 3
assacre 8 PROPN 2 NOUN 6
restar 2 VERB 2
cinismo 2 NOUN 2
derada 22 ADJ 1 VERB 21
sushiman 2 NOUN 2
hings 2 PROPN 2
nciar 22 VERB 22
ig 6 PROPN 5 X 1
conakry 2 PROPN 2
olário 2 NOUN 2
absoluto 2 ADJ 2
concluiu 8 VERB 8
elvado 2 NOUN 2
esenta 41 VERB 41
,90 2 NUM 2
egrama 2 NOUN 2
calizada 5 VERB 5
causas 8 NOUN 8
escida 4 NOUN 3 VERB 1
mans 4 PROPN 4
utas 15 PROPN 1 ADJ 1 NOUN 13
eli 3 PROPN 3
alário 7 NOUN 7
lamenta 2 VERB 2
egito 2 PROPN 2
ivic 4 PROPN 4
trilhões 2 NOUN 2
lito 13 ADJ 2 NOUN 11
abolição 4 PROPN 1 NOUN 3
omeçou 40 AUX 16 VERB 24
amoso 5 ADJ 5
greja 28 PROPN 13 NOUN 15
rnaram 5 VERB 5
ecordes 2 NOUN 2
usuários 7 NOUN 7
peu 29 PROPN 13 ADJ 10 NOUN 3 VERB 3
irectos 4 ADJ 3 NOUN 1
yboy 3 PROPN 3
bardeiro 2 NOUN 2
rmar 51 VERB 51
4 227 ADP 1 PROPN 17 NOUN 2 NUM 207
aroma 4 NOUN 4
adições 3 NOUN 3
ovisual 3 PROPN 1 ADJ 2
quense 2 ADJ 2
oncorre 3 VERB 3
avid 16 PROPN 16
lemão 17 PROPN 1 ADJ 8 NOUN 8
obtendo 2 VERB 2
terrenos 11 NOUN 11
ero 127 PROPN 21 ADJ 7 NOUN 72 NUM 5 VERB 22
hegámos 3 VERB 3
camentos 8 NOUN 8
udam 2 VERB 2
emetendo 2 VERB 2
limentam 3 VERB 3
equipe 38 NOUN 38
notações 2 NOUN 2
stureira 2 NOUN 2
límpia 3 PROPN 3
anuncia 4 VERB 4
-comuns 2 NOUN 2
opinas 8 PROPN 1 NOUN 7
enhor 20 PROPN 2 NOUN 18
omar 24 AUX 1 PROPN 3 VERB 20
tempos 23 NOUN 23
isputam 2 VERB 2
tucano 4 NOUN 4
aleri 2 PROPN 2
mendados 3 ADJ 1 VERB 2
scentar 3 VERB 3
rônica 2 ADJ 2
pesetas 3 NOUN 3
cenoura 2 PROPN 1 NOUN 1
ço 262 AUX 1 PROPN 18 ADJ 11 NOUN 215 VERB 17
ntação 58 PROPN 1 NOUN 57
elmo 2 PROPN 2
ratando 5 VERB 5
real 62 PROPN 30 ADJ 17 NOUN 15
araty 2 PROPN 2
rçar 5 VERB 5
cj 2 PROPN 2
ataques 11 NOUN 11
itarelli 2 PROPN 2
inhal 4 PROPN 3 NOUN 1
lhante 13 ADJ 11 DET 2
tirpe 2 NOUN 2
rom 8 PROPN 3 NOUN 5
udadas 2 VERB 2
essee 2 PROPN 2
via 121 AUX 26 ADP 2 PROPN 15 ADJ 6 NOUN 21 ADV 3 VERB 48
anços 4 NOUN 4
scote 2 NOUN 2
çarem 2 VERB 2
tiona 2 VERB 2
chel 3 PROPN 3
grêmio 2 PROPN 1 NOUN 1
spirado 3 VERB 3
cesta 4 NOUN 4
giosos 7 PROPN 2 ADJ 4 NOUN 1
dwards 2 PROPN 2
divulgar 6 VERB 6
eguir 45 NOUN 2 VERB 43
rdeiro 10 PROPN 6 NOUN 4
calcula 3 VERB 3
luiz 23 PROPN 23
sonae 4 PROPN 3 NOUN 1
causa 48 NOUN 46 VERB 2
lexão 5 NOUN 5
istadas 2 VERB 2
tâneo 5 ADJ 5
oesia 2 NOUN 2
soube 4 VERB 4
lhias 2 NOUN 2
inzeiro 2 NOUN 2
pere 3 VERB 3
imprimir 2 VERB 2
cresceu 4 VERB 4
ciliação 5 PROPN 1 NOUN 4
agner 3 PROPN 3
cessem 2 VERB 2
veitando 2 VERB 2
aceite 4 AUX 1 VERB 3
onhecido 17 ADJ 9 VERB 8
lamistas 2 ADJ 1 NOUN 1
ompletar 3 VERB 3
amizade 3 PROPN 1 NOUN 2
ilômetro 3 NOUN 3
lianas 2 ADJ 2
impede 6 VERB 6
çamental 2 ADJ 2
icada 39 ADJ 5 NOUN 1 VERB 33
rtam 2 VERB 2
-renault 2 PROPN 2
licados 9 VERB 9
artiram 2 VERB 2
ovamente 6 ADV 6
edicado 5 VERB 5
naugurar 6 VERB 6
oética 6 ADJ 5 NOUN 1
pejo 3 NOUN 3
comuns 9 ADJ 7 NOUN 2
mela 4 PROPN 4
tel 28 PROPN 10 NOUN 18
úblico 145 PROPN 68 ADJ 30 NOUN 47
estes 78 PROPN 6 ADJ 2 DET 45 PRON 15 NOUN 10
emotivo 2 ADJ 2
letas 19 PROPN 1 ADJ 3 NOUN 15
uck 3 PROPN 2 X 1
alinha 3 PROPN 1 VERB 2
oibição 4 NOUN 4
religião 5 NOUN 5
nuto 7 NOUN 7
rteiro 4 ADJ 1 NOUN 3
tecção 8 NOUN 8
desta 6 ADP 5 ADJ 1
omissão 71 PROPN 36 NOUN 35
rrotada 2 VERB 2
ectivo 37 PROPN 2 ADJ 12 NOUN 23
ntinuou 6 AUX 4 VERB 2
lançada 2 VERB 2
rbitro 9 NOUN 9
ichenko 2 PROPN 2
ômeno 2 NOUN 2
rici 2 PROPN 2
obrigou 3 VERB 3
pretando 2 VERB 2
raído 4 VERB 4
ituar 7 VERB 7
enada 2 VERB 2
mazém 3 NOUN 3
ersas 24 ADJ 8 DET 11 NOUN 5
luem 4 VERB 4
rcentual 6 ADJ 6
rara 11 PROPN 3 ADJ 5 VERB 3
trega 8 NOUN 4 VERB 4
frase 15 NOUN 15
formular 2 VERB 2
esley 2 PROPN 2
recebida 3 ADJ 1 VERB 2
égias 3 NOUN 3
reto 30 PROPN 10 ADJ 11 NOUN 9
losas 4 ADJ 4
tentação 6 NOUN 6
oston 5 PROPN 5
apela 5 PROPN 3 VERB 2
nsigo 2 VERB 2
prata 5 PROPN 1 NOUN 4
calorosa 2 ADJ 2
eduzida 6 ADJ 1 VERB 5
8h30 4 NOUN 4
justes 2 NOUN 2
urbanos 9 PROPN 1 ADJ 6 NOUN 2
eduções 3 NOUN 3
iberais 4 ADJ 4
istã 2 PROPN 2
ollion 2 PROPN 2
ensivos 3 ADJ 3
télite 3 NOUN 3
otos 47 ADJ 1 NOUN 46
uerer 13 VERB 13
rtões 7 NOUN 7
ainda 296 NOUN 1 ADV 295
ocaliza 3 PROPN 2 VERB 1
sultem 2 VERB 2
lan 15 PROPN 15
bricante 5 NOUN 5
ance 37 PROPN 11 NOUN 25 VERB 1
ornecer 4 VERB 4
dedo 2 NOUN 2
rcaram 4 VERB 4
tirão 3 VERB 3
nton 16 PROPN 16
-ferro 2 NOUN 2
elé 3 PROPN 3
udioman 2 PROPN 2
epartido 3 VERB 3
estarem 9 AUX 9
escuidos 2 NOUN 2
lização 100 PROPN 3 NOUN 97
verte 2 VERB 2
rigação 4 NOUN 4
ejado 3 ADJ 1 VERB 2
sley 3 PROPN 3
iteatro 4 PROPN 1 NOUN 3
direita 21 ADJ 4 NOUN 17
87 15 NUM 15
treinar 2 VERB 2
humanos 8 PROPN 1 ADJ 6 NOUN 1
cessitam 2 VERB 2
oceano 3 PROPN 3
lecido 7 NOUN 1 VERB 6
blicas 27 PROPN 3 ADJ 20 NOUN 4
ersível 4 ADJ 4
grand 5 PROPN 4 X 1
reiros 7 PROPN 1 ADJ 1 NOUN 5
senão 10 ADP 3 SCONJ 1 ADV 6
egrante 2 ADJ 2
ravessou 2 VERB 2
rket 3 PROPN 1 X 2
etectar 3 VERB 3
alexis 3 PROPN 3
guerras 5 PROPN 1 NOUN 4
eim 4 PROPN 4
equenos 19 ADJ 18 NOUN 1
exandre 6 PROPN 6
iderados 6 VERB 6
oncelho 16 NOUN 16
ndela 3 PROPN 3
rímanos 2 NOUN 2
21h30 8 NOUN 8
piti 2 PROPN 2
vocaram 4 VERB 4
ça-feira 22 NOUN 22
oise 2 PROPN 2
cartney 3 PROPN 3
exer 4 VERB 4
velório 3 NOUN 3
ogada 9 NOUN 7 VERB 2
igure 2 PROPN 1 VERB 1
onserva 2 VERB 2
memória 14 NOUN 14
ertório 2 PROPN 1 NOUN 1
,44 2 NUM 2
ashica 2 PROPN 2
ocidade 19 PROPN 1 NOUN 18
atriotas 2 NOUN 2
ncontro 43 PROPN 6 NOUN 37
ormam 2 VERB 2
responde 9 VERB 9
ntendeu 2 VERB 2
lonial 2 ADJ 2
irmado 8 VERB 8
aelita 5 ADJ 5
arente 7 PROPN 1 ADJ 5 NOUN 1
naugurou 8 VERB 8
finiu 4 VERB 4
quismo 2 NOUN 2
onclusão 15 NOUN 15
estiona 2 VERB 2
ornara 3 VERB 3
essor 38 PROPN 1 ADJ 1 NOUN 36
atrick 2 PROPN 2
bante 3 PROPN 2 ADJ 1
viena 3 PROPN 3
ssino 2 NOUN 2
écie 18 NOUN 18
órico 10 PROPN 1 ADJ 8 NOUN 1
oker 2 NOUN 2
rtezas 4 NOUN 4
emoram 2 VERB 2
aiano 3 PROPN 1 ADJ 1 NOUN 1
maratona 5 NOUN 5
olantes 3 NOUN 3
eduzir 16 VERB 16
tações 72 PROPN 1 NOUN 71
bandonam 2 VERB 2
sência 11 NOUN 11
ka 13 PROPN 12 NOUN 1
arão 51 AUX 15 NOUN 2 VERB 34
rding 4 PROPN 4
trabaixo 3 NOUN 3
hians 11 PROPN 11
faixas 2 NOUN 2
nidos 70 PROPN 63 ADJ 2 VERB 5
ph 9 PROPN 9
inita 2 ADJ 2
dur 6 PROPN 6
decorre 6 VERB 6
guímaro 2 PROPN 2
egal 20 PROPN 2 ADJ 18
borada 3 VERB 3
cidi 2 VERB 2
5000 5 NUM 5
feriores 3 ADJ 3
erá 356 AUX 265 ADV 1 VERB 90
manioli 2 PROPN 2
calão 3 PROPN 1 NOUN 2
trevista 24 NOUN 23 VERB 1
480 2 NUM 2
arc 4 PROPN 4
udaram 2 VERB 2
assistiu 4 VERB 4
ongos 4 ADJ 4
scalada 2 NOUN 2
iatórios 3 ADJ 2 NOUN 1
mariano 4 PROPN 4
rancesa 18 ADJ 15 NOUN 3
nevoeiro 3 NOUN 3
tectadas 3 VERB 3
axide 2 PROPN 2
eladas 20 NOUN 19 VERB 1
olham 2 VERB 2
usso 12 PROPN 1 ADJ 9 NOUN 2
começou 40 AUX 16 VERB 24
rma 194 PROPN 8 NOUN 131 ADV 1 VERB 54
mbial 7 ADJ 7
rdidos 2 ADJ 1 VERB 1
nutenção 12 PROPN 1 NOUN 11
io-geral 10 NOUN 10
lanches 2 NOUN 2
estinado 10 ADJ 1 VERB 9
avegação 7 PROPN 2 NOUN 5
omentou 4 VERB 4
udi 4 PROPN 4
ógica 23 PROPN 6 ADJ 15 NOUN 2
ssumisse 2 VERB 2
enidas 3 NOUN 3
petiu 2 VERB 2
lmela 4 PROPN 4
igam 5 VERB 5
nabara 2 PROPN 2
ompõem 3 VERB 3
fazer 137 AUX 1 NOUN 1 VERB 135
tacados 2 ADJ 1 VERB 1
locais 25 PROPN 1 ADJ 15 NOUN 9
eethoven 3 PROPN 3
rni 2 PROPN 2
estinar 4 VERB 4
haves 25 PROPN 23 NOUN 2
etermina 4 VERB 4
eitores 20 PROPN 2 NOUN 18
flação 36 NOUN 36
ncelhos 5 NOUN 5
anismos 7 NOUN 7
ativos 24 PROPN 1 ADJ 18 NOUN 5
spondem 5 VERB 5
s 29083 AUX 111 ADP 118 PROPN 2284 X 15 ADJ 3323 DET 7082 SCONJ 38 PRON 710 CCONJ 551 NOUN 11469 PART 1 ADV 1345 NUM 583 INTJ 4 VERB 1449
chinês 2 ADJ 1 NOUN 1
parques 2 NOUN 2
mando 42 PROPN 5 NOUN 19 VERB 18
pontual 4 ADJ 4
azo 44 NOUN 44
easy 2 PROPN 2
robrás 4 PROPN 4
2º. 2 ADJ 2
diamento 2 NOUN 2
adrid 11 PROPN 11
ágio 6 NOUN 6
cançou 8 VERB 8
urnos 2 ADJ 1 NOUN 1
iniciado 5 VERB 5
ética 30 PROPN 3 ADJ 19 NOUN 8
azeite 2 PROPN 1 NOUN 1
sentam 7 VERB 7
arcam 3 VERB 3
lanco 2 NOUN 2
coleção 2 NOUN 2
juro 14 NOUN 14
untário 2 ADJ 1 NOUN 1
dler 2 PROPN 2
unicada 3 VERB 3
mbate 18 PROPN 1 NOUN 15 VERB 2
escentar 3 VERB 3
rresse 3 VERB 3
fora 74 AUX 7 PROPN 2 NOUN 4 ADV 60 VERB 1
omará 3 VERB 3
contar 13 VERB 13
nico 113 PROPN 9 ADJ 74 NOUN 30
bra 122 PROPN 37 NOUN 70 VERB 15
buna 2 NOUN 2
enão 10 ADP 3 SCONJ 1 ADV 6
coe 2 PROPN 1 VERB 1
rracão 2 NOUN 2
prow 2 PROPN 2
almeta 2 NOUN 2
stando 16 AUX 8 VERB 8
wells 2 PROPN 2
guéis 2 NOUN 2
íadas 2 PROPN 2
clareceu 2 VERB 2
ia-prima 2 NOUN 2
4000 3 NUM 3
ultadas 2 VERB 2
-prima 2 NOUN 2
casé 2 PROPN 2
ológicos 9 ADJ 9
ertence 5 NOUN 1 VERB 4
ulgo 4 ADV 3 VERB 1
vocadas 2 VERB 2
dores 356 PROPN 13 ADJ 24 NOUN 319
visor 2 ADJ 2
ctativas 3 NOUN 3
stigar 7 VERB 7
hia 43 PROPN 17 NOUN 26
nlameado 2 ADJ 1 VERB 1
zindo 2 VERB 2
rice 4 PROPN 3 NOUN 1
scussões 2 NOUN 2
urg 2 PROPN 2
ejuízo 4 NOUN 4
edir 32 PROPN 1 VERB 31
importa 3 VERB 3
tégias 3 NOUN 3
uíços 3 ADJ 3
fase 47 PROPN 1 NOUN 46
phis 2 PROPN 2
gy 5 PROPN 5
rss 7 PROPN 6 ADJ 1
rantido 4 PROPN 1 ADJ 1 VERB 2
eramente 4 ADV 4
seldorf 2 PROPN 2
retornar 2 VERB 2
ialista 27 PROPN 2 ADJ 19 NOUN 6
órum 9 PROPN 1 NOUN 8
ucas 13 ADJ 2 DET 10 PRON 1
iegas 2 PROPN 2
dante 28 PROPN 4 ADJ 3 NOUN 21
staca 5 VERB 5
ibert 5 PROPN 5
abeçar 3 VERB 3
rquestra 10 PROPN 4 NOUN 6
eclarar 3 VERB 3
inições 3 NOUN 3
pirava 3 VERB 3
stana 2 PROPN 2
ben 6 PROPN 6
uicídio 4 NOUN 4
cascais 6 PROPN 6
estarão 15 AUX 12 VERB 3
lator 3 NOUN 3
feros 2 ADJ 1 NOUN 1
nélio 2 PROPN 2
vara 4 PROPN 2 VERB 2
liberal 4 ADJ 3 NOUN 1
conomias 4 NOUN 4
uspensa 6 VERB 6
antio 2 NOUN 2
ederam 2 VERB 2
scobriu 7 VERB 7
altantes 5 NOUN 5
gir 48 VERB 48
irmados 2 VERB 2
upava 2 VERB 2
fecção 2 NOUN 2
consenso 9 NOUN 9
chal 4 PROPN 3 NOUN 1
quial 3 ADJ 3
vimbi 5 PROPN 5
artão 10 NOUN 10
ntantes 20 ADJ 1 NOUN 19
5h00 2 NOUN 2
graças 11 PROPN 1 NOUN 1 ADV 9
uela 47 PROPN 12 DET 29 PRON 5 NOUN 1
ompeu 4 PROPN 1 VERB 3
tribuem 3 VERB 3
tui 14 VERB 14
nanceira 10 ADJ 10
xerre 3 PROPN 3
pa 219 PROPN 77 X 1 NOUN 122 VERB 19
shington 18 PROPN 18
asseou 3 VERB 3
vialli 2 PROPN 2
raiz 4 NOUN 4
gueses 47 PROPN 3 ADJ 17 NOUN 27
ner 23 PROPN 22 NOUN 1
oácia 4 PROPN 4
coreia 6 PROPN 5 NOUN 1
antander 2 PROPN 2
logista 2 ADJ 1 NOUN 1
cnv 2 PROPN 2
letem 3 VERB 3
buindo 2 VERB 2
alença 5 PROPN 5
alianças 5 NOUN 5
odada 2 NOUN 2
mandato 20 NOUN 20
cker 8 PROPN 8
unciar 13 VERB 13
ccla 3 PROPN 3
umido 2 VERB 2
liderar 4 VERB 4
ratasse 2 VERB 2
missões 13 NOUN 13
laciar 2 NOUN 2
ositiva 8 ADJ 8
andes 74 PROPN 6 ADJ 66 NOUN 2
seu 384 PROPN 19 DET 351 PRON 2 NOUN 12
-o-novo 2 PROPN 2
vidão 3 PROPN 1 NOUN 2
apostas 9 NOUN 9
cluídos 5 ADJ 1 VERB 4
egundo 242 ADP 181 ADJ 51 NOUN 4 ADV 6
ssista 2 PROPN 1 ADJ 1
zônia 4 PROPN 4
tológico 2 ADJ 2
jacques 5 PROPN 5
zagueiro 4 NOUN 4
contato 3 NOUN 3
zido 23 ADJ 2 VERB 21
roviso 2 NOUN 2
ladas 33 ADJ 1 NOUN 22 VERB 10
mãe 18 ADJ 1 NOUN 17
esign 5 PROPN 1 NOUN 4
nguista 8 ADJ 4 NOUN 4
maior 129 PROPN 3 ADJ 125 NOUN 1
crentes 2 ADJ 2
restante 7 ADJ 7
oyce 5 PROPN 5
gurou 9 VERB 9
studo 27 NOUN 27
usp 8 PROPN 5 NOUN 3
tuário 3 PROPN 1 NOUN 2
entar 155 PROPN 7 ADJ 15 VERB 133
consumo 15 PROPN 1 NOUN 14
manter 37 VERB 37
plausos 2 NOUN 2
estado 170 AUX 5 PROPN 28 NOUN 127 VERB 10
minosos 4 NOUN 4
ompe 6 PROPN 4 VERB 2
lumbrar 2 VERB 2
quisa 29 PROPN 1 NOUN 28
sores 47 PROPN 5 ADJ 3 NOUN 39
juntura 2 NOUN 2
pleto 6 ADJ 5 NOUN 1
auge 6 NOUN 6
liderada 5 VERB 5
s-guerra 2 NOUN 2
grantes 13 ADJ 6 NOUN 7
ágrimas 3 NOUN 3
cionador 3 NOUN 3
njugado 3 VERB 3
margens 3 NOUN 3
lade 12 PROPN 12
locausto 3 PROPN 1 NOUN 2
stenta 8 VERB 8
uticas 2 ADJ 2
mandar 10 VERB 10
aproxima 4 VERB 4
ncanto 2 NOUN 2
rker 2 PROPN 2
onfirmar 9 VERB 9
alcanti 2 PROPN 2
emanário 4 PROPN 2 NOUN 2
lah 11 PROPN 11
atente 7 ADJ 6 NOUN 1
litares 27 PROPN 1 ADJ 15 NOUN 11
anesa 2 ADJ 2
vinho 10 PROPN 3 NOUN 7
spiração 2 NOUN 2
eludo 2 ADJ 1 NOUN 1
vereiro 26 NOUN 26
demanda 3 NOUN 3
xodo 3 NOUN 3
cortes 7 PROPN 3 NOUN 4
my 7 PROPN 7
aisagem 3 NOUN 3
gridade 2 NOUN 2
plexo 7 ADJ 4 NOUN 3
inúmeras 5 ADJ 5
ditados 3 VERB 3
awatts 3 NOUN 3
efinido 6 ADJ 1 VERB 5
indicam 3 VERB 3
ssel 3 PROPN 3
ejeitada 2 AUX 1 VERB 1
distrito 11 PROPN 2 NOUN 9
enes 10 PROPN 4 ADJ 1 NOUN 5
percebia 2 VERB 2
utivo 27 PROPN 4 ADJ 12 NOUN 11
ets 5 PROPN 4 NOUN 1
rgica 4 ADJ 3 NOUN 1
ties 8 PROPN 3 NOUN 5
adeiro 15 PROPN 2 ADJ 8 NOUN 5
sei 31 AUX 1 PROPN 1 ADJ 1 VERB 28
sentem 4 VERB 4
máticos 6 ADJ 6
milhação 2 NOUN 2
umpra 2 VERB 2
ostei 3 VERB 3
poeta 6 NOUN 6
rvalhas 3 PROPN 3
otidiano 3 ADJ 2 NOUN 1
iorque 8 PROPN 8
ar 2977 AUX 88 ADP 5 PROPN 156 X 2 ADJ 118 NOUN 237 ADV 75 VERB 2296
isses 2 PROPN 2
unistas 11 ADJ 7 NOUN 4
eboleira 2 PROPN 2
onta 93 ADJ 7 NOUN 48 VERB 38
ratou 6 VERB 6
ée 2 PROPN 1 NOUN 1
ecreto 12 PROPN 1 ADJ 3 NOUN 8
oradores 19 ADJ 1 NOUN 18
macacos 4 NOUN 4
dmite 8 VERB 8
imprensa 52 PROPN 3 NOUN 49
uglas 2 PROPN 2
ondeu 7 VERB 7
ichello 4 PROPN 4
ficinas 2 PROPN 1 NOUN 1
zalez 4 PROPN 4
dia 315 AUX 7 PROPN 34 X 2 ADJ 13 NOUN 231 ADV 1 VERB 27
ábia 2 PROPN 2
ois 483 ADP 2 PROPN 8 SCONJ 38 NOUN 1 ADV 211 NUM 222 INTJ 1
paisagem 3 NOUN 3
leição 25 NOUN 25
veriam 5 AUX 5
justiça 41 PROPN 17 NOUN 24
efrontar 5 VERB 5
relatou 2 VERB 2
balcão 5 NOUN 5
sinfonia 2 PROPN 1 NOUN 1
essas 51 DET 32 PRON 4 NOUN 14 VERB 1
ement 3 PROPN 2 NOUN 1
sane 4 PROPN 4
inistro 124 PROPN 1 NOUN 123
amente 478 ADV 478
essar 8 VERB 8
talista 5 ADJ 5
rdon 2 PROPN 2
merican 5 PROPN 5
ctou 5 VERB 5
roca 15 NOUN 15
aloiros 2 NOUN 2
rei 24 AUX 2 PROPN 6 NOUN 4 VERB 12
tephen 2 PROPN 2
esceu 6 VERB 6
cure 2 VERB 2
óloga 3 NOUN 3
rosoft 3 PROPN 3
gton 24 PROPN 24
ndrade 4 PROPN 4
tocolo 9 PROPN 1 NOUN 8
arras 5 NOUN 5
-piloto 2 NOUN 2
magic 4 PROPN 4
ceto 4 ADP 3 PROPN 1
gnorada 2 VERB 2
iantou 8 VERB 8
nida 25 PROPN 8 ADJ 3 NOUN 8 VERB 6
cinas 8 PROPN 1 NOUN 7
os 10828 AUX 105 ADP 7 PROPN 586 ADJ 1028 DET 3873 PRON 286 NOUN 3952 ADV 57 NUM 5 VERB 929
urações 2 NOUN 2
tinez 2 PROPN 2
igh 2 PROPN 2
stituto 53 PROPN 39 NOUN 14
200,00 2 NUM 2
vai 185 AUX 159 VERB 26
pta 3 VERB 3
âneos 3 ADJ 3
-off 2 PROPN 1 NOUN 1
critos 2 VERB 2
criou 13 VERB 13
remar 2 VERB 2
mendo 2 VERB 2
