nvenções 14 PROPN 4 NOUN 10
oyle 3 PROPN 3
oemas 76 PROPN 12 NOUN 64
bulls 16 PROPN 16
mia 476 PROPN 88 NOUN 375 ADJ 1 VERB 12
mício 16 NOUN 16
lzo 4 PROPN 4
digestão 2 NOUN 2
ligou 14 VERB 14
omprar 120 PROPN 1 VERB 119
gs 177 PROPN 33 NOUN 144
uridão 2 NOUN 2
rsários 43 NOUN 42 ADJ 1
ricos 105 PROPN 3 NOUN 24 ADJ 78
regava 4 VERB 4
ressada 9 PCP 9
alvado 2 PROPN 1 ADJ 1
porcos 9 NOUN 9
pígrafe 2 NOUN 2
enior 2 PROPN 1 NOUN 1
407 2 NUM 2
ecemos 26 AUX 2 VERB 24
avidoff 2 PROPN 2
codifica 2 VERB 2
alítica 11 PROPN 1 ADJ 10
alton 11 PROPN 11
lefono 3 VERB 3
ormatos 10 NOUN 10
eia 304 PROPN 20 NOUN 112 ADJ 25 VERB 134 NUM 13
ivers 9 NOUN 9
penada 2 ADJ 2
vore 17 NOUN 17
undeado 2 PCP 2
sanches 6 PROPN 6
orções 15 PROPN 1 NOUN 14
ilheny's 2 PROPN 2
suporte 18 PROPN 2 NOUN 16
nninna 2 PROPN 2
racão 9 PROPN 2 NOUN 7
schmidt 4 PROPN 4
.363 2 NUM 2
escalou 2 VERB 2
efono 3 VERB 3
textos 134 PROPN 1 NOUN 133
arisco 3 PROPN 2 ADJ 1
dramento 7 NOUN 7
lificada 4 PCP 4
isaías 4 PROPN 4
ballo 2 PROPN 2
duziu 66 VERB 66
cusada 13 PCP 13
-bósnios 7 NOUN 7
scott 11 PROPN 11
ersátil 5 ADJ 5
nominais 10 ADJ 10
ndonaram 8 VERB 8
tuiutaba 3 PROPN 3
adante 14 PROPN 14
marelas 2 ADJ 2
busto 3 NOUN 2 ADJ 1
rocede 5 VERB 5
ilveira 14 PROPN 14
oriental 13 PROPN 2 ADJ 11
laert 3 PROPN 3
endiário 4 NOUN 4
ectivos 6 ADJ 6
lvane 3 PROPN 3
yba 4 PROPN 4
menores 54 PROPN 1 NOUN 16 ADJ 37
bruxelas 5 PROPN 5
aver 66 PROPN 1 AUX 7 NOUN 2 VERB 56
033 5 NOUN 3 NUM 2
noyes 3 PROPN 3
bastasse 7 VERB 7
capítulo 21 NOUN 21
juro 53 PROPN 2 NOUN 48 VERB 3
evalece 5 VERB 5
lemático 6 ADJ 6
leiloar 2 VERB 2
trados 84 PROPN 1 NOUN 4 PCP 79
7,80 2 NUM 2
ipre 2 PROPN 2
entram 26 VERB 26
eches 18 PROPN 2 NOUN 16
881 2 NUM 2
belita 7 PROPN 7
touches 2 PROPN 2
xpert 5 NOUN 5
lsórios 3 ADJ 3
pidemia 11 NOUN 11
benedito 8 PROPN 8
smar 5 PROPN 4 NOUN 1
cabana 14 PROPN 12 NOUN 2
rocaram 5 VERB 5
zzy 2 PROPN 2
tano 102 PROPN 80 NOUN 12 ADJ 10
irava 12 VERB 12
cket 10 PROPN 5 NOUN 5
litismo 2 NOUN 2
veda 4 PROPN 4
max 20 PROPN 17 NOUN 3
atroz 3 ADJ 3
ielgud 2 PROPN 2
ficarão 18 AUX 2 VERB 16
oreana 2 NOUN 1 ADJ 1
cemos 29 AUX 2 VERB 27
herto 3 PROPN 3
trauma 2 NOUN 2
lça 9 NOUN 8 VERB 1
ínas 16 NOUN 13 ADJ 3
itidez 2 NOUN 2
ribos 4 NOUN 4
aviação 9 PROPN 1 NOUN 8
marreta 2 NOUN 2
rcados 107 PROPN 9 NOUN 84 PCP 14
nald 4 PROPN 4
acolheu 2 VERB 2
utsi 3 ADJ 3
icídio 45 NOUN 45
tore 16 PROPN 11 NOUN 4 VERB 1
56,7 4 NUM 4
evistado 3 PCP 3
ncerteza 16 PROPN 1 NOUN 15
jacareí 7 PROPN 7
pedições 2 NOUN 2
tejet 2 PROPN 2
scursiva 2 PROPN 1 ADJ 1
17,00 2 NUM 2
zagem 6 PROPN 1 NOUN 5
6/94 2 NUM 2
rutar 3 VERB 3
ápsula 3 NOUN 3
lsinho 2 PROPN 2
idero 8 VERB 8
marte 6 PROPN 6
crofones 2 NOUN 2
omate 7 NOUN 7
narcas 3 NOUN 3
sionais 72 PROPN 3 NOUN 43 ADJ 26
ibrada 3 PCP 3
ígidos 3 ADJ 3
lizmente 27 ADV 27
minariam 2 VERB 2
fastados 4 PCP 4
colai 2 PROPN 2
9,73 4 NUM 4
utilezas 2 NOUN 2
squenta 3 VERB 3
436 2 NUM 2
rteiam 2 VERB 2
480 9 NOUN 1 NUM 8
lyle 5 PROPN 5
ceita 133 PROPN 39 NOUN 49 PCP 11 VERB 34
francia 2 PROPN 2
villella 2 PROPN 2
harles 33 PROPN 33
lterando 4 VERB 4
mpatível 24 ADJ 24
aixados 2 PCP 2
sitiada 2 PCP 2
mboios 3 NOUN 3
blês 3 NOUN 3
0,1 4 NUM 4
aringá 9 PROPN 9
uvantes 2 NOUN 2
601 4 PROPN 1 NUM 3
sicília 11 PROPN 11
jornal 181 PROPN 20 SCONJ 1 NOUN 159 ADJ 1
monal 4 PROPN 1 ADJ 3
ssea 2 ADJ 2
desafiam 4 VERB 4
epto. 2 PROPN 2
nadas 95 NOUN 10 PCP 84 ADJ 1
uyo 2 PROPN 1 NOUN 1
ilarina 7 NOUN 7
prazer 39 NOUN 38 VERB 1
egrama 4 NOUN 4
veiras 3 NOUN 3
iculta 4 VERB 4
rauniger 2 PROPN 2
ernand 4 PROPN 4
querer 44 NOUN 3 VERB 41
bundam 3 VERB 3
receres 4 NOUN 4
meopata 2 ADJ 2
nudis 3 PROPN 3
angel 12 PROPN 12
asiões 10 NOUN 10
liturgia 2 NOUN 2
enderá 14 VERB 14
yudith 8 PROPN 8
turação 24 NOUN 24
gilvan 2 PROPN 2
ípcio 9 PROPN 2 NOUN 1 ADJ 6
spirante 3 NOUN 3
ábula 2 NOUN 2
midar 2 VERB 2
nicap 3 PROPN 3
257,46 4 NUM 4
luem 18 VERB 18
ndígenas 28 PROPN 1 NOUN 3 ADJ 24
semitas 2 NOUN 1 ADJ 1
oulas 3 NOUN 3
rdões 6 NOUN 6
crosoft 36 PROPN 36
gnácio 2 PROPN 2
siando 2 VERB 2
rregada 13 NOUN 3 PCP 10
ibundo 3 NOUN 1 ADJ 2
frota 8 PROPN 2 NOUN 6
5/9 3 NUM 3
odo 858 DET 290 PROPN 6 SCONJ 6 NOUN 492 ADP 5 ADV 15 ADJ 4 PRON 40
tecesse 6 VERB 6
tc 98 PROPN 8 ADV 5 X 85
cusadas 4 PCP 4
lix 5 PROPN 5
blicados 29 PCP 29
676 2 NUM 2
uestiona 6 VERB 6
estamos 115 AUX 53 VERB 62
viajar 20 VERB 20
onaremos 2 VERB 2
iticando 5 VERB 5
cresça 4 VERB 4
semos 20 AUX 5 VERB 15
cies 40 NOUN 40
divulgam 2 VERB 2
centados 3 PCP 3
uscrito 4 NOUN 3 ADJ 1
coninx 2 PROPN 2
foria 9 NOUN 9
ontrei 8 VERB 8
usinas 15 NOUN 15
itarra 10 NOUN 10
lterados 2 PCP 2
sentação 134 PROPN 5 NOUN 129
guidor 4 PROPN 1 NOUN 3
lcinha 4 PROPN 1 NOUN 3
gonha 11 PROPN 1 NOUN 10
vanity 2 PROPN 2
rpado 2 NOUN 1 PCP 1
resceram 20 VERB 20
obinho 3 NOUN 3
enciada 13 PCP 13
balagem 8 NOUN 8
uixote 2 PROPN 2
lauber 36 PROPN 36
dom 35 PROPN 10 NOUN 25
igente 76 PROPN 2 NOUN 27 ADJ 47
fic 7 PROPN 7
ervalo 14 NOUN 14
inhada 25 NOUN 7 PCP 18
licada 83 PROPN 1 PCP 81 ADJ 1
onhava 3 VERB 3
ixar 181 AUX 20 VERB 161
garantia 39 PROPN 4 NOUN 34 VERB 1
suía 6 VERB 6
çam 110 AUX 26 VERB 84
tiã 8 NOUN 8
rofícuo 2 ADJ 2
gações 92 PROPN 2 NOUN 90
radoxo 20 NOUN 20
ulância 5 NOUN 5
plantel 4 NOUN 4
sitos 34 NOUN 34
rvadoras 11 NOUN 1 ADJ 10
trulha 2 NOUN 2
tentores 2 NOUN 2
eue 2 PROPN 1 X 1
dinação 2 NOUN 2
voluiu 3 VERB 3
arnaque 3 PROPN 3
scote 3 NOUN 3
teresina 2 PROPN 2
ound 48 PROPN 41 NOUN 7
terdix 2 PROPN 2
conferem 2 VERB 2
ky 22 PROPN 21 NOUN 1
dundante 3 ADJ 3
palcos 9 NOUN 9
nstava 2 VERB 2
ert 144 PROPN 134 NOUN 10
unidades 96 PROPN 5 NOUN 91
rocurar 42 VERB 42
talanta 5 PROPN 5
av. 43 PROPN 34 NOUN 9
lagrada 4 PCP 4
ministra 20 PROPN 3 NOUN 12 VERB 5
rinha 42 PROPN 13 NOUN 25 ADJ 4
senta 162 PCP 1 ADJ 10 VERB 151
dourados 9 PROPN 5 PCP 4
ternado 12 PCP 12
ssiana 3 PROPN 3
nalisam 3 VERB 3
iciará 5 VERB 5
ssencial 31 NOUN 5 ADJ 26
oom 22 PROPN 6 NOUN 15 ADJ 1
igurino 13 NOUN 13
dyworks 4 PROPN 4
relógio 15 NOUN 15
iki 2 PROPN 2
nsatória 2 ADJ 2
endyk 2 PROPN 2
levante 23 NOUN 3 ADJ 20
dalus 2 PROPN 2
punição 25 NOUN 25
guru 2 PROPN 1 NOUN 1
hkov 6 PROPN 6
hr' 2 NOUN 2
ráfica 84 PROPN 6 NOUN 14 ADJ 64
astagens 16 NOUN 16
esumia 3 VERB 3
ice 313 PROPN 87 NOUN 217 ADJ 9
ocentro 4 PROPN 2 NOUN 2
equião 6 PROPN 6
ngella 2 PROPN 2
omprados 7 PCP 7
incidiam 2 VERB 2
rdente 2 PROPN 1 NOUN 1
anamá 4 PROPN 4
voltada 14 PCP 14
ueadores 2 NOUN 2
aplicada 19 PROPN 1 PCP 18
evara 10 PROPN 9 VERB 1
rígidas 4 ADJ 4
áveres 4 NOUN 4
cídio 49 NOUN 49
alder 2 PROPN 2
liotecas 11 PROPN 1 NOUN 10
ribas 8 PROPN 8
pagão 3 ADJ 3
itamos 10 VERB 10
ropina 4 NOUN 4
imprime 6 VERB 6
-estima 2 NOUN 2
api 4 PROPN 4
nformado 13 PCP 12 ADJ 1
opi 3 PROPN 3
lella 4 PROPN 4
onáutica 9 PROPN 7 NOUN 1 ADJ 1
munike 2 PROPN 2
chilena 3 ADJ 3
legiar 7 VERB 7
ditarem 2 VERB 2
taurada 4 PCP 4
mármore 2 NOUN 2
misturar 6 VERB 6
doença 95 NOUN 94 ADJ 1
emiações 3 NOUN 2 ADJ 1
landesas 4 NOUN 1 ADJ 3
cres 8 NOUN 5 ADJ 3
bedoria 12 PROPN 4 NOUN 8
coletar 3 VERB 3
ierre 21 PROPN 21
asias 12 NOUN 12
cords 5 PROPN 3 NOUN 2
uler 5 PROPN 5
62 51 NUM 51
avier 19 PROPN 19
furado 2 PCP 2
ulgou 24 VERB 24
ncorreta 5 ADJ 5
cificar 4 VERB 4
fono 3 VERB 3
helen 2 PROPN 2
racauer 4 PROPN 4
satélite 26 NOUN 25 ADV 1
íons 4 NOUN 4
puxaram 2 VERB 2
mbolso 3 NOUN 2 VERB 1
aprimora 2 VERB 2
utada 39 NOUN 8 PCP 31
pretando 2 VERB 2
éssima 8 ADJ 8
narem 11 VERB 11
elícia 3 NOUN 3
lex 10 PROPN 8 NOUN 1 ADJ 1
endi 19 PROPN 3 NOUN 1 VERB 15
ogasse 3 VERB 3
sperta 6 ADJ 1 VERB 5
riamente 127 ADV 127
ênção 2 NOUN 1 ADJ 1
ubjetiva 6 ADJ 6
elestial 2 PROPN 2
tização 91 PROPN 2 NOUN 89
unica 6 VERB 6
ngloriou 2 VERB 2
ercussão 19 NOUN 19
udit 2 PROPN 1 NOUN 1
unión 2 PROPN 2
ampion 2 PROPN 2
reana 3 NOUN 1 ADJ 2
ork 247 PROPN 241 NOUN 5 X 1
ujeitos 15 NOUN 11 PCP 4
deutsche 2 PROPN 2
estáveis 15 NOUN 1 ADJ 14
ruas 74 PROPN 1 NOUN 72 ADJ 1
nola 8 NOUN 8
elona 28 PROPN 28
atacar 17 VERB 17
eviu 8 VERB 8
évert 2 PROPN 2
delícias 3 PROPN 1 NOUN 2
sfield 7 PROPN 7
zegóvina 4 PROPN 4
ursell 4 PROPN 4
distrito 21 PROPN 14 NOUN 7
dino 9 PROPN 7 ADJ 2
clinton 101 PROPN 101
anônimas 4 ADJ 4
trições 9 NOUN 9
enviadas 27 NOUN 4 PCP 19 VERB 4
-baba 3 NOUN 3
efugiou 2 VERB 2
chkin 2 PROPN 2
altante 3 NOUN 3
alisia 3 NOUN 3
argélia 11 PROPN 11
ffs 3 NOUN 3
abalhado 8 PCP 8
mporária 7 ADJ 7
çúcar 38 PROPN 11 NOUN 27
ammad 2 PROPN 2
semestre 45 NOUN 45
quinhas 4 NOUN 3 ADJ 1
5,36 2 NUM 2
mpriram 5 VERB 5
otorista 34 NOUN 34
ordação 2 NOUN 2
goes 3 PROPN 1 X 2
lmagic 3 PROPN 3
resistem 8 VERB 8
quentada 3 PCP 3
852 2 NUM 2
lhorias 5 NOUN 5
férias 46 NOUN 46
bridade 4 NOUN 4
udindo 2 VERB 2
falta 205 AUX 1 NOUN 157 ADJ 3 VERB 44
egativas 3 ADJ 3
onfessa 3 VERB 3
anine 8 PROPN 8
planos 111 PROPN 2 NOUN 108 ADJ 1
sfazer 16 VERB 16
ations 8 PROPN 8
nitivos 2 ADJ 2
dias 594 PROPN 52 NOUN 527 ADJ 15
loresta 17 PROPN 1 NOUN 15 ADJ 1
a-azul 5 NOUN 5
mlintas 2 PROPN 2
6-14 32 NUM 32
.305 3 NUM 3
ografada 4 NOUN 1 PCP 3
1.200 11 NUM 11
por 8632 PROPN 24 SCONJ 37 INTJ 1 NOUN 11 ADP 8323 ADV 116 VERB 120
eementes 2 ADJ 2
direção 161 PROPN 2 NOUN 141 ADP 18
egeram 2 VERB 2
atalhão 7 PROPN 2 NOUN 5
endel 3 PROPN 3
pégasus 2 PROPN 2
erem 357 AUX 86 VERB 271
tituta 10 PROPN 1 NOUN 9
u'el 3 PROPN 3
thusser 2 PROPN 2
rtolotti 5 PROPN 5
antemão 4 ADV 4
asma 25 PROPN 1 NOUN 18 ADJ 6
midáveis 2 ADJ 2
aqueles 87 DET 30 PRON 57
edições 21 PROPN 2 NOUN 19
isional 3 PROPN 1 NOUN 1 ADJ 1
muer 2 PROPN 2
motivado 4 PCP 4
irenses 3 NOUN 2 ADJ 1
tênticas 2 ADJ 2
ión 9 PROPN 9
rana 39 PROPN 28 NOUN 9 ADJ 1 VERB 1
jinho 2 PROPN 1 NOUN 1
poéticas 6 PROPN 1 ADJ 5
mpetir 4 VERB 4
fórum 18 PROPN 12 NOUN 6
29-010 2 NUM 2
atraga 4 PROPN 4
iversais 8 ADJ 8
lpi 8 PROPN 8
amberti 2 PROPN 2
oval 2 PROPN 1 ADJ 1
migração 19 PROPN 2 NOUN 17
odoxia 6 NOUN 6
olnei 2 PROPN 2
antação 51 NOUN 51
lectuais 55 NOUN 44 ADJ 11
estinada 16 PCP 16
doador 5 NOUN 5
ssidão 2 NOUN 2
ertório 22 PROPN 3 NOUN 19
oveite 5 VERB 5
undiais 23 PROPN 9 NOUN 1 ADJ 13
sucedem 3 VERB 3
eficácia 23 NOUN 23
hineses 16 NOUN 8 ADJ 8
nventado 8 NOUN 1 PCP 7
etris 2 PROPN 2
lamentos 5 NOUN 5
rase 110 NOUN 110
laudem 3 VERB 3
elhante 48 DET 1 NOUN 2 ADJ 42 PRON 3
lzinho 5 NOUN 3 ADJ 2
latados 7 NOUN 2 PCP 5
abaixa 3 VERB 3
regavam 3 VERB 3
injeta 2 VERB 2
temporal 8 NOUN 1 ADJ 7
-1930 3 NUM 3
camar 7 PROPN 7
vant 2 PROPN 1 ADJ 1
rirá 11 VERB 11
ifíceis 21 PROPN 2 ADJ 19
ost 31 PROPN 25 NOUN 6
etronic 3 PROPN 3
recebem 33 VERB 33
orecidos 2 PCP 2
lidado 6 PCP 6
ruzar 5 VERB 5
pedaço 15 NOUN 15
irmãs 6 NOUN 6
apote 15 PROPN 15
822 11 NOUN 9 NUM 2
rque 653 PROPN 91 SCONJ 470 NOUN 58 ADV 2 CONJ 32
tentavam 8 VERB 8
éssemos 4 AUX 3 VERB 1
mposta 34 PCP 33 ADJ 1
.120 2 NUM 2
rnidades 3 NOUN 3
avea 14 PROPN 14
lomata 11 PROPN 2 NOUN 9
vation 6 PROPN 6
tumor 2 NOUN 2
projetam 3 VERB 3
regnada 4 PCP 4
sença 99 PROPN 2 NOUN 97
áscoa 15 PROPN 15
fonista 6 NOUN 6
vura 8 NOUN 8
eixe 21 AUX 6 NOUN 8 VERB 7
emulação 2 PROPN 1 NOUN 1
loados 2 PCP 2
aqueiro 3 NOUN 3
ilhão 166 PROPN 1 NOUN 165
ruídos 28 NOUN 9 PCP 19
ntização 3 NOUN 3
azarada 2 PCP 2
fonemas 13 NOUN 13
rompidas 3 PROPN 1 PCP 2
eniência 10 NOUN 10
hen 26 PROPN 26
contesta 5 VERB 5
centram 7 VERB 7
ningite 10 NOUN 10
fonso 10 PROPN 10
eview 5 PROPN 5
frênico 2 NOUN 1 ADJ 1
pacetes 2 NOUN 2
epara 41 VERB 41
terlagos 2 PROPN 2
espelhos 8 NOUN 8
nac 7 PROPN 7
volume 151 PROPN 2 NOUN 148 ADJ 1
gart 4 PROPN 4
uiria 11 VERB 11
azele 2 PROPN 2
ourinho 5 PROPN 5
mbater 28 VERB 28
dstar 2 PROPN 2
radzic 2 PROPN 2
oza 6 PROPN 2 NOUN 1 VERB 3
ageiros 33 NOUN 31 ADJ 2
reinar 17 VERB 17
rmandia 6 PROPN 6
egenerar 3 VERB 3
emociona 2 VERB 2
belle 10 PROPN 9 NOUN 1
11h30 4 NOUN 4
quipada 2 PCP 2
lecer 41 VERB 41
ph 49 PROPN 49
uelli 3 PROPN 3
ctária 4 ADJ 4
lezama 2 PROPN 2
ecepção 33 PROPN 1 NOUN 32
elejas 2 NOUN 2
esidual 7 ADJ 7
ntanto 113 ADV 112 VERB 1
armazena 3 VERB 3
ncia, 2 PROPN 2
alheiros 5 PROPN 4 NOUN 1
peso 69 PROPN 3 NOUN 66
ousine 2 PROPN 2
ssico 62 NOUN 31 ADJ 31
y. 2 PROPN 2
égios 11 NOUN 11
olden 12 PROPN 11 NOUN 1
ssolve 2 VERB 2
acchi 6 PROPN 6
ileira 435 PROPN 131 NOUN 13 ADJ 291
tílio 2 PROPN 2
wards 2 PROPN 2
altech 7 PROPN 7
richton 2 PROPN 2
onoros 3 ADJ 3
menções 2 NOUN 2
791 3 NOUN 1 NUM 2
ncêndio 30 NOUN 30
cápsula 3 NOUN 3
squisado 3 PCP 3
racenar 2 VERB 2
livrou 3 VERB 3
,5 245 NOUN 1 NUM 244
ngeles 41 PROPN 41
wodaski 2 PROPN 2
valdo 55 PROPN 55
saias 5 PROPN 4 NOUN 1
tirano 3 NOUN 3
ncebidas 3 PCP 3
landim 2 PROPN 2
êlos 2 NOUN 2
scobriu 28 VERB 28
120 56 PROPN 1 NOUN 1 NUM 54
físicos 36 NOUN 7 ADJ 29
cimentos 69 PROPN 3 NOUN 66
orberto 6 PROPN 6
unia 5 PROPN 3 VERB 2
revender 6 VERB 6
mestrado 9 NOUN 9
rian 11 PROPN 11
licitar 12 VERB 12
bornar 2 VERB 2
ateca 9 PROPN 4 NOUN 5
aragano 2 PROPN 2
oab 2 PROPN 2
binação 19 NOUN 19
ceou 2 VERB 2
atuando 10 VERB 10
todavia 8 CONJ 8
cassetes 5 NOUN 5
incidir 3 VERB 3
vôos 12 NOUN 12
19 187 PROPN 8 NOUN 1 NUM 178
vivi 7 PROPN 3 VERB 4
iíte 2 NOUN 2
dete 12 PROPN 4 NOUN 8
nchester 2 PROPN 2
godudos 3 NOUN 3
ecenato 3 NOUN 3
neal 2 PROPN 2
écia 77 PROPN 75 NOUN 2
fiável 8 ADJ 8
26-1822 8 NOUN 8
francesa 66 PROPN 10 NOUN 7 ADJ 49
porárias 2 NOUN 1 ADJ 1
senna 73 PROPN 73
leon 8 PROPN 8
ls 171 PROPN 74 NOUN 96 X 1
ílico 6 NOUN 4 ADJ 2
regão 17 NOUN 17
quistou 23 VERB 23
vivos 10 NOUN 5 ADJ 5
çantes 2 NOUN 1 ADJ 1
nglish 5 PROPN 5
tribuía 2 VERB 2
ibutária 44 PROPN 1 NOUN 1 ADJ 42
inônimo 12 NOUN 7 ADJ 5
ultante 11 NOUN 1 ADJ 10
dígio 3 NOUN 1 ADJ 2
1876 2 NUM 2
cla 18 NOUN 17 VERB 1
rrel 4 PROPN 4
pregada 32 NOUN 27 PCP 5
oimbra 4 PROPN 4
fiar 19 VERB 19
sobrado 6 NOUN 6
rankfurt 32 PROPN 32
noir 3 PROPN 2 ADJ 1
rens 4 NOUN 4
nárquica 3 ADJ 3
panham 8 VERB 8
sfiles 10 NOUN 10
hck 2 PROPN 2
ilósofos 5 NOUN 5
rife 15 PROPN 3 NOUN 12
rriors 3 PROPN 3
787 5 NOUN 1 NUM 4
epacol 3 PROPN 3
soupir 2 PROPN 1 NOUN 1
mattos 2 PROPN 2
egam 66 AUX 4 VERB 62
orkshops 6 NOUN 6
isquer 10 DET 10
olchas 2 NOUN 2
gonhas 5 PROPN 4 NOUN 1
080 2 NUM 2
olentos 8 ADJ 8
bancária 20 ADJ 20
luvas 5 NOUN 5
63 50 PROPN 2 NUM 48
escaras 2 NOUN 2
ícitas 5 ADJ 5
rabe 28 PROPN 6 NOUN 6 ADJ 16
ocagem 3 NOUN 3
1996 5 NUM 5
voreça 3 VERB 3
ripe 7 PROPN 1 NOUN 6
veito 7 NOUN 6 VERB 1
rcional 11 ADJ 11
ilis 4 PROPN 2 NOUN 2
artada 9 NOUN 2 PCP 7
como 3221 DET 1 PROPN 8 SCONJ 876 INTJ 1 NOUN 1 ADP 2129 ADV 164 CONJ 41
xiste 131 PROPN 2 VERB 129
barrado 2 PCP 2
balhada 6 PCP 6
omeno 2 ADJ 2
vulgação 27 PROPN 1 NOUN 26
vessa 15 NOUN 5 ADJ 1 VERB 9
emate 12 NOUN 12
ivrou 3 VERB 3
kner 2 PROPN 2
uka 7 PROPN 6 ADJ 1
ngana 4 VERB 4
craque 3 NOUN 3
susto 11 NOUN 11
ssupõem 3 VERB 3
usier 18 PROPN 18
564 5 NOUN 2 NUM 3
olão 7 NOUN 7
avançam 2 VERB 2
urgias 2 NOUN 2
egações 7 NOUN 7
apucaí 2 PROPN 2
as/ha 3 NOUN 3
nculado 4 PCP 4
uraçado 5 PROPN 1 NOUN 3 PCP 1
revivem 2 VERB 2
stitutas 3 NOUN 3
vetor 5 NOUN 5
alcance 12 NOUN 7 VERB 5
pasteur 3 PROPN 3
ihiro 4 PROPN 4
exegese 2 NOUN 2
smente 56 PROPN 1 ADV 55
omiza 2 VERB 2
piratiba 2 PROPN 2
erdoam 2 VERB 2
riais 96 PROPN 2 NOUN 36 ADJ 58
uspense 8 PROPN 1 NOUN 7
iranda 44 PROPN 37 NOUN 7
acervo 15 NOUN 15
amat 7 PROPN 7
colocado 41 NOUN 17 PCP 23 ADJ 1
ealmente 65 ADV 65
ogie 2 PROPN 1 X 1
unte 2 VERB 2
tigação 47 PROPN 5 NOUN 42
victo 9 ADJ 9
ilizaram 8 VERB 8
undará 2 VERB 2
nkel 3 PROPN 3
efa 42 PROPN 7 NOUN 35
metedor 3 ADJ 3
barriga 10 PROPN 2 NOUN 8
ticuloso 4 ADJ 4
tiana 16 PROPN 6 ADJ 10
aara 4 PROPN 4
mazônica 4 PROPN 1 ADJ 3
riunfos 4 NOUN 4
rruagem 2 NOUN 2
osep 3 PROPN 3
atinas 18 PROPN 14 ADJ 4
avadora 13 NOUN 13
acampa 2 VERB 2
latável 2 ADJ 2
eixeira 28 PROPN 28
enovou 2 VERB 2
álicos 2 NOUN 1 ADJ 1
/4 16 PROPN 1 NUM 15
aldus 3 PROPN 3
trocínio 15 NOUN 15
falível 3 NOUN 1 ADJ 2
oteleira 2 ADJ 2
rla 13 PROPN 9 NOUN 4
egradas 2 PCP 2
lacente 2 ADJ 2
tolotti 5 PROPN 5
zmente 30 ADV 30
alone 5 PROPN 5
tefan 2 PROPN 2
meas 23 PROPN 2 NOUN 19 ADJ 2
enéfica 2 ADJ 2
uppie 3 NOUN 2 ADJ 1
studies 2 PROPN 2
a-volta 2 NOUN 2
oêmio 2 ADJ 2
bônus 29 NOUN 29
echam 3 VERB 3
aixam 3 VERB 3
testar 24 VERB 24
quivando 2 VERB 2
isk 4 PROPN 3 NOUN 1
ista 2231 PROPN 263 NOUN 1364 ADP 1 PCP 64 ADJ 522 VERB 17
liança 74 PROPN 6 NOUN 68
pielberg 11 PROPN 11
utro 494 DET 323 PROPN 2 NOUN 1 ADJ 2 PRON 166
baixando 2 VERB 2
deço 5 VERB 5
lvido 57 NOUN 1 PCP 53 ADJ 3
ataque 116 NOUN 116
corporal 6 ADJ 6
galvão 54 PROPN 54
rselha 3 PROPN 3
khomeini 8 PROPN 8
rdenaram 2 VERB 2
eduz 27 VERB 27
abccrm 2 PROPN 2
cani 27 PROPN 27
-pipa 3 NOUN 3
itamento 3 NOUN 3
nga 135 PROPN 52 NOUN 23 ADJ 50 VERB 10
dismo 7 NOUN 7
raba 7 PROPN 7
10,5 2 NUM 2
sinara 2 PROPN 1 VERB 1
marty 2 PROPN 2
icaz 17 ADJ 17
lipino 3 NOUN 1 ADJ 2
azzelli 2 PROPN 2
spir 4 VERB 4
sinha 14 PROPN 1 NOUN 13
atégica 6 ADJ 6
tebol 233 PROPN 21 NOUN 211 ADJ 1
ropelou 2 VERB 2
tillo 3 PROPN 3
burger 5 PROPN 5
ficados 62 PROPN 12 NOUN 10 PCP 40
vulsas 2 ADJ 2
anais 19 PROPN 1 NOUN 10 ADJ 8
tiça 166 PROPN 41 NOUN 123 ADJ 2
garbo 4 PROPN 4
nservava 2 VERB 2
arros 213 PROPN 56 NOUN 157
avp 3 PROPN 3
otron 2 PROPN 1 NOUN 1
ergias 6 NOUN 6
drives 8 NOUN 8
inídeo 6 NOUN 5 ADJ 1
cneil 2 PROPN 2
ovaram 8 VERB 8
gardel 3 PROPN 3
sperou 9 VERB 9
ídicas 17 ADJ 17
esceram 23 VERB 23
suspeita 28 NOUN 20 VERB 8
scam 12 VERB 12
aspecto 48 NOUN 48
ioquinha 4 NOUN 3 ADJ 1
nders 20 PROPN 19 ADJ 1
nanças 17 PROPN 2 NOUN 15
ffenberg 3 PROPN 3
outra 291 DET 197 PROPN 1 ADV 3 ADJ 1 PRON 89
uptores 3 NOUN 2 ADJ 1
célula 14 NOUN 14
ecipados 2 PCP 2
irir 36 VERB 36
faziam 15 VERB 15
fazem 130 PROPN 2 VERB 128
rgarina 3 PROPN 3
214-0577 2 NOUN 1 NUM 1
lery 16 PROPN 16
suicida 5 NOUN 1 ADJ 2 VERB 2
colas 123 PROPN 6 NOUN 84 ADJ 33
rvore 17 NOUN 17
norários 5 NOUN 5
nstitut 2 PROPN 2
adote 2 VERB 2
apturar 8 VERB 8
alkimar 3 PROPN 3
anagem 6 NOUN 6
visação 6 NOUN 6
eiteira 15 PROPN 2 NOUN 12 ADJ 1
lsionado 3 PCP 3
.505 2 NUM 2
abastece 2 VERB 2
achecol 2 NOUN 2
ndossa 2 VERB 2
júria 2 NOUN 2
dissem 2 VERB 2
fândega 5 NOUN 5
gle 12 PROPN 6 NOUN 6
ockets 2 PROPN 2
dições 206 PROPN 3 NOUN 203
