<TagsetFile>
./tagset.dat
</TagsetFile><Tag>
desfaçatez -13.8230169677106
desfecho -12.0395425500166
desfeitas -13.1348325764928
desferi -13.8230169677106
desferiu -13.8230169677106
desfez -13.1348325764928
desfigurada -13.8230169677106
desfigurado -13.8230169677106
desfiguração -13.8230169677106
desfilada -13.8230169677106
desfilado -13.8230169677106
desfilam -13.1348325764928
desfilando -13.1348325764928
desfilar -12.221531383467
desfilarem -13.8230169677106
desfilarão -13.8230169677106
desfile -10.366918944582
desfiles -11.5293827052366
desfilou -13.1348325764928
desfiz -13.8230169677106
desfoca -13.8230169677106
desfolhamento -13.8230169677106
desfolhando -13.8230169677106
desfolhante -13.1348325764928
desfolhar -13.1348325764928
desfrutar -13.8230169677106
desgarradora -13.8230169677106
desgastada -12.4441760572453
desgastado -13.1348325764928
desgastados -13.8230169677106
desgastam -13.1348325764928
desgaste -11.0597537715551
desgastes -13.8230169677106
desgostam -13.8230169677106
desgosto -13.1348325764928
desgraça -12.221531383467
desgraçado -13.8230169677106
desgraças -13.8230169677106
desgrenhada -13.8230169677106
desgruda -13.1348325764928
desgrudar -13.8230169677106
deshabiller -13.8230169677106
design -11.0597537715551
designa -12.221531383467
designado -12.731027219803
designados -13.1348325764928
designar -12.4441760572453
designará -13.1348325764928
designação -12.731027219803
designer -12.4441760572453
designers -11.8856295975172
designs -13.8230169677106
desigual -12.221531383467
desigualdade -11.2672490060393
desigualdades -12.731027219803
desigualmente -13.1348325764928
desiludido -13.8230169677106
desiludidos -13.8230169677106
desilusão -12.731027219803
desincompatibilizar -13.8230169677106
desincompatibilização -12.4441760572453
desincrustação -13.8230169677106
desindexação -12.0395425500166
desindustrialização -13.8230169677106
desinformado -13.8230169677106
desinformados -13.8230169677106
desinformação -12.731027219803
desintegrada -13.8230169677106
desintegrar -13.1348325764928
desintegração -12.0395425500166
desinteressada -13.8230169677106
desinteressado -12.731027219803
desinteressante -13.1348325764928
desinteressaram -13.8230169677106
desintoxicação -13.1348325764928
desirre -13.8230169677106
desirée -13.1348325764928
desista -13.8230169677106
desiste -12.221531383467
desistentes -13.8230169677106
desisti -13.8230169677106
desistido -13.1348325764928
desistimos -13.8230169677106
desistir -11.8856295975172
desistiram -12.4441760572453
desistiu -10.999165892156
desistência -11.6346322269435
deskjet -11.4341633478291
desktop -12.4441760572453
deslancha -13.8230169677106
deslanchar -13.8230169677106
deslancharem -13.8230169677106
deslanchava -13.8230169677106
desleal -13.1348325764928
desleixado -13.8230169677106
desliga -12.4441760572453
desligada -13.1348325764928
desligadas -13.8230169677106
desligado -12.731027219803
desligam -13.8230169677106
desligamento -11.4341633478291
desligando -13.8230169677106
desligar -12.0395425500166
desligarem -13.8230169677106
desligou -13.1348325764928
desliguei -13.1348325764928
desliza -12.4441760572453
deslizam -13.1348325764928
deslizamento -13.1348325764928
deslizamentos -13.8230169677106
deslizar -13.8230169677106
deslize -13.8230169677106
desloca -12.731027219803
deslocada -13.1348325764928
deslocadas -13.1348325764928
deslocado -13.1348325764928
deslocados -13.8230169677106
deslocam -13.8230169677106
deslocamento -11.4341633478291
deslocamentos -12.221531383467
deslocando -13.8230169677106
deslocar -12.0395425500166
deslocaram -13.8230169677106
deslocou -12.221531383467
deslumbrados -13.8230169677106
deslumbrar -13.8230169677106
desmaiaram -13.8230169677106
desmaio -13.8230169677106
desmaiou -13.8230169677106
desmancham -13.1348325764928
desmanchando -13.1348325764928
desmanchou -13.1348325764928
desmantelamento -13.1348325764928
desmascarado -13.1348325764928
desmascarados -13.8230169677106
desmascaramento -13.8230169677106
desmatado -13.8230169677106
desmatamento -13.8230169677106
desmatamentos -13.1348325764928
desmaterializações -13.8230169677106
desmatou -13.8230169677106
desmedida -13.1348325764928
desmedido -13.8230169677106
desmembradas -13.8230169677106
desmensurado -13.8230169677106
desmentido -13.8230169677106
desmentidos -13.8230169677106
desmentir -13.8230169677106
desmentiu -12.4441760572453
desmerece -13.8230169677106
desmerecido -13.8230169677106
desmesura -13.8230169677106
desmesurada -13.8230169677106
desmesurado -13.8230169677106
desmilinguiram -13.8230169677106
desmilitarizada -13.8230169677106
desmistificar -13.8230169677106
desmistifiquei -13.8230169677106
desmobilização -13.8230169677106
desmobilize -13.8230169677106
desmonta -13.8230169677106
desmontado -13.1348325764928
desmontados -13.8230169677106
desmontagem -13.1348325764928
desmontando -13.8230169677106
desmontar -12.0395425500166
desmonte -12.731027219803
desmontou -13.8230169677106
desmoraliza -12.731027219803
desmoralizado -13.8230169677106
desmoralizadora -13.8230169677106
desmoralizar -12.4441760572453
desmorona -13.8230169677106
desmoronamentos -13.8230169677106
desmoronar -13.1348325764928
desnacionalizantes -13.8230169677106
desnatado -13.8230169677106
desnaturando -13.8230169677106
desnecessidade -13.8230169677106
desnecessária -13.1348325764928
desnecessárias -12.4441760572453
desnecessário -12.4441760572453
desnecessários -13.1348325764928
desnorteio -13.8230169677106
desnuclearização -13.8230169677106
desnuda -12.731027219803
desnudamento -11.8856295975172
desnudar -13.8230169677106
desnudar-se -13.8230169677106
desnudaram -13.8230169677106
desnutrição -13.8230169677106
desníveis -13.8230169677106
desnível -13.8230169677106
desobedecer -12.731027219803
desobedecerem -13.8230169677106
desobedeceu -13.8230169677106
desobedecido -13.8230169677106
desobediente -13.8230169677106
desobediência -13.1348325764928
desobstruir -13.1348325764928
desocupada -13.8230169677106
desocupar -12.731027219803
desocupação -13.1348325764928
desolada -13.8230169677106
desolado -13.1348325764928
desolados -13.8230169677106
desolamento -13.8230169677106
desolação -13.8230169677106
desonerando -13.8230169677106
desonesto -13.8230169677106
desonrosa -13.8230169677106
desordem -12.4441760572453
desordenada -12.731027219803
desordenadas -13.8230169677106
desorganizada -13.8230169677106
desorganizado -12.4441760572453
desorganizar -13.8230169677106
desorganização -13.1348325764928
desorientado -13.8230169677106
desorientação -13.8230169677106
desova -13.8230169677106
desovados -13.8230169677106
desovando -13.8230169677106
desovar -12.4441760572453
despacha -13.8230169677106
despachado -13.8230169677106
despachante -13.8230169677106
despachantes -13.8230169677106
despachar -13.8230169677106
despachava -13.8230169677106
despacho -12.0395425500166
despachos -13.8230169677106
despachou -13.1348325764928
despaigne -13.1348325764928
desparecer -13.8230169677106
desparecidos -13.8230169677106
despedaçaram -13.8230169677106
despede -13.8230169677106
despedem -13.8230169677106
despedida -11.6346322269435
despedidas -13.8230169677106
despedido -13.8230169677106
despedindo -13.1348325764928
despedir -12.4441760572453
despediu -13.1348325764928
despeito -11.3472276624718
despeja -12.731027219803
despejar -13.8230169677106
despejaram -13.8230169677106
despejava -13.8230169677106
despejo -13.1348325764928
despencando -13.8230169677106
despencar -13.1348325764928
despencou -12.731027219803
despendido -13.8230169677106
despenquem -13.8230169677106
despensa -13.8230169677106
despercebido -13.8230169677106
despercebidos -13.1348325764928
desperdiça -13.1348325764928
desperdiçada -13.1348325764928
desperdiçados -13.8230169677106
desperdiçando -13.8230169677106
desperdiçar -13.8230169677106
desperdiçaram -13.8230169677106
desperdiçarmos -13.8230169677106
desperdiçou -13.8230169677106
desperdício -11.2672490060393
desperdícios -13.1348325764928
desperta -12.221531383467
despertado -12.731027219803
despertador -13.8230169677106
despertam -13.8230169677106
despertamos -13.8230169677106
despertando -12.731027219803
despertar -11.3472276624718
despertaram -13.1348325764928
despertariam -13.8230169677106
despertavam -13.8230169677106
desperto -13.8230169677106
despertou -11.8856295975172
despesa -12.0395425500166
despesas -10.1951180155626
despescagem -13.8230169677106
despetalando -13.8230169677106
despida -13.1348325764928
despir -12.731027219803
despiste -13.8230169677106
despoemas -13.8230169677106
despoesia -13.8230169677106
despojada -13.1348325764928
despojado -13.1348325764928
despojadonas -13.8230169677106
despojamento -13.8230169677106
despolitizada -13.8230169677106
despolitização -13.8230169677106
despoluir -13.8230169677106
despoluição -12.731027219803
desponta -12.731027219803
despontam -13.8230169677106
despontar -13.8230169677106
despontava -13.8230169677106
despontou -13.1348325764928
desportes -13.8230169677106
desportiva -13.1348325764928
desporto -13.1348325764928
despotismo -13.8230169677106
desprende -13.8230169677106
desprendidos -13.8230169677106
despreocupada -13.8230169677106
despreparadas -13.8230169677106
despreparado -13.8230169677106
despreparo -13.8230169677106
desprestígio -13.8230169677106
despreza -12.4441760572453
desprezadas -12.731027219803
desprezado -13.1348325764928
desprezados -11.7522765374835
desprezam -13.8230169677106
desprezando -13.8230169677106
desprezar -12.731027219803
desprezava -13.1348325764928
desprezo -11.5293827052366
desprezível -12.731027219803
desproporcionada -13.8230169677106
desproporcionalidade -13.8230169677106
desproporção -13.1348325764928
despropositada -13.8230169677106
despropósito -13.8230169677106
desprotegido -13.8230169677106
desprovida -13.1348325764928
desprovidas -13.8230169677106
desprovido -13.8230169677106
desprovidos -12.4441760572453
desprovincianizar -13.8230169677106
desprovincianização -13.8230169677106
desqualifica -13.8230169677106
desqualificada -13.8230169677106
desqualificações -13.8230169677106
desqualificou -13.1348325764928
desregramento -13.8230169677106
desregulamentar -13.8230169677106
desregulamentação -12.221531383467
desregulação -13.8230169677106
desreificar -13.8230169677106
desreificação -13.8230169677106
desrespeita -13.8230169677106
desrespeitado -13.8230169677106
desrespeitam -13.8230169677106
desrespeitar -13.8230169677106
desrespeitaram -13.8230169677106
desrespeite -13.8230169677106
desrespeito -12.221531383467
desrespeitosa -13.8230169677106
desrespeitosas -13.8230169677106
desrosiers -12.221531383467
dessau -13.8230169677106
dessazonalizado -13.8230169677106
desse -12.731027219803
dessensibilização -13.8230169677106
desserts -13.8230169677106
desses -13.8230169677106
dessolidarização -13.8230169677106
dessueta -13.8230169677106
desta -12.4441760572453
destaca -10.4653267004304
destacadas -13.1348325764928
destacado -12.4441760572453
destacados -13.1348325764928
destacam -11.4341633478291
destacando -12.731027219803
destacar -12.4441760572453
destacaram -12.221531383467
destacará -13.8230169677106
destacava -13.8230169677106
destacavam -13.8230169677106
destaco -13.8230169677106
destacou -11.7522765374835
destaque -9.73845608356231
destaques -10.6544968883306
destelha -13.1348325764928
destelharam -13.1348325764928
destemido -13.8230169677106
desterrada -13.8230169677106
destilado -13.8230169677106
destilarias -13.8230169677106
destilasse -13.8230169677106
destilação -13.8230169677106
destina -11.8856295975172
destinada -11.0597537715551
destinadas -11.2672490060393
destinado -10.999165892156
destinados -11.0597537715551
destinam -13.8230169677106
destinar -13.8230169677106
destinaram -13.8230169677106
destinará -13.8230169677106
destinarão -13.8230169677106
destinatário -12.221531383467
destinatários -13.1348325764928
destinava -13.8230169677106
destinação -12.4441760572453
destinações -13.8230169677106
destine -12.731027219803
destino -9.62812543657866
destinos -11.8856295975172
destinou -13.1348325764928
destintas -13.8230169677106
destituindo -13.8230169677106
destituir -13.8230169677106
destituídas -13.8230169677106
destituídos -13.8230169677106
destoando -13.8230169677106
destouches -13.1348325764928
destrambelhado -13.8230169677106
destreza -13.1348325764928
destrinchando -13.8230169677106
destroem -13.1348325764928
destronado -13.8230169677106
destroy -13.8230169677106
destroça -13.8230169677106
destroço -13.8230169677106
destroços -12.221531383467
destrua -13.8230169677106
destruidores -13.8230169677106
destruindo -11.8856295975172
destruir -10.9420401393759
destruiu -11.6346322269435
destruição -10.999165892156
destrutiva -13.8230169677106
destrutivas -13.1348325764928
destrutivo -13.8230169677106
destruída -13.1348325764928
destruídas -12.221531383467
destruído -12.0395425500166
destruídos -12.221531383467
destruíram -13.8230169677106
destrói -11.2672490060393
desumana -13.8230169677106
desumanizadora -13.8230169677106
desumano -13.8230169677106
desuniforme -13.8230169677106
desunião -13.8230169677106
desvairada -13.8230169677106
desvairadas -13.8230169677106
desvalido -13.8230169677106
desvalidos -13.8230169677106
desvalorizando -13.1348325764928
desvalorizar -13.1348325764928
desvalorização -11.4341633478291
desvantagem -11.7522765374835
desvantagens -13.1348325764928
desvario -13.8230169677106
desvela -13.8230169677106
desvelando -13.8230169677106
desvelos -13.8230169677106
desvencilharam -13.8230169677106
desvencilhou -13.8230169677106
desvendados -13.8230169677106
desvendando -13.1348325764928
desvendar -12.0395425500166
desvendasse -13.8230169677106
desventuras -12.4441760572453
desvia -13.1348325764928
desviada -13.8230169677106
desviadas -13.8230169677106
desviado -12.731027219803
desviados -12.731027219803
desviamos -13.1348325764928
desviando -13.1348325764928
desviar -11.7522765374835
desviaram -13.8230169677106
desvie -13.8230169677106
desvinculada -13.8230169677106
desvinculadas -13.8230169677106
desvinculado -13.1348325764928
desvinculados -13.8230169677106
desvinculamento -13.8230169677106
desvio -11.3472276624718
desvios -12.4441760572453
desviou -13.1348325764928
desvirtuado -13.8230169677106
desvãos -13.8230169677106
deságio -11.8856295975172
deságua -13.1348325764928
desânimo -13.1348325764928
desértica -13.8230169677106
desérticos -13.1348325764928
detalha -13.8230169677106
detalhada -12.0395425500166
detalhadamente -13.1348325764928
detalhadas -11.8856295975172
detalhado -12.731027219803
detalhados -12.4441760572453
detalham -13.8230169677106
detalhamento -12.731027219803
detalhar -12.731027219803
detalhe -10.8880021420634
detalhem -13.8230169677106
detalhes -9.9009456066289
detalhista -13.8230169677106
detalhou -13.8230169677106
detecta -13.1348325764928
detectada -13.8230169677106
detectadas -12.4441760572453
detectado -12.4441760572453
detectados -13.1348325764928
detectam -13.1348325764928
detectar -11.1931959382148
detectaram -12.731027219803
detector -12.0395425500166
detectores -12.221531383467
detectou -11.8856295975172
detecção -12.731027219803
detenha -13.8230169677106
detenho -13.8230169677106
detento -12.731027219803
detentora -12.731027219803
detentores -13.1348325764928
detentos -11.8856295975172
detenção -11.6346322269435
detenções -13.8230169677106
deter -11.6346322269435
deterem -13.8230169677106
detergente -13.1348325764928
deteriorada -13.8230169677106
deterioração -12.221531383467
determina -10.6136915536742
determinada -10.8880021420634
determinadas -11.7522765374835
determinado -10.4314366391115
determinados -11.2672490060393
determinam -12.221531383467
determinando -13.8230169677106
determinante -13.1348325764928
determinantes -13.1348325764928
determinar -10.4653267004304
determinara -13.8230169677106
determinará -12.731027219803
determinarão -13.8230169677106
determinação -10.7879687837068
determinações -12.4441760572453
determinem -13.8230169677106
determinismo -12.0395425500166
determinista -13.8230169677106
determinou -10.6544968883306
detesta -12.731027219803
detestando -13.8230169677106
detestar -13.1348325764928
detestava -13.8230169677106
detestavam -13.8230169677106
detesto -13.8230169677106
detetive -11.5293827052366
deteve -12.731027219803
detidamente -13.8230169677106
detidas -12.731027219803
detido -11.8856295975172
detidos -11.3472276624718
detienne -13.1348325764928
detinha -13.8230169677106
detonada -13.8230169677106
detonadas -13.8230169677106
detonaram -13.1348325764928
detran -12.221531383467
detran- -13.8230169677106
detran-ms -13.8230169677106
detrans -13.8230169677106
detratores -13.1348325764928
detrimento -12.731027219803
detritos -13.1348325764928
detroi -13.8230169677106
detroit -10.366918944582
detrás -13.8230169677106
deturpado -13.8230169677106
deturpar -13.8230169677106
detém -11.3472276624718
detêm -12.0395425500166
detínhamos -13.8230169677106
deu -8.7030094137936
deus -9.13239602781239
deusa -11.8856295975172
deusas -13.8230169677106
deusdedit -13.8230169677106
deusedir -13.8230169677106
deuses -11.7522765374835
deutsch -13.8230169677106
deutsche -13.1348325764928
deux -13.8230169677106
dev -13.8230169677106
deva -11.8856295975172
devagar -11.7522765374835
devaneio -13.8230169677106
devanir -13.8230169677106
devassa -12.731027219803
devassadas -13.8230169677106
devassas -13.8230169677106
devasta -13.8230169677106
devastada -12.731027219803
devastado -13.8230169677106
devastador -13.8230169677106
devastadora -13.8230169677106
devastados -13.8230169677106
devastação -12.221531383467
deve -7.37304719485638
devedor -12.221531383467
devedores -12.0395425500166
deveis -13.8230169677106
devell -12.731027219803
development -12.221531383467
devem -8.36909312155447
devemos -10.7414704030254
devendo -11.0597537715551
dever -10.7879687837068
deveremos -12.221531383467
deveres -13.1348325764928
deveria -9.16004501052483
deveriam -10.3361567526986
deverá -8.99660602968213
deverão -9.96155797602089
deveríamos -12.731027219803
devesse -12.731027219803
deveu -12.4441760572453
devia -10.6970383945165
deviam -11.5293827052366
device -13.8230169677106
devida -12.4441760572453
devidamente -11.1242506529184
devidas -12.221531383467
devido -9.22769711757531
devidos -13.8230169677106
devil -12.731027219803
devir -13.8230169677106
devo -11.0597537715551
devocional -13.1348325764928
devoir -13.8230169677106
devolutas -13.8230169677106
devolução -10.8880021420634
devolve -12.221531383467
devolver -11.1931959382148
devolveram -13.8230169677106
devolveu -11.7522765374835
devolvia -13.8230169677106
devolvida -13.8230169677106
devolvido -12.731027219803
devolvidos -12.4441760572453
devora -13.8230169677106
devoradas -13.8230169677106
devoram -13.8230169677106
devorando -13.8230169677106
devorar -13.8230169677106
devoração -13.1348325764928
devorem -13.8230169677106
devotada -13.8230169677106
devotamento -13.8230169677106
devoto -13.8230169677106
devotos -13.8230169677106
devoção -12.4441760572453
devêssemos -13.1348325764928
devíamos -13.1348325764928
dextrorfan -13.8230169677106
dexxa -13.1348325764928
dez -8.66812418341567
dezembro -8.5858905962093
dezena -13.8230169677106
dezenas -10.8880021420634
dezenove -12.731027219803
dezesseis -13.8230169677106
dezoito -13.8230169677106
deísta -13.8230169677106
df -11.1242506529184
dfa -11.0597537715551
dfa/modem -13.1348325764928
dgpb -13.1348325764928
dgpe -13.1348325764928
dgpi -13.1348325764928
dharma -13.8230169677106
dhb -13.1348325764928
dhl -13.8230169677106
dhlakama -13.8230169677106
di -10.0260826112589
dia -6.92820649856193
dia-a-dia -10.6136915536742
diaaaba -13.8230169677106
diabetes -12.731027219803
diablo -13.8230169677106
diablo" -13.8230169677106
diabo -10.5744862191032
diabos -12.221531383467
diabético -13.8230169677106
diabéticos -13.8230169677106
diabólica -13.1348325764928
diadema -12.221531383467
diafilme -13.8230169677106
diaghilev -13.1348325764928
diagne -13.8230169677106
diagnosticada -13.8230169677106
diagnosticado -13.1348325764928
diagnosticar -13.8230169677106
diagnosticou -13.8230169677106
diagnósticar -13.8230169677106
diagnóstico -10.999165892156
diagnósticos -13.8230169677106
diago -13.8230169677106
diagonal -12.731027219803
diagrama -13.1348325764928
diagramadas -13.8230169677106
diagramação -13.1348325764928
dialeticamente -13.8230169677106
dialeto -13.1348325764928
dialetos -13.8230169677106
dialoga -13.1348325764928
dialogal -13.8230169677106
dialogam -13.1348325764928
dialogando -13.8230169677106
dialogante -13.8230169677106
dialogar -12.4441760572453
dialética -11.7522765374835
dialéticas -13.8230169677106
dialético -13.8230169677106
dialógica -13.8230169677106
diamant -13.8230169677106
diametrais -13.8230169677106
diana -11.6346322269435
diane -13.8230169677106
diante -9.10549098819168
dianteira -12.4441760572453
dianteiras -13.8230169677106
dianteiro -13.1348325764928
diapasão -13.8230169677106
diariamente -10.3361567526986
diarista -13.8230169677106
diarréia -10.6136915536742
diarréias -12.0395425500166
diarréicas -13.8230169677106
dias -7.55442711284781
diavolo -13.8230169677106
diaz -12.731027219803
dibenzofurânicos -13.8230169677106
dic -12.221531383467
dica -11.8856295975172
dicas -11.0597537715551
dicionário -11.2672490060393
dicionários -12.731027219803
dick -13.1348325764928
dickens -13.1348325764928
dickey -13.8230169677106
dickinson -13.1348325764928
dicotomia -13.8230169677106
dicró -13.8230169677106
dictionary -13.1348325764928
dictionnaire -13.8230169677106
dicção -11.8856295975172
dicípula -13.8230169677106
dida -13.8230169677106
didaticamente -13.8230169677106
didatismo -11.7522765374835
diderot -10.5367601307592
didier -13.1348325764928
didática -11.5293827052366
didáticas -13.8230169677106
didático -11.3472276624718
didático-científico -13.8230169677106
didáticos -13.8230169677106
die -11.6346322269435
diederichsen -13.8230169677106
dieese -11.4341633478291
diego -10.5744862191032
diego-miami -13.8230169677106
dieguito -13.8230169677106
diemen -13.8230169677106
diesel -12.221531383467
dieta -11.7522765374835
dietas -13.1348325764928
dieter -13.8230169677106
dieterle -13.8230169677106
dietz -12.731027219803
dietética -13.8230169677106
dif -13.8230169677106
difamação -13.8230169677106
difere -13.1348325764928
diferem -12.731027219803
diferencia -12.731027219803
diferenciada -12.0395425500166
diferenciadas -13.1348325764928
diferenciado -12.221531383467
diferenciados -12.731027219803
diferencial -12.4441760572453
diferenciam -12.4441760572453
diferenciar -12.4441760572453
diferenciação -12.731027219803
diferente -9.27898514934508
diferentemente -11.8856295975172
diferentes -9.09668113471811
diferença -9.23774644342931
diferenças -9.77235188908576
diferimento -13.8230169677106
diferir -13.8230169677106
diferiu -13.8230169677106
differencial -13.8230169677106
dificilmente -11.1931959382148
dificuldade -10.249170620903
dificuldades -9.4508156717017
dificulta -12.4441760572453
dificultam -12.731027219803
dificultando -12.731027219803
dificultar -12.0395425500166
dificultaram -13.8230169677106
dificultaria -13.8230169677106
diflubenzuron -13.8230169677106
difundida -12.4441760572453
difundidas -13.8230169677106
difundido -13.1348325764928
difundidos -13.1348325764928
difundindo -13.1348325764928
difundir -13.8230169677106
difusa -13.1348325764928
difusão -12.731027219803
difíceis -10.7879687837068
difícil -8.94254298519853
diga -11.3472276624718
digable -13.8230169677106
digam -13.8230169677106
digamos -11.5293827052366
digerir -13.8230169677106
digeriram -13.8230169677106
digestivas -13.8230169677106
digestivo -13.1348325764928
digita -13.1348325764928
digitadas -13.8230169677106
digitado -13.8230169677106
digitador -13.8230169677106
digitadora -13.8230169677106
digitais -11.3472276624718
digital -9.92074431313292
digitaliza -13.1348325764928
digitalizada -12.4441760572453
digitalizadas -12.731027219803
digitalizado -13.8230169677106
digitalizadora -13.8230169677106
digitalizados -13.8230169677106
digitalizar -13.1348325764928
digitalização -13.8230169677106
digitalizou -13.8230169677106
digitalmente -13.8230169677106
digitam -13.8230169677106
digitando -13.8230169677106
digitar -12.4441760572453
digitava -13.8230169677106
digitação -13.8230169677106
digite -13.1348325764928
digladiam -13.8230169677106
digna -12.4441760572453
dignas -12.4441760572453
dignidade -11.7522765374835
digno -12.0395425500166
dignos -13.1348325764928
digo -11.0597537715551
digressão -13.8230169677106
digressões -13.8230169677106
diheiro -13.8230169677106
dilacerada -13.8230169677106
dilacerando -13.8230169677106
dilacerante -13.8230169677106
dilacerar -13.8230169677106
dilapidou -13.8230169677106
dilapitado -13.8230169677106
dilatados -13.1348325764928
dilatando -13.8230169677106
dilatar -13.8230169677106
dilatação -13.8230169677106
dilatáveis -11.2672490060393
dilema -11.7522765374835
dilemas -12.4441760572453
dilemma -13.8230169677106
diletantes -13.8230169677106
diletantismo -12.4441760572453
diletos -13.8230169677106
diligente -13.8230169677106
diligência -13.8230169677106
diligências -12.731027219803
diller -13.8230169677106
dilson -13.1348325764928
dilui -13.8230169677106
diluindo -13.8230169677106
diluir -12.0395425500166
diluirem -13.8230169677106
diluiu -13.8230169677106
diluição -13.1348325764928
diluições -13.8230169677106
dilúvio -13.8230169677106
dimbleby -13.8230169677106
dimension -13.8230169677106
dimensions -13.1348325764928
dimenstein -13.1348325764928
dimensão -10.6136915536742
dimensões -10.5004057092917
diminiur -13.1348325764928
diminua -12.731027219803
diminuam -13.1348325764928
diminuem -13.1348325764928
diminui -11.6346322269435
diminuindo -12.221531383467
diminuir -10.5367601307592
diminuiram -13.8230169677106
diminuiria -13.8230169677106
diminuiu -11.1242506529184
diminuição -11.1931959382148
diminutivo -13.1348325764928
diminuídas -13.8230169677106
diminuídos -13.1348325764928
diminuíram -12.731027219803
diminuísse -13.8230169677106
dimitri -13.8230169677106
dimitriadis -13.8230169677106
dina -13.8230169677106
dinah -13.8230169677106
dinamaquês -13.8230169677106
dinamarca -12.221531383467
dinamarquesa -13.8230169677106
dinamarquês -13.1348325764928
dinamismo -11.8856295975172
dinamitando -13.8230169677106
dinamite -13.8230169677106
dinamização -13.8230169677106
dinamizou -13.8230169677106
dinamo -12.731027219803
dinares -13.8230169677106
dinastia -12.0395425500166
dinda -12.731027219803
dinehrio -13.8230169677106
dinelli -13.8230169677106
dines -13.8230169677106
ding -12.731027219803
dinheiro -7.52303083868432
dinheiros -13.8230169677106
dinheirão -13.8230169677106
dinho -12.4441760572453
diniz -10.7879687837068
dino -12.731027219803
dinosaurs -13.8230169677106
dinossauro -11.8856295975172
dinossauros -12.221531383467
diná -12.4441760572453
dinâmica -10.5004057092917
dinâmico -12.0395425500166
dinâmicos -13.1348325764928
diodos -13.8230169677106
diogenes -13.8230169677106
diogo -12.4441760572453
diomedes -13.8230169677106
dione -13.8230169677106
dionisio -13.8230169677106
dionisíaco -13.8230169677106
dionisíacos -13.8230169677106
dionízia -13.8230169677106
dior -12.221531383467
diosmel -13.8230169677106
diotima -13.1348325764928
dioxina -10.999165892156
dioxinas -13.1348325764928
dioxínicas -13.8230169677106
dip -13.1348325764928
diploma -13.8230169677106
diplomacia -12.0395425500166
diplomado -13.1348325764928
diplomas -13.8230169677106
diplomata -11.5293827052366
diplomatas -12.4441760572453
diplomaticamente -13.1348325764928
diplomação -12.4441760572453
diplomou -13.8230169677106
diplomática -11.8856295975172
diplomáticas -12.4441760572453
diplomático -13.8230169677106
diplomáticos -13.8230169677106
dipo -13.8230169677106
diposto -13.8230169677106
dir. -12.731027219803
dira -13.1348325764928
dirceu -11.4341633478291
direcionado -13.8230169677106
direcionados -13.8230169677106
direcionam -13.8230169677106
direcionamento -13.8230169677106
direcionando -13.8230169677106
directing -13.8230169677106
direi -13.8230169677106
direita -9.68967385460977
direitinho -13.8230169677106
direitista -13.1348325764928
direitistas -13.8230169677106
direitização -13.8230169677106
direito -8.47162818559954
direitos -9.55616230030296
diremos -13.8230169677106
direta -10.366918944582
diretamente -9.96155797602089
diretas -12.221531383467
direticidade -13.8230169677106
diretios -13.8230169677106
direto -10.0041085343964
diretor -8.07719343990791
diretor- -13.8230169677106
diretor-chefe -13.1348325764928
diretor-clínico -13.8230169677106
diretor-executivo -12.731027219803
diretor-geral -12.4441760572453
diretor-gerente -13.8230169677106
diretor-presidente -13.1348325764928
diretor-superintendente -13.1348325764928
diretor-tesoureiro -13.8230169677106
diretor-técnico -13.8230169677106
diretor/ator -13.8230169677106
diretora -10.4653267004304
diretora-adjunta -13.8230169677106
diretora-geral -13.8230169677106
diretores -10.366918944582
diretores-gerentes -13.8230169677106
diretoria -10.0715346517681
diretos -11.6346322269435
diretrizes -11.5293827052366
diretório -12.4441760572453
diretórios -12.4441760572453
direção -8.75150082370689
direções -12.221531383467
dirf -13.8230169677106
diria -10.7879687837068
dirige -10.8367351499681
dirigem -12.221531383467
dirigente -10.6136915536742
dirigentes -10.0260826112589
dirigia -11.8856295975172
dirigiam -12.731027219803
dirigida -11.0597537715551
dirigidas -12.221531383467
dirigido -10.7414704030254
dirigidos -11.4341633478291
dirigindo -12.221531383467
dirigir -10.8367351499681
dirigirá -12.4441760572453
dirigisse -13.8230169677106
dirigiu -11.0597537715551
dirijam -13.8230169677106
dirimida -13.8230169677106
dirá -12.0395425500166
dirão -12.4441760572453
diríamos -13.8230169677106
disc -13.8230169677106
discar -12.4441760572453
discernidas -13.8230169677106
discernimento -13.8230169677106
discernir -13.8230169677106
discernível -13.1348325764928
disciplina -11.3472276624718
disciplinado -13.1348325764928
disciplinadora -13.8230169677106
disciplinados -13.1348325764928
disciplinamento -13.1348325764928
disciplinar -13.8230169677106
disciplinares -13.8230169677106
disciplinas -11.7522765374835
disciplinação -13.8230169677106
disclosure -13.8230169677106
disco -8.87706982090682
discografia -12.731027219803
discográficos -13.8230169677106
discomposed -13.8230169677106
discorda -12.731027219803
discordam -13.1348325764928
discordante -13.8230169677106
discordantes -13.1348325764928
discordar -12.0395425500166
discordaria -13.1348325764928
discordo -13.1348325764928
discordou -13.1348325764928
discordância -13.1348325764928
discorre -13.1348325764928
discorrendo -13.8230169677106
discorrer -13.1348325764928
discos -9.92074431313292
discoteca -12.731027219803
discount -13.8230169677106
discover -12.731027219803
discovering -12.731027219803
discovery -13.8230169677106
discrepa -13.8230169677106
discrepância -12.4441760572453
discreta -12.221531383467
discretamente -12.221531383467
discreto -12.0395425500166
discretos -13.8230169677106
discricionária -13.8230169677106
