esterol 12 NOUN 12
estudam 7 VERB 7
filiais 2 NOUN 2
capou 7 VERB 7
apanema 18 PROPN 18
nizan 2 PROPN 2
ectária 4 ADJ 4
ordenado 12 ADJ 1 VERB 11
emáforos 2 NOUN 2
burros 3 ADJ 3
ormando 27 PROPN 2 NOUN 1 VERB 24
tuapé 6 PROPN 6
[ 18 PUNCT 18
quidado 2 ADJ 1 VERB 1
onecta 3 VERB 3
rmayr 3 PROPN 3
ssis 19 PROPN 19
sfação 16 NOUN 16
rog 2 PROPN 2
olido 8 ADJ 1 PROPN 1 VERB 6
eminoles 5 PROPN 5
cado 1202 ADJ 70 PROPN 21 NOUN 741 VERB 369 ADV 1
ompondo 4 VERB 4
atro 545 NUM 336 ADJ 1 PROPN 50 NOUN 158
ilação 15 NOUN 15
tuitas 2 ADJ 2
bayern 3 PROPN 3
ewater 11 PROPN 11
eorge 30 PROPN 30
vamento 10 NOUN 10
oderá 148 AUX 147 VERB 1
aval 65 ADJ 2 PROPN 27 NOUN 36
fete 3 NOUN 3
rnizar 6 VERB 6
lução 264 PROPN 20 NOUN 244
ocente 12 ADJ 10 NOUN 2
afluxo 2 NOUN 2
altaram 6 VERB 6
rtanejo 2 NOUN 2
omandará 3 VERB 3
ntratos 87 NOUN 87
onrad 3 PROPN 3
ders 22 ADJ 1 PROPN 20 NOUN 1
hino 6 PROPN 2 NOUN 4
sentidos 27 PROPN 3 NOUN 23 VERB 1
squerdas 4 NOUN 4
ufas 4 NOUN 4
larice 2 PROPN 2
efetiva 6 ADJ 6
terrar 4 VERB 4
sulte 2 VERB 2
ririam 2 VERB 2
onversei 4 VERB 4
ensional 6 ADJ 6
550 10 NUM 8 PROPN 1 NOUN 1
xicano 16 ADJ 12 NOUN 4
22,4 2 NUM 2
tletas 28 NOUN 28
kemper 3 PROPN 3
tilação 5 NOUN 5
puc/sp 2 PROPN 2
visitar 18 VERB 18
muleta 3 NOUN 3
osentado 20 ADJ 11 NOUN 7 VERB 2
píritas 2 NOUN 2
encerem 2 VERB 2
atatas 8 PROPN 1 NOUN 7
make 10 PROPN 1 NOUN 9
oncentra 14 VERB 14
pios 103 PROPN 1 NOUN 102
ioteca 20 PROPN 7 NOUN 13
mutuário 2 NOUN 2
fábricas 20 NOUN 20
rtodoxo 3 ADJ 3
preston 2 PROPN 2
costar 4 VERB 4
gengibre 2 NOUN 2
brady 5 PROPN 5
mpletado 3 VERB 3
pirulito 2 PROPN 2
imone 10 PROPN 10
aminhará 2 VERB 2
0-1994 2 PROPN 2
af 19 PROPN 19
q5 2 PROPN 2
lhou 63 VERB 63
conhecia 15 VERB 15
otânico 8 ADJ 1 PROPN 7
ecoração 9 NOUN 9
mula-1 5 PROPN 5
ulência 7 NOUN 7
gipe 8 PROPN 8
emestral 5 ADJ 2 NOUN 3
advertem 3 VERB 3
isitados 3 VERB 3
iquinha 2 NOUN 2
ibam 5 VERB 5
nfrontar 2 VERB 2
ibunais 6 NOUN 6
atriz 66 PROPN 4 NOUN 62
óbvias 8 ADJ 8
itragens 2 NOUN 2
nopólio 5 NOUN 5
nalando 2 VERB 2
nona 7 ADJ 1 PROPN 5 NOUN 1
orresse 2 VERB 2
lagrada 4 VERB 4
noro 14 ADJ 8 PROPN 6
ervando 7 VERB 7
gaitista 2 NOUN 2
cuda 3 ADJ 1 NOUN 1 VERB 1
m87 3 PROPN 1 NOUN 2
ptero 15 NOUN 15
busos 10 NOUN 10
aha 3 PROPN 3
rrero 5 PROPN 5
dublês 3 NOUN 3
acena 5 VERB 5
ombateu 2 VERB 2
drags 3 NOUN 3
sinam 10 VERB 10
fetados 3 VERB 3
lm 22 PROPN 22
x 459 X 6 ADP 20 ADJ 3 SYM 71 PROPN 218 NOUN 141
oreldraw 5 PROPN 5
rdeado 3 ADJ 1 VERB 2
ângulo 24 PROPN 2 NOUN 22
paulada 2 NOUN 2
tapostos 2 ADJ 2
ografia 228 PROPN 28 NOUN 200
scura 9 ADJ 9
nary 2 PROPN 2
vará 17 VERB 17
mitisse 5 VERB 5
igenista 3 ADJ 1 PROPN 2
amigos 109 ADJ 2 PROPN 4 NOUN 103
munica 6 VERB 6
nod 2 AUX 1 PROPN 1
vado 213 ADJ 55 PROPN 6 NOUN 3 VERB 149
tomar 103 VERB 103
xugar 3 VERB 3
ngoff 2 PROPN 2
inviável 9 ADJ 9
rsts 2 PROPN 2
culariza 3 VERB 3
gato 8 PROPN 2 NOUN 6
maprop 9 PROPN 9
uruzu 4 PROPN 4
avaleiro 2 PROPN 1 NOUN 1
rtilhar 5 VERB 5
esentes 45 ADJ 34 NOUN 11
nsidão 2 PROPN 1 NOUN 1
300 99 NUM 92 PROPN 6 NOUN 1
rico 174 ADJ 114 PROPN 46 NOUN 14
rivas 2 PROPN 2
ronio 3 PROPN 3
unham 10 VERB 10
upções 2 NOUN 2
capixaba 4 ADJ 1 PROPN 2 NOUN 1
hamos 44 AUX 9 VERB 35
arcante 8 ADJ 8
colates 3 NOUN 3
rovável 50 ADJ 47 PROPN 2 NOUN 1
animados 7 ADJ 7
blocos 7 NOUN 7
dx2 12 PROPN 3 NOUN 9
edondos 9 ADJ 9
nuo 29 AUX 2 ADJ 21 NOUN 1 VERB 5
comini 2 PROPN 2
pucaí 2 PROPN 2
asmado 2 ADJ 2
ficos 105 ADJ 77 NOUN 28
arregada 13 ADJ 3 NOUN 3 VERB 7
stampas 2 NOUN 2
rutos 36 ADJ 10 PROPN 8 NOUN 18
imental 41 ADJ 25 PROPN 10 NOUN 6
oltarem 7 AUX 2 VERB 5
rhof 2 PROPN 2
f70 7 PROPN 7
ignar 7 VERB 7
igita 2 VERB 2
elvagem 25 ADJ 14 PROPN 11
aiando 3 VERB 3
rmácia 3 PROPN 1 NOUN 2
rmaprop 5 PROPN 5
hecendo 12 VERB 12
oleques 2 NOUN 2
sodré 8 PROPN 8
eguirem 9 AUX 1 VERB 8
aranja 13 ADJ 1 PROPN 1 NOUN 11
ucção 4 NOUN 4
paulino 10 ADJ 4 PROPN 5 NOUN 1
.279 3 NUM 3
litará 5 VERB 5
malat 26 PROPN 26
quinox 10 PROPN 10
rgueiros 3 ADJ 1 NOUN 2
ertura 128 NOUN 128
oureiro 8 PROPN 3 NOUN 5
orretora 7 PROPN 1 NOUN 6
amlet 5 PROPN 5
glas 12 PROPN 11 NOUN 1
jão 34 PROPN 1 NOUN 33
letes 7 NOUN 7
apuera 16 PROPN 16
merece 16 VERB 16
enos 655 ADP 78 ADJ 62 SCONJ 3 PRON 1 DET 54 PROPN 50 NOUN 29 ADV 377 CONJ 1
creditei 3 VERB 3
rréia 26 NOUN 26
ertrand 12 PROPN 12
genes 27 PROPN 6 NOUN 21
elétrons 7 NOUN 7
nás 2 PROPN 2
061 4 NUM 4
odel 5 PROPN 2 NOUN 3
hevette 4 PROPN 4
arlucci 2 PROPN 2
expovel 2 PROPN 2
mpeçam 3 VERB 3
piratini 2 PROPN 2
osana 7 PROPN 7
irt 6 PROPN 5 NOUN 1
eixaram 25 AUX 5 VERB 20
recesse 7 VERB 7
ssídios 2 NOUN 2
ortas 24 ADJ 2 PROPN 1 NOUN 19 VERB 2
retender 5 VERB 5
vento 131 PROPN 9 NOUN 122
antora 34 NOUN 34
abilizam 2 VERB 2
eterá 5 VERB 5
quada 15 ADJ 14 VERB 1
trong 11 PROPN 11
ecadou 6 VERB 6
992 112 NUM 112
ilma 21 PROPN 12 VERB 9
dividirá 2 VERB 2
estão 913 AUX 238 PROPN 4 NOUN 237 VERB 434
ulistana 9 ADJ 8 PROPN 1
hála 2 NOUN 2
canhoto 7 ADJ 2 NOUN 5
balões 8 NOUN 8
grêmio 14 PROPN 13 NOUN 1
ígidos 3 ADJ 3
gnará 2 VERB 2
opulação 152 NOUN 152
hristmas 2 PROPN 2
ortado 28 ADJ 12 NOUN 2 VERB 14
aix 4 PROPN 4
roisman 3 PROPN 3
lio 244 PROPN 196 NOUN 47 VERB 1
emifinal 13 ADJ 1 NOUN 12
luxuosas 2 ADJ 2
guignon 2 PROPN 2
tracismo 2 NOUN 2
enageado 5 NOUN 1 VERB 4
oah 6 PROPN 6
ormativa 3 ADJ 3
vergavam 2 VERB 2
,05 23 NUM 23
axistas 4 NOUN 4
ngria 15 PROPN 14 NOUN 1
citando 8 VERB 8
leu 14 NOUN 2 VERB 12
ordon 12 PROPN 12
nnocent 2 PROPN 2
ustam 22 VERB 22
ytron 2 PROPN 2
rabando 6 PROPN 1 NOUN 5
equipado 6 ADJ 2 VERB 4
mapear 2 VERB 2
lheios 3 ADJ 3
putação 40 PROPN 6 NOUN 34
amitação 2 NOUN 2
ligar 41 VERB 41
espelha 4 VERB 4
zirá 3 VERB 3
genuíno 2 ADJ 2
eroporto 25 PROPN 3 NOUN 22
pets 3 NOUN 3
espeare 19 PROPN 19
pom 4 NOUN 4
rella 5 PROPN 5
grafias 53 PROPN 1 NOUN 52
discuta 2 VERB 2
oritel 2 PROPN 2
esp 183 PROPN 180 NOUN 3
oam 16 PROPN 1 VERB 15
estejou 3 VERB 3
ianças 214 PROPN 5 NOUN 209
portando 3 VERB 3
stanês 5 ADJ 2 NOUN 3
xels 3 NOUN 3
orra 30 INTJ 11 PROPN 2 NOUN 8 VERB 9
otelaria 2 NOUN 2
onydata 9 PROPN 9
matados 2 ADJ 1 VERB 1
xistiam 5 VERB 5
oetas 26 NOUN 26
napanema 7 PROPN 7
ntimidar 2 VERB 2
itamar 155 PROPN 155
pec 10 PROPN 10
tipula 2 VERB 2
ecedidas 2 VERB 2
mamentos 10 NOUN 10
eachment 6 NOUN 6
uiaria 2 NOUN 2
costurar 5 VERB 5
tlik 2 PROPN 2
erif 3 PROPN 3
vistados 34 NOUN 14 VERB 20
eng 10 PROPN 10
emanda 42 NOUN 40 VERB 2
bilizada 6 ADJ 3 VERB 3
cisas 3 ADJ 3
ematica 2 PROPN 2
kshop 8 PROPN 2 NOUN 6
aragens 2 NOUN 2
icana 218 ADJ 167 PROPN 39 NOUN 12
dvedev 2 PROPN 2
rmigas 2 NOUN 2
ssados 66 ADJ 24 NOUN 27 VERB 15
alares 2 ADJ 2
rebanhos 2 NOUN 2
ributos 8 NOUN 8
órida 8 PROPN 8
repito 6 VERB 6
rtências 2 NOUN 2
ofrer 36 VERB 36
truírem 2 VERB 2
mega 6 ADJ 1 PROPN 4 NOUN 1
esquenta 3 VERB 3
fx 5 PROPN 5
yat 5 PROPN 5
no-base 3 NOUN 3
ituíram 6 VERB 6
ioridade 32 NOUN 32
veres 16 NOUN 16
ujeira 3 NOUN 3
eixas 11 PROPN 3 NOUN 6 VERB 2
agrícola 44 ADJ 32 PROPN 12
ats 3 NOUN 3
gança 22 PROPN 3 NOUN 19
eementes 2 ADJ 2
azzar 2 PROPN 2
aproxima 24 VERB 24
ubro 181 PROPN 2 NOUN 178 VERB 1
presos 72 ADJ 3 NOUN 38 VERB 31
cerram 2 VERB 2
olapso 16 PROPN 2 NOUN 14
iagonal 3 ADJ 1 PROPN 1 NOUN 1
aviano 3 PROPN 3
mpadre 10 NOUN 10
hop 26 PROPN 18 NOUN 8
brigo 11 PROPN 1 NOUN 9 VERB 1
erpoint 2 PROPN 2
refeito 123 ADJ 1 NOUN 121 VERB 1
asen 2 PROPN 2
quila 4 ADJ 3 PROPN 1
upas 40 PROPN 1 NOUN 39
imilados 2 VERB 2
ocalisti 3 PROPN 3
a-açu 2 PROPN 2
duzisse 2 VERB 2
enca 6 NOUN 5 VERB 1
pólvora 3 NOUN 3
saia 9 NOUN 4 VERB 5
uintal 2 PROPN 1 NOUN 1
lipes 7 NOUN 7
eçar 73 AUX 28 PROPN 1 NOUN 1 VERB 43
ontenta 3 VERB 3
pegam 5 VERB 5
gerir 10 VERB 10
mbistas 7 NOUN 7
pm 46 PROPN 38 NOUN 8
anquilo 16 ADJ 16
rejeita 9 VERB 9
frentzen 4 PROPN 4
insistir 8 VERB 8
tuários 8 NOUN 8
iação 678 ADJ 1 PROPN 136 NOUN 541
nfiante 5 ADJ 5
ulares 150 ADJ 117 PROPN 3 NOUN 30
stante 214 ADJ 80 PRON 1 DET 2 PROPN 4 NOUN 53 ADV 74
west 11 PROPN 11
simpatia 18 NOUN 18
olorido 24 ADJ 20 NOUN 3 VERB 1
rrasou 2 VERB 2
parabéns 3 ADJ 1 NOUN 2
prezado 8 ADJ 6 VERB 2
eek 3 PROPN 1 NOUN 2
busto 3 ADJ 1 NOUN 2
assarem 5 AUX 1 VERB 4
island 8 PROPN 8
piram 4 VERB 4
teme 27 VERB 27
açadas 12 ADJ 9 NOUN 1 VERB 2
ombinado 5 NOUN 1 VERB 4
utivo 100 ADJ 38 PROPN 8 NOUN 54
errez 3 PROPN 3
orporal 6 ADJ 6
amparar 2 VERB 2
ncadeado 2 VERB 2
ebelde 12 ADJ 8 NOUN 4
venceu 69 VERB 69
ixados 34 ADJ 25 NOUN 1 VERB 8
sier 19 PROPN 19
orária 8 ADJ 8
mendo 16 ADJ 1 PROPN 3 VERB 12
erias 29 NOUN 29
isone 2 PROPN 2
rasca 3 PROPN 3
ncia 2639 ADJ 2 PROPN 269 NOUN 2273 VERB 87 ADV 8
criando 23 VERB 23
stalados 20 VERB 20
onnic 2 PROPN 2
raduados 2 ADJ 1 NOUN 1
amburi 2 PROPN 2
usto 286 ADJ 25 PROPN 125 NOUN 131 VERB 3 ADV 2
ibertar 4 VERB 4
rtiram 4 VERB 4
emiê 40 NOUN 40
istradas 24 NOUN 1 VERB 23
uppies 4 ADJ 1 NOUN 3
rtuárias 2 ADJ 1 PROPN 1
údios 10 PROPN 2 NOUN 8
x- 2 NOUN 2
igualar 4 VERB 4
castelo 15 PROPN 13 NOUN 2
vidado 18 NOUN 5 VERB 13
ogenia 2 NOUN 2
crutar 2 VERB 2
xandria 3 PROPN 3
eitinho 4 NOUN 3 ADV 1
las 1049 ADJ 64 PRON 327 DET 22 PROPN 123 NOUN 513
nsultar 13 VERB 13
nima 34 ADJ 23 PROPN 4 NOUN 3 VERB 4
apuro 3 NOUN 3
mbinada 3 VERB 3
aith 6 PROPN 6
ilégio 10 PROPN 1 NOUN 9
ercorre 4 VERB 4
bike 4 PROPN 2 NOUN 2
-podre 2 NOUN 2
tória 691 ADJ 38 PROPN 41 NOUN 612
preparou 7 VERB 7
fds 3 PROPN 3
último 324 ADJ 287 PROPN 8 NOUN 28 ADV 1
rematura 2 ADJ 2
cktail 7 NOUN 7
abdome 2 NOUN 2
músculo 3 NOUN 3
itoração 10 NOUN 10
katia 2 PROPN 2
ensig 3 PROPN 3
diciária 3 ADJ 1 PROPN 2
casal 42 PROPN 2 NOUN 40
brevive 7 VERB 7
turnino 3 PROPN 3
azzelli 2 PROPN 2
vinculam 2 VERB 2
ribenho 3 ADJ 3
meleiras 2 NOUN 2
minhado 2 VERB 2
bourne 2 PROPN 2
antios 4 NOUN 4
gnasoft 5 PROPN 5
pérsia 2 PROPN 2
guenga 2 NOUN 2
râneas 12 ADJ 9 PROPN 3
currais 3 NOUN 3
releção 3 NOUN 3
ssistiu 6 VERB 6
s.a. 3 PROPN 3
versátil 5 ADJ 5
molição 3 NOUN 3
vôos 12 NOUN 12
atchwork 3 NOUN 3
traídas 6 VERB 6
ansada 4 ADJ 2 NOUN 1 VERB 1
ssões 188 PROPN 2 NOUN 186
idir 53 VERB 53
eferendo 4 NOUN 4
iberação 28 PROPN 1 NOUN 27
lios 17 NOUN 17
africano 18 ADJ 13 PROPN 4 NOUN 1
cuitos 2 NOUN 2
esenhava 3 VERB 3
nspeção 8 PROPN 2 NOUN 6
egípcias 2 ADJ 1 NOUN 1
branças 9 NOUN 9
ctado 14 ADJ 1 VERB 13
ercendo 2 VERB 2
achará 2 VERB 2
ande 644 ADJ 488 PROPN 133 NOUN 15 VERB 8
41 59 NUM 53 PROPN 3 NOUN 3
sferas 4 NOUN 4
sipi 2 PROPN 2
b/pfl 2 PROPN 2
rigrafia 2 NOUN 2
x-votos 2 NOUN 2
rearam 4 VERB 4
hê 7 ADJ 1 NOUN 6
íça 37 ADJ 7 PROPN 30
oleos 2 PROPN 2
ipia 3 NOUN 1 VERB 2
lube 99 ADJ 1 PROPN 33 NOUN 65
aitianos 3 ADJ 2 NOUN 1
6-3245 2 NOUN 2
mates 5 PROPN 1 NOUN 4
nardi 8 PROPN 8
uestrado 10 VERB 10
ngs 51 PROPN 22 NOUN 29
errogar 3 VERB 3
bsurda 5 ADJ 5
baixos 26 ADJ 23 NOUN 3
onan 4 PROPN 4
faturar 15 VERB 15
diziam 13 VERB 13
gray 4 PROPN 4
servir 25 VERB 25
rreria 7 NOUN 2 VERB 5
tituível 2 ADJ 2
luga 3 VERB 3
criados 29 ADJ 1 VERB 28
clados 12 NOUN 10 VERB 2
sessora 5 NOUN 3 VERB 2
ecisiva 20 ADJ 20
olitano 4 ADJ 3 PROPN 1
ngando 4 VERB 4
asa 493 ADJ 1 PROPN 114 NOUN 371 VERB 7
adium 2 PROPN 2
llery 15 PROPN 15
ntástico 5 ADJ 4 NOUN 1
orturar 2 VERB 2
lteração 30 NOUN 30
distrito 21 PROPN 14 NOUN 7
2/10/94 2 NUM 1 NOUN 1
onais 473 ADJ 392 PROPN 17 NOUN 63 ADV 1
mbinado 5 NOUN 1 VERB 4
brepõem 3 VERB 3
úbita 4 ADJ 4
restável 2 ADJ 2
porção 24 NOUN 24
chamadas 23 NOUN 7 VERB 16
jamento 56 PROPN 14 NOUN 42
uvi 4 VERB 4
anejado 10 VERB 10
offerte 2 PROPN 2
orango 5 NOUN 5
itre 3 PROPN 2 NOUN 1
copo 18 NOUN 18
ueles 87 PRON 57 DET 30
palmério 4 PROPN 4
lahoma 2 PROPN 2
itarra 10 NOUN 10
oezas 2 NOUN 2
hitney 3 PROPN 3
sueco 16 ADJ 3 NOUN 13
reforçou 3 VERB 3
dike 3 PROPN 3
aisagens 11 NOUN 11
sa 5030 INTJ 2 AUX 127 ADP 66 ADJ 561 PRON 67 DET 836 PROPN 582 NOUN 2139 VERB 640 ADV 10
adeus 8 INTJ 4 PROPN 4
opinou 4 VERB 4
formando 27 PROPN 2 NOUN 1 VERB 24
parcos 2 ADJ 2
evidente 18 ADJ 18
oedas 23 NOUN 23
cleos 4 NOUN 4
anciou 2 VERB 2
certou 19 VERB 19
mbito 16 PROPN 1 NOUN 15
rnero 2 PROPN 2
artérias 10 NOUN 10
eçado 5 VERB 5
echeadas 4 VERB 4
gilidade 16 NOUN 16
ajor 32 PROPN 21 NOUN 11
iola 40 PROPN 27 NOUN 12 VERB 1
1º 163 NUM 111 ADJ 46 PROPN 4 NOUN 2
curecer 3 VERB 3
rrigir 18 VERB 18
fério 9 NOUN 9
efeller 2 PROPN 2
1h45 2 NOUN 2
assos 41 ADJ 6 PROPN 12 NOUN 23
slatura 4 NOUN 4
remiada 2 VERB 2
trônico 41 ADJ 38 PROPN 2 NOUN 1
ortuno 3 ADJ 3
e-final 29 NOUN 29
-romance 3 PROPN 3
nstrução 122 PROPN 10 NOUN 112
ontêiner 5 NOUN 5
194 2 NUM 2
missores 4 ADJ 3 NOUN 1
.94 4 NUM 4
oxas 2 ADJ 2
marítima 7 ADJ 7
invalida 4 VERB 4
téias 6 NOUN 6
cinou 4 VERB 4
52,5 2 NUM 2
incidem 8 VERB 8
blanca 3 PROPN 3
ciúmes 3 NOUN 3
iplicou 2 VERB 2
típica 12 ADJ 12
cna 7 PROPN 7
mp 136 PROPN 83 NOUN 53
gógica 7 ADJ 6 PROPN 1
andelli 2 PROPN 2
olônias 8 NOUN 8
nitor 40 PROPN 2 NOUN 38
tok 5 PROPN 5
brera 3 PROPN 3
onfusões 3 NOUN 3
te. 2 NOUN 2
ngresso 185 PROPN 90 NOUN 95
sputarão 4 VERB 4
eline 4 PROPN 4
expulsão 9 NOUN 9
laster 23 PROPN 23
amífero 4 NOUN 4
pascal 4 ADJ 1 PROPN 3
sati 6 PROPN 6
smo 1824 ADJ 2 SCONJ 34 PRON 62 DET 414 PROPN 54 NOUN 860 ADV 395 CONJ 3
siciona 2 VERB 2
deic 5 PROPN 5
gística 4 ADJ 2 NOUN 2
daptadas 4 ADJ 3 VERB 1
ificada 48 ADJ 16 VERB 32
mmings 2 PROPN 2
tocar 27 VERB 27
iolo 7 PROPN 7
xplicar 49 VERB 49
epletos 3 ADJ 3
usiminas 3 PROPN 3
uariglia 2 PROPN 2
ugstore 3 NOUN 3
calônego 3 PROPN 3
ecilho 2 NOUN 2
inaudito 2 ADJ 2
spõe 18 VERB 18
casoy 6 PROPN 6
bloqueia 2 VERB 2
irol 3 ADJ 1 PROPN 2
althus 3 PROPN 3
executa 5 VERB 5
dimensão 25 PROPN 1 NOUN 24
asacas 3 PROPN 1 NOUN 2
1914 13 NUM 12 PROPN 1
oído 7 ADJ 4 VERB 3
lidar 24 VERB 24
ealizar 64 VERB 64
índios 55 PROPN 3 NOUN 52
domida 4 NOUN 4
demorada 3 ADJ 3
mensidão 2 PROPN 1 NOUN 1
opping 16 PROPN 9 NOUN 7
liares-y 2 NOUN 2
nds 8 PROPN 7 NOUN 1
sido 273 AUX 184 VERB 89
285-4033 4 NUM 1 NOUN 3
kirk 3 PROPN 3
ssoas 532 PROPN 1 NOUN 531
ine 278 X 1 ADJ 12 PROPN 198 NOUN 20 VERB 46 ADV 1
orage 2 PROPN 2
erbooks 2 PROPN 2
ragança 3 PROPN 3
/nº 2 NOUN 2
eviveu 6 VERB 6
heque 32 PROPN 1 NOUN 30 VERB 1
deixava 4 AUX 1 VERB 3
ciliação 14 PROPN 2 NOUN 12
editaram 2 VERB 2
hamará 2 VERB 2
ntagens 34 PROPN 1 NOUN 33
lábios 7 NOUN 7
onvoca 4 VERB 4
ílson 42 PROPN 42
eagiram 11 VERB 11
nvidados 27 NOUN 21 VERB 6
tocando 7 VERB 7
postor 2 NOUN 2
nil 17 ADJ 10 PROPN 1 NOUN 6
blefe 3 PROPN 1 NOUN 2
blindado 4 ADJ 1 NOUN 3
bilo 2 NOUN 2
ravante 22 PROPN 19 NOUN 1 ADV 2
fôssemos 2 VERB 2
ntegral 24 ADJ 22 PROPN 2
eculiar 7 ADJ 7
enault 9 PROPN 9
1920 8 NUM 8
paradoxo 20 NOUN 20
arginais 3 ADJ 1 PROPN 1 NOUN 1
strovski 3 PROPN 3
piero 2 PROPN 2
linistas 6 ADJ 2 NOUN 4
zebuínas 3 ADJ 3
oveitava 3 VERB 3
ms-works 2 PROPN 2
astela 2 PROPN 2
tratamos 4 VERB 4
yama 15 PROPN 15
rtência 6 PROPN 1 NOUN 5
pital 292 ADJ 4 PROPN 38 NOUN 250
raga 54 PROPN 36 NOUN 16 VERB 2
odóvar 2 PROPN 2
ostos 161 ADJ 24 NOUN 106 VERB 30 ADV 1
hid 2 PROPN 2
cristina 10 PROPN 10
daptam 2 VERB 2
ferno 12 PROPN 3 NOUN 9
rxistas 6 ADJ 4 NOUN 2
erbini 5 PROPN 5
neiras 16 ADJ 2 NOUN 14
sci 4 PROPN 1 VERB 3
ecebem 33 VERB 33
airlines 4 PROPN 4
hcovitch 3 PROPN 3
rone 13 PROPN 13
nfrentou 21 VERB 21
perior 85 ADJ 66 PROPN 19
echer 5 PROPN 5
jerry 5 PROPN 5
rvios 39 ADJ 8 NOUN 31
unicap 3 PROPN 3
nteiga 2 NOUN 2
berval 5 PROPN 5
captadas 4 VERB 4
t' 9 PROPN 9
avallo 25 PROPN 25
ionei 3 VERB 3
êmea 10 ADJ 1 PROPN 1 NOUN 8
grávida 4 ADJ 4
quista 35 ADJ 2 PROPN 2 NOUN 28 VERB 3
estaca 29 VERB 29
elana 4 ADJ 2 NOUN 2
lhosas 2 ADJ 2
diabo 26 PROPN 13 NOUN 13
jepecs 4 PROPN 4
varanda 5 NOUN 5
c 1265 X 88 INTJ 4 ADJ 2 PROPN 1051 NOUN 109 ADV 11
ua 3179 AUX 36 ADJ 51 SCONJ 1 PRON 11 DET 1878 PROPN 700 NOUN 354 VERB 148
emolido 2 VERB 2
aty 11 PROPN 11
oulle 3 PROPN 3
astro 89 PROPN 56 NOUN 33
iorizado 3 VERB 3
ssegurar 12 VERB 12
ivrou 3 VERB 3
ia-prima 13 NOUN 13
eólogos 8 NOUN 8
dequado 21 ADJ 20 VERB 1
inosos 16 ADJ 2 NOUN 14
entraves 2 NOUN 2
xercício 35 PROPN 2 NOUN 33
desfilam 2 VERB 2
keynes 4 PROPN 4
porta 127 PROPN 1 NOUN 68 VERB 58
esario 4 PROPN 4
alizado 165 ADJ 32 PROPN 1 VERB 132
imitado 9 ADJ 6 VERB 3
oincidiu 3 VERB 3
rentará 5 VERB 5
ntratual 8 ADJ 8
locidade 90 NOUN 90
dutivos 7 ADJ 7
,59 6 NUM 6
idadã 2 PROPN 1 NOUN 1
maco 2 PROPN 2
frouxo 2 ADJ 2
scutindo 2 VERB 2
rotegido 7 ADJ 1 NOUN 2 VERB 4
plenas 2 ADJ 2
tsburgh 2 PROPN 2
esceram 23 VERB 23
ntiano 4 ADJ 4
ntestar 4 VERB 4
endera 2 VERB 2
ramentos 11 PROPN 2 NOUN 9
abujamra 7 PROPN 7
rescem 10 VERB 10
yboy 3 PROPN 2 NOUN 1
dt 71 ADJ 1 PROPN 70
mulações 13 NOUN 13
ulheta 7 NOUN 7
havana 4 PROPN 4
ralizada 9 ADJ 8 VERB 1
mplas 5 ADJ 5
sinos 11 PROPN 1 NOUN 10
leando 2 VERB 2
cativar 3 VERB 3
sabesp 8 PROPN 8
uecem 6 VERB 6
aziada 2 ADJ 1 VERB 1
omem 234 PROPN 32 NOUN 194 VERB 8
female 2 PROPN 2
ssitudes 3 NOUN 3
giado 22 ADJ 13 NOUN 2 VERB 7
pacidade 137 NOUN 137
eclado 22 NOUN 22
té 1390 ADP 1343 SCONJ 19 PROPN 10 NOUN 5 ADV 13
izemos 28 VERB 28
egaram 70 AUX 10 VERB 60
screvo 9 VERB 9
purar 17 VERB 17
onhador 2 ADJ 1 NOUN 1
gestões 13 NOUN 13
ssômica 2 ADJ 2
eberia 10 VERB 10
hughes 3 PROPN 3
eid 22 PROPN 9 NOUN 13
0,860 4 NUM 4
ofereceu 11 VERB 11
venturi 3 PROPN 3
umerar 2 VERB 2
latz 2 PROPN 2
timos 254 ADJ 187 NOUN 50 VERB 17
ansforma 34 VERB 34
alace 15 PROPN 15
dispuser 3 VERB 3
ols 84 PROPN 3 NOUN 81
urística 5 ADJ 4 NOUN 1
ordens 12 NOUN 12
mande 5 VERB 5
minará 6 VERB 6
pacotes 8 NOUN 8
lvário 5 PROPN 1 NOUN 4
rrelação 2 NOUN 2
nbc 4 PROPN 4
tizando 4 VERB 4
lhados 24 ADJ 5 PROPN 1 NOUN 2 VERB 16
elemans 7 PROPN 7
agirem 2 VERB 2
deserto 13 ADJ 1 PROPN 2 NOUN 10
1953 6 NUM 6
odin 7 PROPN 7
atayama 5 PROPN 5
mel 23 PROPN 13 NOUN 10
ilizarão 2 VERB 2
briga 44 NOUN 24 VERB 20
itá 5 PROPN 5
braer 4 PROPN 4
spondo 4 VERB 4
amuli 2 PROPN 2
disputas 7 NOUN 7
lana 8 ADJ 6 NOUN 2
aibana 2 ADJ 2
rragh 3 PROPN 3
033/90 2 NUM 2
esespero 20 NOUN 20
05 60 NUM 52 PROPN 1 NOUN 7
dioma 13 NOUN 13
rmelino 3 PROPN 3
eparando 25 PROPN 1 VERB 24
uno 51 ADJ 3 PROPN 29 NOUN 19
eruda 3 PROPN 3
ecessita 7 VERB 7
hausen 24 PROPN 24
ndiciona 5 VERB 5
4/95 5 NUM 5
vr 3 PROPN 3
rcísio 3 PROPN 3
5,4 6 NUM 6
rígido 57 ADJ 57
eci 18 PROPN 3 VERB 15
f-1 34 PROPN 34
