0.206486	ADP	(-2 ADV) (-1 CONJ);
-1.882336	ADV	(-2 PUNCT) (-1 PROPN);
-1.640941	DET	(-2 NUM) (-1 ADV);
0.251134	CONJ	(-2 ) (-1 PROPN);
-1.378199	PUNCT	(-2 SCONJ) (-1 PROPN);
-0.479445	ADV	(-2 PROPN) (-1 ADJ);
-3.099339	SCONJ	(-2 DET) (-1 DET);
0.996911	ADJ	(-2 ADJ) (-1 ADV);
-4.017897	PUNCT	(-2 NOUN) (-1 ADP);
0.112677	ADV	(-2 ADV) (-1 ADV);
0.344703	ADP	(-2 ADP) (-1 VERB);
1.368196	NUM	(-2 PUNCT) (-1 ADP);
-2.432533	AUX	(-2 PRON) (-1 VERB);
-5.227210	DET	(-2 AUX) (-1 ADP);
0.436690	CONJ	(-2 NUM) (-1 PROPN);
0.266632	SYM	(-2 ) (-1 VERB);
-1.128799	VERB	(-2 SYM) (-1 ADJ);
-2.570038	INTJ	(-2 NOUN) (-1 VERB);
1.955558	SYM	(-2 ADJ) (-1 NUM);
3.828213	AUX	(-2 NIL) (-1 AUX);
-0.753895	NUM	(-2 X) (-1 PUNCT);
-1.304921	NOUN	(-2 AUX) (-1 VERB);
-3.667191	CONJ	(-2 ADJ) (-1 AUX);
2.164694	AUX	(-2 SCONJ) (-1 SCONJ);
-5.369466	INTJ	(-2 DET) (-1 NOUN);
0.483635	NOUN	(-2 ADP) (-1 PUNCT);
3.004326	VERB	(-2 PRON) (-1 AUX);
-4.656673	ADJ	(-2 VERB) (-1 SCONJ);
-0.303727	SCONJ	(-2 NOUN) (-1 PRON);
-1.871202	ADJ	(-2 VERB) (-1 ADP);
-1.774061	ADP	(-2 NUM) (-1 PROPN);
0.677267	PRON	(-2 ADJ) (-1 ADP);
-2.099010	PUNCT	(-2 PRON) (-1 SCONJ);
-8.712639		(-2 VERB) (-1 NOUN);
-0.640638	SCONJ	(-2 PRON) (-1 PRON);
2.485070	NUM	(-2 ADP) (-1 ADP);
0.769870	PRON	(-2 DET) (-1 ADP);
-1.753268	ADJ	(-2 CONJ) (-1 NUM);
-3.022628	PUNCT	(-2 VERB) (-1 DET);
-2.328954	PUNCT	(-2 NOUN) (-1 PRON);
0.626958	PRON	(-2 PROPN) (-1 VERB);
-2.905290	PRON	(-2 NOUN) (-1 PROPN);
-5.740948	PUNCT	(-2 VERB) (-1 SYM);
-2.692210	AUX	(-2 ADV) (-1 NUM);
-7.666147	NOUN	(-2 ADV) (-1 PRON);
-1.373125	PROPN	(-2 DET) (-1 NOUN);
-0.654124	ADV	(-2 ADJ) (-1 AUX);
-1.583110	PUNCT	(-2 PROPN) (-1 VERB);
-3.035721	PROPN	(-2 ADP) (-1 VERB);
-0.502184	SYM	(-2 ADP) (-1 VERB);
-5.271353	SCONJ	(-2 PUNCT) (-1 DET);
-0.525667	NIL	(-2 VERB) (-1 NUM);
-2.604204	ADP	(-2 PRON) (-1 ADP);
3.185392	VERB	(-2 NOUN) (-1 PRON);
1.397680	SYM	(-2 NOUN) (-1 NUM);
-2.729626	PUNCT	(-2 SCONJ) (-1 ADV);
-3.420958	SCONJ	(-2 NUM) (-1 SYM);
2.249899	AUX	(-2 CONJ) (-1 PRON);
-1.339037	PROPN	(-2 SCONJ) (-1 PUNCT);
0.688789	ADP	(-2 CONJ) (-1 VERB);
-6.511842	DET	(-2 AUX) (-1 AUX);
-4.479363	PUNCT	(-2 ) (-1 ADP);
-6.854981	VERB	(-2 DET) (-1 DET);
4.227433	SYM	(-2 PUNCT) (-1 NUM);
0.295834	X	(-2 PUNCT) (-1 PROPN);
2.622980	PRON	(-2 ADJ) (-1 SCONJ);
-3.684330	AUX	(-2 ) (-1 ADP);
-4.093227	DET	(-2 ADJ) (-1 PROPN);
-0.213746	SCONJ	(-2 PROPN) (-1 ADJ);
-3.163454	DET	(-2 PROPN) (-1 DET);
0.251440	VERB	(-2 CONJ) (-1 PROPN);
3.049033	ADJ	(-2 SYM) (-1 ADV);
0.644491	SCONJ	(-2 PRON) (-1 AUX);
-0.528311	INTJ	(-2 ADP) (-1 PRON);
-2.730569	NOUN	(-2 CONJ) (-1 ADV);
-1.942827	NOUN	(-2 ) (-1 NOUN);
0.436245	PUNCT	(-2 NOUN) (-1 SYM);
-0.290003	ADV	(-2 DET) (-1 ADP);
-2.808183	DET	(-2 ) (-1 DET);
0.499069	PROPN	(-2 ) (-1 PUNCT);
-0.082005	VERB	(-2 PRON) (-1 NOUN);
1.512435	SYM	(-2 VERB) (-1 ADP);
0.926050	PUNCT	(-2 SYM) (-1 ADJ);
-3.896075	SYM	(-2 PUNCT) (-1 DET);
1.128582	SYM	(-2 DET) (-1 ADP);
3.425790	VERB	(-2 X) (-1 AUX);
-0.282819	AUX	(-2 NOUN) (-1 PROPN);
0.793554	ADP	(-2 CONJ) (-1 PUNCT);
-2.469674	PUNCT	(-2 ) (-1 NUM);
1.878033	ADV	(-2 CONJ) (-1 SCONJ);
2.224053	NIL	(-2 ADP) (-1 DET);
-1.461875	PUNCT	(-2 ADP) (-1 CONJ);
-3.523321	CONJ	(-2 PUNCT) (-1 SCONJ);
1.384999	ADJ	(-2 PRON) (-1 ADV);
0.547685	ADJ	(-2 NUM) (-1 NOUN);
2.535431	AUX	(-2 PRON) (-1 PROPN);
0.103306	NUM	(-2 CONJ) (-1 VERB);
-1.789487	DET	(-2 NOUN) (-1 DET);
-1.051562	DET	(-2 VERB) (-1 PUNCT);
1.021039	NUM	(-2 X) (-1 X);
0.117086	DET	(-2 NIL) (-1 CONJ);
-2.120635	ADJ	(-2 SYM) (-1 ADP);
0.658288	AUX	(-2 PROPN) (-1 NIL);
1.899508	DET	(-2 ) (-1 ADP);
-0.104323	PUNCT	(-2 INTJ) (-1 DET);
-1.808913	DET	(-2 PRON) (-1 DET);
-3.242226	ADJ	(-2 VERB) (-1 PROPN);
-0.945527	PRON	(-2 CONJ) (-1 DET);
-3.333812	NOUN	(-2 NUM) (-1 PROPN);
-1.615333	CONJ	(-2 NOUN) (-1 ADV);
-6.645028	PROPN	(-2 PUNCT) (-1 PRON);
-1.396766	NOUN	(-2 PROPN) (-1 ADJ);
-0.273204	X	(-2 PUNCT) (-1 CONJ);
-1.106705	VERB	(-2 ) (-1 ADJ);
-1.228178	AUX	(-2 ADP) (-1 ADP);
-0.297232	ADP	(-2 ADP) (-1 NUM);
3.593804	ADV	(-2 SCONJ) (-1 NIL);
0.498017	SYM	(-2 PUNCT) (-1 ADP);
-2.581070	ADJ	(-2 ADV) (-1 ADP);
-1.749424	NOUN	(-2 PUNCT) (-1 CONJ);
0.691181	INTJ	(-2 PROPN) (-1 PUNCT);
-2.119756	ADJ	(-2 SCONJ) (-1 ADV);
2.975474	PROPN	(-2 ADJ) (-1 NIL);
-8.332433	VERB	(-2 DET) (-1 ADJ);
-6.330678	ADJ	(-2 PUNCT) (-1 AUX);
-6.119241	CONJ	(-2 PROPN) (-1 CONJ);
-1.903705	PROPN	(-2 PUNCT) (-1 NOUN);
0.811080	VERB	(-2 PRON) (-1 NUM);
-0.253300	INTJ	(-2 PROPN) (-1 CONJ);
-0.584194	VERB	(-2 ADP) (-1 PUNCT);
-2.692693	ADJ	(-2 ADV) (-1 PRON);
5.472250	NUM	(-2 ADV) (-1 SYM);
0.313053	NUM	(-2 VERB) (-1 VERB);
-0.498232	ADV	(-2 NUM) (-1 PUNCT);
-0.593374	ADV	(-2 ADP) (-1 ADP);
0.787228	ADP	(-2 ADJ) (-1 ADJ);
-2.607172	X	(-2 VERB) (-1 DET);
-0.188882	CONJ	(-2 CONJ) (-1 NOUN);
0.359314	PRON	(-2 ADP) (-1 ADV);
-3.778402	PROPN	(-2 VERB) (-1 NOUN);
0.454091	NOUN	(-2 X) (-1 VERB);
-1.035935	CONJ	(-2 NUM) (-1 ADV);
-5.700404	ADP	(-2 NUM) (-1 DET);
-1.365307	DET	(-2 AUX) (-1 DET);
5.086781	INTJ	(-2 ) (-1 SYM);
-1.376559	CONJ	(-2 ADJ) (-1 NUM);
-0.680071	DET	(-2 ADP) (-1 ADV);
-6.640972	VERB	(-2 VERB) (-1 NUM);
1.265631	ADV	(-2 NOUN) (-1 ADV);
-4.462956	NUM	(-2 ADJ) (-1 PROPN);
-1.517283	VERB	(-2 PRON) (-1 DET);
-1.620899	NOUN	(-2 ADV) (-1 ADJ);
6.786208	NIL	(-2 ) (-1 NIL);
1.628397	ADV	(-2 ) (-1 SCONJ);
-0.395114	NOUN	(-2 CONJ) (-1 ADJ);
-1.256034	VERB	(-2 X) (-1 PUNCT);
0.656799	ADP	(-2 PROPN) (-1 ADJ);
-2.547393	ADP	(-2 VERB) (-1 NUM);
0.453776	ADP	(-2 ) (-1 VERB);
0.582773	SYM	(-2 ADJ) (-1 VERB);
-2.724710	DET	(-2 PRON) (-1 ADV);
-6.508400		(-2 PUNCT) (-1 NUM);
2.100131	AUX	(-2 CONJ) (-1 ADV);
-2.826958	NUM	(-2 ) (-1 ADJ);
0.182038	PRON	(-2 ADP) (-1 PRON);
-4.767712	CONJ	(-2 VERB) (-1 DET);
1.410239	NIL	(-2 PUNCT) (-1 DET);
-3.043379	DET	(-2 ADV) (-1 NOUN);
-1.713048	NIL	(-2 VERB) (-1 SCONJ);
1.419775	ADV	(-2 ) (-1 PUNCT);
0.025914	ADP	(-2 NIL) (-1 CONJ);
-0.059309	VERB	(-2 PROPN) (-1 PUNCT);
-3.573270	SCONJ	(-2 DET) (-1 NUM);
5.049242	NIL	(-2 PROPN) (-1 NIL);
-3.643482	PUNCT	(-2 AUX) (-1 PUNCT);
1.918020	NUM	(-2 ADP) (-1 ADV);
-0.564527	VERB	(-2 NOUN) (-1 PROPN);
2.037291	SCONJ	(-2 DET) (-1 PRON);
1.743597	NOUN	(-2 SYM) (-1 DET);
-0.481101	VERB	(-2 PROPN) (-1 NIL);
2.350710	PROPN	(-2 PRON) (-1 PROPN);
1.840827	VERB	(-2 VERB) (-1 NIL);
-0.974579	ADP	(-2 PRON) (-1 ADV);
-0.275663	NUM	(-2 ADV) (-1 ADV);
0.472658	DET	(-2 CONJ) (-1 SCONJ);
1.027941	PROPN	(-2 PUNCT) (-1 NIL);
0.165941	ADP	(-2 ADV) (-1 PUNCT);
-0.938479	SYM	(-2 PRON) (-1 ADP);
1.476135	X	(-2 CONJ) (-1 PUNCT);
-0.391275	SYM	(-2 NOUN) (-1 CONJ);
-3.501902	SYM	(-2 SCONJ) (-1 DET);
-1.491922	INTJ	(-2 ADP) (-1 VERB);
4.009815	SYM	(-2 NUM) (-1 CONJ);
2.347787	VERB	(-2 NUM) (-1 PRON);
-1.175058	PUNCT	(-2 ) (-1 PUNCT);
3.007974	VERB	(-2 SCONJ) (-1 AUX);
-0.169372	ADV	(-2 PRON) (-1 PRON);
-1.476160	VERB	(-2 NUM) (-1 SYM);
2.084758	DET	(-2 ADV) (-1 ADP);
-0.554308	ADJ	(-2 DET) (-1 NIL);
-0.984950	VERB	(-2 ADP) (-1 ADP);
-2.247028	SCONJ	(-2 ADP) (-1 ADJ);
2.675566	AUX	(-2 SCONJ) (-1 PRON);
0.636603	PRON	(-2 NUM) (-1 VERB);
-0.399501	ADV	(-2 NOUN) (-1 PRON);
0.444466	SCONJ	(-2 NUM) (-1 NIL);
-2.952606	PRON	(-2 ADP) (-1 NOUN);
-2.677838	CONJ	(-2 PROPN) (-1 NOUN);
-1.512881	NOUN	(-2 NOUN) (-1 PUNCT);
2.697232	SCONJ	(-2 SYM) (-1 ADJ);
-0.817513	VERB	(-2 NOUN) (-1 NOUN);
-3.917445	NUM	(-2 PUNCT) (-1 PROPN);
0.084048	DET	(-2 ADV) (-1 PUNCT);
-0.679629	ADP	(-2 PUNCT) (-1 PUNCT);
2.381103	PUNCT	(-2 CONJ) (-1 NIL);
-1.414482	VERB	(-2 NOUN) (-1 ADP);
2.642980	AUX	(-2 PUNCT) (-1 PRON);
0.015721	PRON	(-2 DET) (-1 PRON);
-0.087907	ADJ	(-2 PUNCT) (-1 VERB);
3.320178	X	(-2 PUNCT) (-1 ADJ);
-3.421569	NOUN	(-2 NUM) (-1 NOUN);
-0.078445	NUM	(-2 PUNCT) (-1 VERB);
-1.896983	AUX	(-2 PUNCT) (-1 NOUN);
-1.170873	NUM	(-2 PUNCT) (-1 ADV);
0.979832	CONJ	(-2 PRON) (-1 NOUN);
-5.756175	NOUN	(-2 SCONJ) (-1 ADV);
0.862250	CONJ	(-2 VERB) (-1 PROPN);
-4.263966	NOUN	(-2 ADJ) (-1 NOUN);
-2.312888	ADP	(-2 NOUN) (-1 PRON);
-2.227612	NUM	(-2 VERB) (-1 ADJ);
2.895677	PUNCT	(-2 X) (-1 NOUN);
-2.803977	NOUN	(-2 VERB) (-1 PRON);
-0.071997	SCONJ	(-2 ) (-1 ADV);
-0.243423	ADP	(-2 PUNCT) (-1 CONJ);
-4.686967	ADV	(-2 DET) (-1 DET);
-0.274650	VERB	(-2 ADJ) (-1 NIL);
-1.809509	ADP	(-2 PROPN) (-1 PROPN);
-0.463726	PUNCT	(-2 PRON) (-1 ADV);
1.859077	VERB	(-2 NOUN) (-1 ADV);
-0.833677	NOUN	(-2 ) (-1 VERB);
1.691382	ADP	(-2 SCONJ) (-1 PUNCT);
0.925875	PROPN	(-2 ADP) (-1 DET);
2.390807	AUX	(-2 PRON) (-1 AUX);
-0.824305	PRON	(-2 PROPN) (-1 PUNCT);
-1.005341	NOUN	(-2 CONJ) (-1 INTJ);
0.660049	NUM	(-2 NOUN) (-1 NOUN);
-4.635685	SCONJ	(-2 PUNCT) (-1 NUM);
-2.134932	SCONJ	(-2 NOUN) (-1 ADV);
-0.902557	PUNCT	(-2 CONJ) (-1 SCONJ);
2.293933	VERB	(-2 SCONJ) (-1 PROPN);
0.152187	PRON	(-2 PROPN) (-1 AUX);
-0.403965	ADV	(-2 DET) (-1 PROPN);
-3.819872	PUNCT	(-2 PUNCT) (-1 ADP);
-1.612009	PROPN	(-2 PROPN) (-1 SCONJ);
0.599098	INTJ	(-2 ) (-1 NOUN);
1.772114	SCONJ	(-2 ) (-1 VERB);
-2.014727	SYM	(-2 ) (-1 ADP);
1.765166	PUNCT	(-2 NOUN) (-1 NUM);
1.951590	NOUN	(-2 NIL) (-1 DET);
-1.322660	NUM	(-2 SCONJ) (-1 SCONJ);
-0.056964	NUM	(-2 PUNCT) (-1 PUNCT);
-2.853434	VERB	(-2 ADJ) (-1 NUM);
2.620354	ADJ	(-2 NOUN) (-1 ADV);
1.206074	ADV	(-2 AUX) (-1 ADV);
-1.059135	ADV	(-2 CONJ) (-1 ADJ);
0.910165	CONJ	(-2 NUM) (-1 PUNCT);
1.457801	SYM	(-2 PUNCT) (-1 CONJ);
-2.880976	ADP	(-2 ADV) (-1 NUM);
-1.609834	PRON	(-2 DET) (-1 ADV);
2.186428	DET	(-2 CONJ) (-1 ADP);
2.842110	VERB	(-2 ) (-1 AUX);
-3.256045	PUNCT	(-2 SCONJ) (-1 DET);
0.350027	PUNCT	(-2 DET) (-1 VERB);
0.323067	NUM	(-2 DET) (-1 SCONJ);
-1.783663	VERB	(-2 PROPN) (-1 SYM);
2.466165	ADV	(-2 CONJ) (-1 PUNCT);
0.969179	PRON	(-2 NIL) (-1 VERB);
0.654955	ADJ	(-2 ADP) (-1 CONJ);
2.781350		(-2 NUM) (-1 PUNCT);
0.348931	ADP	(-2 PUNCT) (-1 ADJ);
-2.348928	PRON	(-2 ADP) (-1 PROPN);
-5.736873	SCONJ	(-2 VERB) (-1 DET);
0.769232	INTJ	(-2 PUNCT) (-1 CONJ);
-3.934726	SYM	(-2 ) (-1 NOUN);
0.105617	ADJ	(-2 NUM) (-1 DET);
-2.705536	DET	(-2 SYM) (-1 NUM);
11.633061	X	(-2 ) (-1 X);
-5.746736	DET	(-2 NOUN) (-1 PROPN);
-1.797082	ADV	(-2 ADJ) (-1 PROPN);
-2.888477	SYM	(-2 CONJ) (-1 ADV);
-0.167554	ADP	(-2 CONJ) (-1 AUX);
-3.463286	PRON	(-2 NUM) (-1 SYM);
0.816852	ADP	(-2 ADP) (-1 ADP);
-2.598069	PROPN	(-2 PUNCT) (-1 SCONJ);
-3.290739	SYM	(-2 ADV) (-1 ADV);
-2.358018	DET	(-2 SCONJ) (-1 ADV);
2.469530	VERB	(-2 PUNCT) (-1 PRON);
-4.229306	PUNCT	(-2 ADV) (-1 AUX);
-0.078621	ADV	(-2 SYM) (-1 CONJ);
0.791449	ADP	(-2 SYM) (-1 PRON);
-3.381461	NOUN	(-2 SCONJ) (-1 SCONJ);
0.186595	ADJ	(-2 NOUN) (-1 DET);
-1.423775	PRON	(-2 NOUN) (-1 DET);
1.311770	NIL	(-2 ADJ) (-1 ADP);
-3.519630	AUX	(-2 VERB) (-1 PROPN);
1.817674	PUNCT	(-2 INTJ) (-1 PROPN);
-3.123338	NOUN	(-2 PROPN) (-1 SCONJ);
-3.916822	PUNCT	(-2 ) (-1 AUX);
-4.626404	ADP	(-2 PUNCT) (-1 INTJ);
2.585721	PUNCT	(-2 ) (-1 INTJ);
-0.823579	PUNCT	(-2 NOUN) (-1 ADV);
3.720895		(-2 INTJ) (-1 PUNCT);
-0.318296	CONJ	(-2 ADJ) (-1 PROPN);
-0.559670	VERB	(-2 CONJ) (-1 NOUN);
-3.137167	PUNCT	(-2 DET) (-1 DET);
-5.289239	PROPN	(-2 SCONJ) (-1 ADV);
-1.348559	ADJ	(-2 CONJ) (-1 PUNCT);
0.111860	AUX	(-2 PRON) (-1 PUNCT);
-3.104175	PUNCT	(-2 ADP) (-1 DET);
-3.441458	NUM	(-2 ADP) (-1 PROPN);
-2.290359	NUM	(-2 ) (-1 PRON);
4.954674	SYM	(-2 ADV) (-1 NUM);
1.220184	ADV	(-2 PUNCT) (-1 VERB);
0.188197	NOUN	(-2 NIL) (-1 ADP);
2.850118	SYM	(-2 SYM) (-1 VERB);
-0.589418	ADV	(-2 AUX) (-1 PRON);
0.392007	DET	(-2 ) (-1 PUNCT);
-1.333922	DET	(-2 ADP) (-1 PRON);
2.607227		(-2 ADV) (-1 PUNCT);
1.075025	NUM	(-2 ) (-1 ADP);
2.217155	DET	(-2 PRON) (-1 ADP);
-0.484336	AUX	(-2 PUNCT) (-1 PROPN);
-2.212848	PUNCT	(-2 ADV) (-1 CONJ);
-0.859315	SCONJ	(-2 NOUN) (-1 X);
-0.752129	DET	(-2 ADV) (-1 ADV);
-4.335525	ADV	(-2 SCONJ) (-1 DET);
-3.853368	NOUN	(-2 ADP) (-1 PROPN);
-0.523932	VERB	(-2 ADV) (-1 ADP);
-0.183760	AUX	(-2 DET) (-1 ADV);
-2.452024	NOUN	(-2 ADP) (-1 SCONJ);
-0.801318	PUNCT	(-2 CONJ) (-1 ADV);
0.273383	CONJ	(-2 PUNCT) (-1 PUNCT);
-0.355847	SYM	(-2 VERB) (-1 VERB);
-1.332119	VERB	(-2 CONJ) (-1 ADJ);
-2.468227	PRON	(-2 DET) (-1 PUNCT);
1.133332	AUX	(-2 AUX) (-1 SCONJ);
-5.946789	NOUN	(-2 PROPN) (-1 PRON);
2.003734	INTJ	(-2 ADP) (-1 PUNCT);
0.686557	SCONJ	(-2 CONJ) (-1 ADJ);
0.872956	ADJ	(-2 SYM) (-1 VERB);
1.174996	PUNCT	(-2 SYM) (-1 NUM);
1.593610	AUX	(-2 ADP) (-1 SCONJ);
3.213104	PRON	(-2 NUM) (-1 PRON);
1.606001	NUM	(-2 NIL) (-1 ADJ);
0.787559	PRON	(-2 CONJ) (-1 ADP);
1.363571	PUNCT	(-2 DET) (-1 PROPN);
-1.628438	PROPN	(-2 NUM) (-1 ADJ);
0.800735	ADP	(-2 VERB) (-1 ADJ);
2.441374	VERB	(-2 VERB) (-1 CONJ);
-1.983297	PROPN	(-2 SYM) (-1 ADP);
-4.132433	AUX	(-2 AUX) (-1 VERB);
1.637111	SCONJ	(-2 SYM) (-1 NOUN);
-0.375822	ADV	(-2 SYM) (-1 ADJ);
1.655571	VERB	(-2 ) (-1 ADV);
0.419675	PUNCT	(-2 ADJ) (-1 PROPN);
1.452121	NOUN	(-2 NUM) (-1 NUM);
-1.762902	DET	(-2 PUNCT) (-1 NUM);
1.536977	DET	(-2 ADP) (-1 VERB);
-3.236216	SYM	(-2 ADV) (-1 PUNCT);
-1.341769	VERB	(-2 PUNCT) (-1 VERB);
-5.222318	CONJ	(-2 ADV) (-1 AUX);
-0.188301	DET	(-2 PRON) (-1 SCONJ);
2.651658	PRON	(-2 ADP) (-1 SCONJ);
-3.973335	ADJ	(-2 PROPN) (-1 PRON);
1.251245	PRON	(-2 CONJ) (-1 PRON);
3.181018	VERB	(-2 AUX) (-1 ADV);
2.022726	NOUN	(-2 PROPN) (-1 DET);
-4.011214	PUNCT	(-2 NUM) (-1 DET);
-3.924502	PUNCT	(-2 SCONJ) (-1 NUM);
-1.992896	PRON	(-2 NUM) (-1 NOUN);
-0.902376	ADJ	(-2 DET) (-1 VERB);
-5.123128	ADJ	(-2 PROPN) (-1 PROPN);
-0.333904	AUX	(-2 NOUN) (-1 PUNCT);
-1.275934	PRON	(-2 VERB) (-1 PRON);
-2.557466	SYM	(-2 ADJ) (-1 SCONJ);
0.243878	X	(-2 ADJ) (-1 PUNCT);
0.354338	ADV	(-2 NUM) (-1 VERB);
-3.880976	ADP	(-2 ADJ) (-1 DET);
3.122538	SCONJ	(-2 SYM) (-1 SCONJ);
-1.631616	ADV	(-2 PUNCT) (-1 ADJ);
-0.526249	PROPN	(-2 ADJ) (-1 ADP);
-2.590390	AUX	(-2 ADP) (-1 NUM);
2.205034	SYM	(-2 PRON) (-1 NUM);
-2.319843	ADJ	(-2 NUM) (-1 PUNCT);
-2.204121	NOUN	(-2 INTJ) (-1 PUNCT);
4.178766	ADV	(-2 X) (-1 CONJ);
5.197001	SYM	(-2 ADP) (-1 NUM);
-1.069471	NOUN	(-2 NUM) (-1 ADV);
-1.244880	ADJ	(-2 SYM) (-1 CONJ);
-1.599546	PROPN	(-2 PRON) (-1 ADJ);
0.560693	DET	(-2 VERB) (-1 INTJ);
-1.833861	PROPN	(-2 NIL) (-1 VERB);
-0.378476	ADP	(-2 VERB) (-1 NIL);
-1.240028	PRON	(-2 SCONJ) (-1 DET);
-1.515536	SCONJ	(-2 SCONJ) (-1 PRON);
0.317702	CONJ	(-2 ) (-1 ADJ);
3.190964	NUM	(-2 NOUN) (-1 INTJ);
-0.197180	PRON	(-2 PROPN) (-1 ADJ);
6.541095	NIL	(-2 NUM) (-1 NIL);
0.439058	ADP	(-2 NOUN) (-1 NUM);
0.551271	CONJ	(-2 DET) (-1 NOUN);
1.060307	PUNCT	(-2 PRON) (-1 NOUN);
-1.907451	NIL	(-2 NOUN) (-1 PUNCT);
-3.848580	ADJ	(-2 DET) (-1 ADP);
0.283341	CONJ	(-2 ADJ) (-1 NOUN);
1.994459	NUM	(-2 SYM) (-1 ADP);
-0.113036	NOUN	(-2 VERB) (-1 ADP);
3.119286		(-2 NOUN) (-1 PUNCT);
-0.147651	SCONJ	(-2 CONJ) (-1 NOUN);
-1.191801	CONJ	(-2 PUNCT) (-1 VERB);
2.117831	NOUN	(-2 PUNCT) (-1 DET);
1.150701	PUNCT	(-2 ADP) (-1 NOUN);
1.029019	ADV	(-2 PRON) (-1 CONJ);
0.964385	INTJ	(-2 ADJ) (-1 PUNCT);
-0.053062	ADV	(-2 PROPN) (-1 CONJ);
1.718930	PUNCT	(-2 PUNCT) (-1 ADJ);
0.497169	ADP	(-2 PROPN) (-1 VERB);
1.506156	ADV	(-2 PROPN) (-1 VERB);
1.985341	AUX	(-2 PUNCT) (-1 ADV);
1.265429	ADJ	(-2 ADV) (-1 ADV);
0.560693	DET	(-2 X) (-1 NUM);
1.194662	PRON	(-2 PUNCT) (-1 AUX);
-0.527449	ADP	(-2 PROPN) (-1 AUX);
-0.624853	NUM	(-2 VERB) (-1 CONJ);
2.152142	VERB	(-2 PROPN) (-1 SCONJ);
-0.508774	VERB	(-2 ADV) (-1 VERB);
1.513432	PRON	(-2 PRON) (-1 PRON);
-2.372549	SYM	(-2 PRON) (-1 ADV);
3.150141	AUX	(-2 SCONJ) (-1 CONJ);
-2.664919	ADJ	(-2 PUNCT) (-1 );
-5.067995	NUM	(-2 NOUN) (-1 SCONJ);
-4.398944	PUNCT	(-2 AUX) (-1 ADV);
0.306126	PUNCT	(-2 PRON) (-1 VERB);
-0.951187	SCONJ	(-2 PRON) (-1 ADP);
