erich -14.0137014034609
ericsson -13.325517012243
erige -14.0137014034609
erigido -13.325517012243
erigir -13.325517012243
erik -13.325517012243
erika -14.0137014034609
eris -11.9429609732338
erisipela -14.0137014034609
eritematoso -14.0137014034609
erivaldo -13.325517012243
eriçado -14.0137014034609
ermano -14.0137014034609
ermelinda -14.0137014034609
ermelino -12.4122158192173
ermo -14.0137014034609
ermos -14.0137014034609
ermírio -14.0137014034609
ernaldo -13.325517012243
ernane -14.0137014034609
ernani -14.0137014034609
ernest -12.6348604929956
ernesto -11.2504382073054
ernie -14.0137014034609
ernst -11.8253166626938
eros -12.0763140332675
erosiva -14.0137014034609
erosão -11.0786865778137
erosões -13.325517012243
erotica -14.0137014034609
eroticamente -14.0137014034609
erotismo -10.6221210748618
erotiza -14.0137014034609
erotizando -14.0137014034609
erotização -14.0137014034609
erotólogos -14.0137014034609
erra -11.9429609732338
errada -11.7200671409869
erradas -13.325517012243
erradicado -14.0137014034609
erradicação -14.0137014034609
erradicou -14.0137014034609
errado -10.5576033803323
errados -12.4122158192173
erramos -11.2504382073054
errando -13.325517012243
errar -12.9217116555532
erraram -12.9217116555532
errarem -14.0137014034609
errata -14.0137014034609
errebi -14.0137014034609
erro -10.1522424117712
errol -14.0137014034609
erroneamente -13.325517012243
erros -10.3858024513129
errou -11.6248477835794
erráticos -13.325517012243
errônea -13.325517012243
errôneo -14.0137014034609
ers-1 -11.9429609732338
erthos -14.0137014034609
erudita -11.9429609732338
eruditas -12.9217116555532
erudito -14.0137014034609
erudição -11.8253166626938
erundina -11.6248477835794
ervas -13.325517012243
ervilha -13.325517012243
ervilhas -14.0137014034609
erótica -10.7274445665095
eróticas -13.325517012243
erótico -12.9217116555532
eróticos -11.3838803739651
erômeno -14.0137014034609
erômenos -14.0137014034609
es -11.2504382073054
es/9.000 -13.325517012243
es/9.221 -14.0137014034609
esalq -12.9217116555532
esatado -14.0137014034609
esbanjava -14.0137014034609
esbarra -13.325517012243
esbarrado -14.0137014034609
esbarram -14.0137014034609
esbarramos -14.0137014034609
esbarrar -14.0137014034609
esbarraram -14.0137014034609
esbarrava -14.0137014034609
esbelta -14.0137014034609
esbocei -14.0137014034609
esboça -14.0137014034609
esboçada -13.325517012243
esboçado -14.0137014034609
esboçando -14.0137014034609
esboçar -14.0137014034609
esboço -11.5379120982221
esboços -12.2302269857669
esboçou -14.0137014034609
esbravejantes -14.0137014034609
esbugalha -14.0137014034609
esbugalhado -14.0137014034609
esburacada -14.0137014034609
esburacado -14.0137014034609
esc -14.0137014034609
escabrosas -12.9217116555532
escabroso -14.0137014034609
escabrosos -14.0137014034609
escada -12.4122158192173
escala -10.8043759894245
escalada -11.8253166626938
escaladas -14.0137014034609
escalado -11.8253166626938
escalar -11.5379120982221
escalarem -14.0137014034609
escalaria -14.0137014034609
escalas -12.6348604929956
escalação -11.7200671409869
escalações -14.0137014034609
escaldado -14.0137014034609
escaldados -14.0137014034609
escaldante -14.0137014034609
escaldantes -14.0137014034609
escalonados -14.0137014034609
escalou -13.325517012243
escalão -12.9217116555532
escalões -13.325517012243
escamas -14.0137014034609
escambo -13.325517012243
escancara -12.9217116555532
escancarada -13.325517012243
escancarou -14.0137014034609
escandalizado -14.0137014034609
escandalizam -14.0137014034609
escandalizo -14.0137014034609
escandalizou -14.0137014034609
escandalosa -13.325517012243
escandalosamente -14.0137014034609
escandaloso -13.325517012243
escandalosos -13.325517012243
escandan -14.0137014034609
escandinavas -14.0137014034609
escandinavos -14.0137014034609
escandindo -14.0137014034609
escandinávia -14.0137014034609
escanhoada -14.0137014034609
escanhoadas -14.0137014034609
escanhoado -14.0137014034609
escanteio -12.4122158192173
escanteios -13.325517012243
escapa -12.4122158192173
escapadela -14.0137014034609
escapadelas -14.0137014034609
escapado -13.325517012243
escapam -12.9217116555532
escapamentos -14.0137014034609
escapamos -14.0137014034609
escapando -14.0137014034609
escapar -10.4398550566532
escaparam -12.2302269857669
escaparem -14.0137014034609
escaparia -13.325517012243
escaparão -14.0137014034609
escapassem -14.0137014034609
escapavam -14.0137014034609
escape -12.2302269857669
escapei -13.325517012243
escapem -14.0137014034609
escapou -11.9429609732338
escarabeídeo -14.0137014034609
escaramuças -14.0137014034609
escaras -13.325517012243
escarlatina -12.6348604929956
escarnecer -14.0137014034609
escarpada -14.0137014034609
escassa -12.2302269857669
escassas -14.0137014034609
escassez -11.1898503279063
escasso -12.6348604929956
escassos -12.2302269857669
escava -14.0137014034609
escavadeira -13.325517012243
escavadores -14.0137014034609
escavação -14.0137014034609
escavações -12.2302269857669
escelsa -12.9217116555532
escherichia -14.0137014034609
esclarece -12.6348604929956
esclarecedores -14.0137014034609
esclarecem -14.0137014034609
esclarecemos -14.0137014034609
esclarecendo -14.0137014034609
esclarecer -11.3149350886687
esclareceram -14.0137014034609
esclarecesse -13.325517012243
esclareceu -14.0137014034609
esclarecida -14.0137014034609
esclarecido -12.9217116555532
esclarecimento -11.7200671409869
esclarecimentos -12.2302269857669
esclareça -14.0137014034609
esclerosado -13.325517012243
esclerose -13.325517012243
escoa -14.0137014034609
escoamento -12.9217116555532
escoar -12.9217116555532
escobar -11.9429609732338
escocesa -14.0137014034609
escoceses -13.325517012243
escocês -12.0763140332675
escola -8.75060089501388
escola-empresa -14.0137014034609
escolado -14.0137014034609
escolar -11.0274195857184
escolares -11.4579334417896
escolaridade -12.2302269857669
escolas -9.21138608143334
escolha -9.61681054326571
escolhas -11.4579334417896
escolhe -11.4579334417896
escolhem -12.6348604929956
escolhemos -12.0763140332675
escolhendo -13.325517012243
escolher -10.1522424117712
escolhera -14.0137014034609
escolheram -13.325517012243
escolherem -13.325517012243
escolheria -13.325517012243
escolherá -12.9217116555532
escolheu -11.0274195857184
escolhi -13.325517012243
escolhia -14.0137014034609
escolhida -12.0763140332675
escolhidas -11.7200671409869
escolhido -10.3858024513129
escolhidos -11.1898503279063
escolinha -12.9217116555532
escolinhas -14.0137014034609
escolta -13.325517012243
escoltada -14.0137014034609
escoltado -13.325517012243
escoltados -14.0137014034609
escoltando -13.325517012243
escoltaram -14.0137014034609
escoltas -14.0137014034609
escoltavam -14.0137014034609
escolástica -14.0137014034609
escombros -12.9217116555532
esconde -11.5379120982221
escondem -12.9217116555532
escondendo -12.9217116555532
esconder -12.0763140332675
esconderam -14.0137014034609
esconderijo -14.0137014034609
escondes -13.325517012243
escondeu -14.0137014034609
escondi -14.0137014034609
escondia -14.0137014034609
escondiam -13.325517012243
escondida -12.0763140332675
escondidas -14.0137014034609
escondido -12.0763140332675
escondidos -13.325517012243
escondo -14.0137014034609
escopeta -14.0137014034609
escopetas -12.9217116555532
escopo -12.4122158192173
escorados -14.0137014034609
escorchantes -14.0137014034609
escorial -14.0137014034609
escoriações -14.0137014034609
escorou -14.0137014034609
escorpião -13.325517012243
escorre -14.0137014034609
escorregadelas -14.0137014034609
escorregar -12.9217116555532
escorregou -14.0137014034609
escorrem -14.0137014034609
escorria -13.325517012243
escorrido -14.0137014034609
escort -12.6348604929956
escoteiros -14.0137014034609
escova -14.0137014034609
escovado -14.0137014034609
escovas -14.0137014034609
escrachada -14.0137014034609
escracho -13.325517012243
escrava -13.325517012243
escravagista -14.0137014034609
escravas -14.0137014034609
escravatura -13.325517012243
escravidão -11.0274195857184
escravismo -14.0137014034609
escravista -12.6348604929956
escravizada -14.0137014034609
escravizado -14.0137014034609
escravizados -13.325517012243
escravizavam -14.0137014034609
escravo -12.6348604929956
escravocrata -12.2302269857669
escravos -11.0274195857184
escrevam -14.0137014034609
escreve -10.2167670470092
escrevem -12.9217116555532
escrevemos -14.0137014034609
escrevendo -10.7274445665095
escrever -9.51268234372477
escrevera -14.0137014034609
escreveram -11.9429609732338
escreveria -13.325517012243
escreveu -9.81880987232895
escrevi -11.2504382073054
escrevia -11.6248477835794
escreviam -14.0137014034609
escrevinhador -13.325517012243
escrevinhadores -14.0137014034609
escrevo -11.7200671409869
escriba -14.0137014034609
escrita -10.5268411884489
escritas -11.6248477835794
escrito -9.99812148809229
escritoores -14.0137014034609
escritor -8.95468464098972
escritor-tenente -14.0137014034609
escritora -10.5576033803323
escritora/personagem -14.0137014034609
escritoras -14.0137014034609
escritores -9.94594481324495
escritos -10.6221210748618
escritura -12.9217116555532
escriturais -14.0137014034609
escritural -14.0137014034609
escrituras -11.9429609732338
escrituração -13.325517012243
escritório -9.88035829036006
escritórios -10.9321548387757
escrivaninha -12.6348604929956
escrivã -14.0137014034609
escrivão -12.6348604929956
escrotidão -14.0137014034609
escrutinando -14.0137014034609
escrúpulo -13.325517012243
escrúpulos -14.0137014034609
escudaria -14.0137014034609
escudeira -14.0137014034609
escudeiro -12.9217116555532
escudeiros -12.6348604929956
escuderia -12.6348604929956
escuderias -14.0137014034609
escudo -13.325517012243
escudos -14.0137014034609
esculhambou -14.0137014034609
esculpida -14.0137014034609
esculpir -14.0137014034609
escultor -11.8253166626938
escultor/pintor -14.0137014034609
escultora -14.0137014034609
escultores -13.325517012243
escultura -11.9429609732338
escultural -14.0137014034609
esculturas -11.1898503279063
escultórica -14.0137014034609
escuna -14.0137014034609
escura -12.0763140332675
escuras -12.9217116555532
escurecer -13.325517012243
escurecimento -14.0137014034609
escuridão -13.325517012243
escuro -12.0763140332675
escuros -11.9429609732338
escusos -12.9217116555532
escuta -11.0274195857184
escutam -14.0137014034609
escutamos -14.0137014034609
escutando -14.0137014034609
escutar -12.0763140332675
escutar, -14.0137014034609
escutas -13.325517012243
escutem -13.325517012243
escutou -14.0137014034609
escárnio -14.0137014034609
escândalo -10.2167670470092
escândalos -11.6248477835794
escócia -11.9429609732338
escóssia -13.325517012243
esfacelada -14.0137014034609
esfacelasse -14.0137014034609
esfaquearam -14.0137014034609
esfarelar -14.0137014034609
esfera -11.4579334417896
esferas -12.4122158192173
esferográfica -13.325517012243
esfinge -13.325517012243
esfomeados -13.325517012243
esforça -13.325517012243
esforçado -12.9217116555532
esforçam -14.0137014034609
esforçando -14.0137014034609
esforçava -14.0137014034609
esforço -9.83384548861335
esforços -10.5268411884489
esfrega -14.0137014034609
esfregando -13.325517012243
esfregar -14.0137014034609
esfria -14.0137014034609
esfriado -14.0137014034609
esfriar -12.9217116555532
esfriei -14.0137014034609
esfriou -14.0137014034609
esfumaçado -14.0137014034609
esférica -14.0137014034609
esfíngico -14.0137014034609
esganando -14.0137014034609
esganiçada -14.0137014034609
esgota -12.9217116555532
esgotada -12.9217116555532
esgotadas -13.325517012243
esgotado -14.0137014034609
esgotados -12.9217116555532
esgotam -14.0137014034609
esgotamento -11.8253166626938
esgotando -12.4122158192173
esgotar -14.0137014034609
esgotaram -12.9217116555532
esgotas -14.0137014034609
esgotasse -14.0137014034609
esgote -14.0137014034609
esgotem -14.0137014034609
esgoto -12.2302269857669
esgotos -13.325517012243
esgotou -13.325517012243
esgueira -14.0137014034609
esgueirando -14.0137014034609
eshkkol -14.0137014034609
esl -14.0137014034609
eslavo -14.0137014034609
eslovaca -14.0137014034609
eslováquia -14.0137014034609
eslovênia -14.0137014034609
esmaecida -14.0137014034609
esmagada -13.325517012243
esmagado -14.0137014034609
esmagadora -13.325517012243
esmagados -14.0137014034609
esmagamento -13.325517012243
esmagar -14.0137014034609
esmagaria -14.0137014034609
esmagou -14.0137014034609
esmaguem -14.0137014034609
esmaltadas -14.0137014034609
esmaltado -14.0137014034609
esmerada -14.0137014034609
esmeralda -11.1898503279063
esmeraldas -14.0137014034609
esmeraram -14.0137014034609
esmero -14.0137014034609
esmerou -14.0137014034609
esmiuçando -13.325517012243
esmiuçar -14.0137014034609
esmo -14.0137014034609
esmola -14.0137014034609
esmorecimento -14.0137014034609
esmurrou -14.0137014034609
esnobe -14.0137014034609
esnobismo -14.0137014034609
eso -14.0137014034609
eso-vlt -14.0137014034609
esolares -14.0137014034609
esoterismo -14.0137014034609
esotérica -13.325517012243
esotérico -13.325517012243
esotéricos -14.0137014034609
esp -12.9217116555532
espacejamento -14.0137014034609
espaciais -11.1898503279063
espacial -10.5576033803323
espacializam -14.0137014034609
espada -11.8253166626938
espadas -14.0137014034609
espalha -12.9217116555532
espalhada -13.325517012243
espalhadas -12.6348604929956
espalhado -12.9217116555532
espalhados -11.2504382073054
espalhafatosa -14.0137014034609
espalhafatosos -14.0137014034609
espalham -13.325517012243
espalhando -14.0137014034609
espalhar -12.4122158192173
espalharam -14.0137014034609
espalhou -12.9217116555532
espalmada -14.0137014034609
espalmou -14.0137014034609
espanca -14.0137014034609
espancada -12.6348604929956
espancado -12.6348604929956
espancadores -14.0137014034609
espancados -13.325517012243
espancamentos -14.0137014034609
espanha -9.31403144696947
espanhol -9.65407730757939
espanhola -10.6221210748618
espanhóis -11.1898503279063
espanta -12.9217116555532
espantada -14.0137014034609
espantado -14.0137014034609
espantam -14.0137014034609
espantar -12.0763140332675
espantem -14.0137014034609
espanto -11.9429609732338
espantosa -13.325517012243
espantoso -13.325517012243
esparramado -14.0137014034609
esparramar -14.0137014034609
esparsa -14.0137014034609
esparsas -13.325517012243
esparsos -12.9217116555532
esparta -13.325517012243
espasmos -12.9217116555532
espatifou -14.0137014034609
espaçamento -14.0137014034609
espaçamentos -14.0137014034609
espaço -8.7924896429534
espaço-tempo -13.325517012243
espaço: -14.0137014034609
espaçonave -14.0137014034609
espaços -10.4969971352949
espaçotempo -14.0137014034609
española -13.325517012243
espear -14.0137014034609
especiais -9.76083102212003
especial -7.88374563059587
especial-1 -14.0137014034609
especialidade -11.8253166626938
especialidades -13.325517012243
especialista -10.691090145042
especialistas -9.70603029633248
especializa -13.325517012243
especializada -11.0274195857184
especializadas -12.0763140332675
especializado -11.8253166626938
especializados -11.6248477835794
especializadíssimo -14.0137014034609
especializando -14.0137014034609
especializar -12.9217116555532
especializará -14.0137014034609
especialização -11.9429609732338
especializações -14.0137014034609
especializou -12.6348604929956
especially -14.0137014034609
especialmente -9.5576286797361
especialíssima -14.0137014034609
especiarias -14.0137014034609
especificada -14.0137014034609
especificados -12.9217116555532
especificam -13.325517012243
especificamente -12.4122158192173
especificar -12.6348604929956
especificaram -14.0137014034609
especificação -12.4122158192173
especificações -11.1898503279063
especificidade -12.9217116555532
especificidades -13.325517012243
especificou -13.325517012243
espectador -10.7274445665095
espectadores -11.3838803739651
espectativa -13.325517012243
espectralizadas -14.0137014034609
espectro -11.9429609732338
espectrofotômetro -14.0137014034609
espectrografia -12.9217116555532
espectrográfica -14.0137014034609
espectros -12.9217116555532
espectroscopia -14.0137014034609
especula -13.325517012243
especulador -13.325517012243
especuladores -12.0763140332675
especulando -14.0137014034609
especular -12.4122158192173
especularam -14.0137014034609
especulativa -13.325517012243
especulativas -14.0137014034609
especulativo -12.0763140332675
especulativos -12.9217116555532
especulação -10.9321548387757
especulações -11.4579334417896
específica -10.9321548387757
específicas -11.2504382073054
específico -10.9786532194571
específicos -11.0274195857184
espedito -14.0137014034609
espelha -12.4122158192173
espelhada -14.0137014034609
espelhado -14.0137014034609
espelham -14.0137014034609
espelhar -13.325517012243
espelhinhos -13.325517012243
espelho -10.7274445665095
espelhos -11.9429609732338
espelhou -14.0137014034609
espera -9.17154334844601
esperada -11.7200671409869
esperadas -13.325517012243
esperado -10.5268411884489
esperados -12.2302269857669
esperam -11.2504382073054
esperamos -11.3838803739651
esperando -10.6560111361807
esperanto -12.6348604929956
esperança -10.1522424117712
esperanças -11.2504382073054
esperançosa -14.0137014034609
esperançoso -14.0137014034609
esperançosos -13.325517012243
esperar -9.89635607195224
esperaram -14.0137014034609
esperaria -12.9217116555532
esperarmos -14.0137014034609
esperasse -14.0137014034609
esperassem -13.325517012243
esperava -10.8043759894245
esperavam -11.9429609732338
espere -12.0763140332675
esperei -12.9217116555532
esperem -12.6348604929956
esperidião -12.0763140332675
esperma -14.0137014034609
espermatozóide -14.0137014034609
espermatozóides -14.0137014034609
espernear -14.0137014034609
espero -10.5268411884489
esperou -12.4122158192173
esperta -14.0137014034609
espertas -12.9217116555532
esperteza -14.0137014034609
espertezas -14.0137014034609
esperto -12.0763140332675
espertos -14.0137014034609
esperávamos -12.4122158192173
espessa -13.325517012243
espessura -12.6348604929956
espetacular -12.4122158192173
espetaculares -14.0137014034609
espetaculosas -13.325517012243
espetando -13.325517012243
espetáculo -9.94594481324495
espetáculos -10.8451813240809
espicaçar -13.325517012243
espigado -14.0137014034609
espigas -14.0137014034609
espiguetas -14.0137014034609
espinafre -14.0137014034609
espingarda -12.2302269857669
espingardas -12.4122158192173
espinha -12.0763140332675
espinhal -14.0137014034609
espinheiro -14.0137014034609
espinho -14.0137014034609
espinhos -14.0137014034609
espinhosas -14.0137014034609
espinhoso -14.0137014034609
espinosa -12.4122158192173
espinosana -14.0137014034609
espinosismo -14.0137014034609
espiona -14.0137014034609
espionagem -12.0763140332675
espionarem -14.0137014034609
espionava -14.0137014034609
espiral -12.2302269857669
espiralada -14.0137014034609
espiralados -14.0137014034609
espiralando -14.0137014034609
espiridião -12.9217116555532
espiritismo -13.325517012243
espirituais -12.2302269857669
espiritual -11.8253166626938
espiritualidade -12.9217116555532
espiritualista -14.0137014034609
espirra -14.0137014034609
espirutuais -12.9217116555532
espião -12.9217116555532
espiões -12.4122158192173
esplanada -13.325517012243
esplendor -13.325517012243
esplêncido -14.0137014034609
esplêndida -13.325517012243
esplêndido -13.325517012243
espoleta -14.0137014034609
esponja -14.0137014034609
esponjaço -14.0137014034609
espontaneamente -12.6348604929956
espontânea -12.4122158192173
espontâneas -13.325517012243
espontâneo -12.9217116555532
espora -14.0137014034609
esporadicamente -14.0137014034609
esporas -14.0137014034609
esporte -7.85193026029431
esportes -10.5893420012017
esportistas -12.6348604929956
esportiva -14.0137014034609
esportivas -12.9217116555532
esportividade -14.0137014034609
esportivo -11.8253166626938
esportivos -12.0763140332675
esporádica -12.9217116555532
esporádicas -14.0137014034609
esporádico -13.325517012243
esporádicos -14.0137014034609
esporão -14.0137014034609
esposa -12.2302269857669
esposas -14.0137014034609
espoucar -13.325517012243
espprop -13.325517012243
espraia -14.0137014034609
espreita -14.0137014034609
espreitaria -14.0137014034609
espreme -14.0137014034609
espremedores -14.0137014034609
espremendo -13.325517012243
espremeu -14.0137014034609
espremidas -14.0137014034609
espremidos -14.0137014034609
espuma -11.8253166626938
espumada -14.0137014034609
espumante -14.0137014034609
espumava -14.0137014034609
espécie -8.99314845558031
espécies -10.2622190875184
espécime -13.325517012243
espírita -13.325517012243
espíritas -13.325517012243
espírito -9.48025057472357
espíritos -11.7200671409869
espólio -12.9217116555532
espúria -13.325517012243
espúrio -14.0137014034609
espúrios -14.0137014034609
esquadra -12.9217116555532
esquadrias -14.0137014034609
esquadrilha -13.325517012243
esquadrinharam -14.0137014034609
esquadrão -13.325517012243
esquadrões -14.0137014034609
esquece -11.9429609732338
esquece-me -14.0137014034609
esquecem -12.4122158192173
esquecemos -12.6348604929956
esquecendo -14.0137014034609
esquecer -10.8451813240809
esqueceram -14.0137014034609
esquecerei -13.325517012243
esquecerem -14.0137014034609
esqueceu -12.2302269857669
esqueci -14.0137014034609
esquecida -11.8253166626938
esquecidas -14.0137014034609
esquecido -11.2504382073054
esquecidos -11.5379120982221
esquecimento -11.5379120982221
esqueleto -12.9217116555532
esqueletos -14.0137014034609
esquelética -13.325517012243
esquem -14.0137014034609
esquema -9.67971645076287
esquemas -12.2302269857669
esquematismo -14.0137014034609
esquematizados -14.0137014034609
esquemática -14.0137014034609
esquemáticas -14.0137014034609
esquemático -14.0137014034609
esquenta -12.9217116555532
esquentam -14.0137014034609
esquentar -12.6348604929956
esquentaram -14.0137014034609
esquerda -9.641500107452
esquerdas -12.6348604929956
esquerdinha -14.0137014034609
esquerdista -12.4122158192173
esquerdo -11.2504382073054
esquetes -13.325517012243
esqueça -11.9429609732338
esqueçam -14.0137014034609
esqueçamos -13.325517012243
esqui -12.9217116555532
esquiador -14.0137014034609
esquiadores -14.0137014034609
esquiando -14.0137014034609
esquilo -14.0137014034609
esquimó -12.9217116555532
esquina -10.8043759894245
esquinas -12.2302269857669
esquis -14.0137014034609
esquisita -14.0137014034609
esquisito -14.0137014034609
esquiva -13.325517012243
esquivando -14.0137014034609
esquivar -14.0137014034609
esquivel -12.4122158192173
esquivo -14.0137014034609
esquivou -13.325517012243
esquizofrênicas -14.0137014034609
esquizofrênico -13.325517012243
esquizóides -14.0137014034609
essa -7.32537134981841
essas -8.25842928405814
essays -14.0137014034609
esse -7.19276670059009
esseintes -14.0137014034609
essenciais -11.0786865778137
essencial -10.4398550566532
essencialmente -11.3149350886687
esses -8.14309081534255
essor -14.0137014034609
essência -10.9321548387757
essências -14.0137014034609
est-ce -14.0137014034609
esta -7.41025409320576
estabanado -14.0137014034609
estabelece -10.4680179993475
estabelecem -12.0763140332675
estabelecendo -12.6348604929956
estabelecer -11.1898503279063
estabelecera -14.0137014034609
estabeleceram -12.9217116555532
estabelecerem -14.0137014034609
estabelecerá -14.0137014034609
estabelecesse -14.0137014034609
estabeleceu -11.1327245751262
estabeleciam -13.325517012243
estabelecida -11.7200671409869
estabelecidas -11.5379120982221
estabelecido -11.1327245751262
estabelecidos -11.9429609732338
estabeleciementos -14.0137014034609
estabelecimento -11.4579334417896
estabelecimentos -11.0274195857184
estabeleça -14.0137014034609
estabeleçam -13.325517012243
estabilidade -9.84911063009765
estabiliza -14.0137014034609
estabilizada -12.6348604929956
estabilizador -12.4122158192173
estabilizadores -14.0137014034609
estabilizando -14.0137014034609
estabilizar -12.6348604929956
estabilizaram -13.325517012243
estabilizarem -14.0137014034609
estabilização -9.22777854750407
estabilizou -13.325517012243
estacas -14.0137014034609
estacionada -14.0137014034609
estacionado -12.6348604929956
estacionados -12.6348604929956
estacionamento -10.8877228302668
estacionamentos -13.325517012243
estacionar -13.325517012243
estacionei -14.0137014034609
estacionou -12.9217116555532
estacionário -14.0137014034609
estacão -14.0137014034609
estadia -12.4122158192173
estadias -14.0137014034609
estadista -12.9217116555532
estado -7.5059656904621
estado-maior -12.4122158192173
estado-membro -14.0137014034609
estado-mercado -14.0137014034609
estado-natal -14.0137014034609
estado-nação -14.0137014034609
estados -8.30003395315706
estaduais -9.96303632483606
estaduais-y -14.0137014034609
estadual -8.9997054261581
estadunidense -14.0137014034609
estadão -14.0137014034609
estafa -14.0137014034609
estagflação -14.0137014034609
estagiário -13.325517012243
estagiários -12.9217116555532
estagnado -14.0137014034609
estagnando -14.0137014034609
estagnação -12.0763140332675
estaleiro -12.9217116555532
estalo -14.0137014034609
estamos -9.05376899270474
estampa -13.325517012243
estampada -14.0137014034609
estampado -14.0137014034609
estampam -14.0137014034609
estampara -14.0137014034609
estamparia -13.325517012243
estampas -12.9217116555532
estampava -13.325517012243
estampido -13.325517012243
estanca -14.0137014034609
estancado -14.0137014034609
estancar -14.0137014034609
estancaria -14.0137014034609
estandarte -14.0137014034609
estandartes -13.325517012243
estande -11.0786865778137
estandes -11.0274195857184
estando -11.8253166626938
estante -12.6348604929956
estantes -12.6348604929956
estapafúrdia -13.325517012243
estapedectomia -14.0137014034609
estar -8.65296719564009
estardalhaço -14.0137014034609
estarei -12.4122158192173
estarem -11.5379120982221
estaremos -12.2302269857669
estares -14.0137014034609
estaria -9.60469065184709
estariam -10.6221210748618
estarmos -12.6348604929956
estará -9.70603029633248
estarão -9.91261394915027
estaríamos -12.9217116555532
estas -9.17154334844601
estatais -10.5893420012017
estatal -10.2857440491327
estatelado -14.0137014034609
estatismo -14.0137014034609
estatista -13.325517012243
estatisticamente -13.325517012243
estatizado -13.325517012243
estatizante -14.0137014034609
estatização -12.4122158192173
estatueta -13.325517012243
estatura -12.9217116555532
estatuto -11.4579334417896
estatutos -12.4122158192173
estatutários -14.0137014034609
estatística -10.8877228302668
estatísticas -11.0786865778137
estatístico -12.6348604929956
estatísticos -13.325517012243
estava -7.90333233758261
estavam -8.95468464098972
estavelmente -14.0137014034609
estação -9.56918816575064
estações -10.1947929701467
este -6.86279806370471
esteban -14.0137014034609
esteio -13.325517012243
esteira -12.9217116555532
esteja -10.1947929701467
estejam -10.6221210748618
estejamos -13.325517012243
estela -12.6348604929956
estelado -14.0137014034609
estelar -14.0137014034609
estelares -14.0137014034609
estelionato -11.4579334417896
estenda -14.0137014034609
estendam -14.0137014034609
estende -11.5379120982221
estendem -12.6348604929956
estendendo -13.325517012243
estender -11.7200671409869
estenderam -14.0137014034609
estenderem -14.0137014034609
estendes -14.0137014034609
estendeu -12.2302269857669
estendia -12.9217116555532
estendiam -14.0137014034609
estendida -12.4122158192173
estendidas -14.0137014034609
estendido -12.6348604929956
estense -14.0137014034609
estentórea -14.0137014034609
estepes -14.0137014034609
esterco -12.9217116555532
esterelizado -14.0137014034609
esterelização -14.0137014034609
estereolitografia -14.0137014034609
estereotipada -14.0137014034609
estereotipadas -14.0137014034609
estereotipados -14.0137014034609
estereotipando -14.0137014034609
estereotipia -14.0137014034609
estereótipo -12.9217116555532
estereótipos -11.8253166626938
esterilidade -13.325517012243
esterilizados -12.6348604929956
esterilizações -14.0137014034609
esteriteste -14.0137014034609
esterlinas -14.0137014034609
estero -13.325517012243
estertores -12.9217116555532
estes -8.70059297587754
esteta -14.0137014034609
esteticamente -14.0137014034609
estetização -14.0137014034609
estevam -12.9217116555532
esteve -9.78940031268152
esteves -12.9217116555532
estevão -13.325517012243
estgá -14.0137014034609
esther -12.4122158192173
estiagem -11.0786865778137
esticadinha -14.0137014034609
esticam -14.0137014034609
esticando -12.6348604929956
esticar -12.6348604929956
esticou -14.0137014034609
estigma -12.0763140332675
estigmas -13.325517012243
estiletes -13.325517012243
estilhaçados -14.0137014034609
estilhaços -12.6348604929956
estilhaçou -14.0137014034609
estilingue -13.325517012243
estilista -11.7200671409869
estilistas -11.4579334417896
estilisticamente -14.0137014034609
estilizada -14.0137014034609
estilizadas -14.0137014034609
estilizar -14.0137014034609
estilização -12.9217116555532
estilo -9.2873655704684
estilos -11.1898503279063
estilísticas -13.325517012243
estilístico -14.0137014034609
estilísticos -13.325517012243
estima -10.2857440491327
estimada -11.8253166626938
estimadas -12.4122158192173
estimado -10.9786532194571
estimados -12.0763140332675
estimam -12.2302269857669
estimar -11.8253166626938
estimativa -10.9321548387757
estimativas -11.3838803739651
estimava -14.0137014034609
estimo -12.9217116555532
estimou -14.0137014034609
estimpulados -14.0137014034609
estimula -11.8253166626938
estimulada -12.4122158192173
estimulado -12.2302269857669
estimulam -11.8253166626938
estimulando -12.9217116555532
estimulante -11.8253166626938
estimulantes -12.0763140332675
estimular -10.9786532194571
estimularam -14.0137014034609
estimularia -14.0137014034609
estimulassem -13.325517012243
estimulava -13.325517012243
estimulação -14.0137014034609
estimule -13.325517012243
estimulem -14.0137014034609
estimulo -14.0137014034609
estimulou -12.6348604929956
estiou -14.0137014034609
estipula -13.325517012243
estipulada -14.0137014034609
estipulado -12.9217116555532
estipulam -14.0137014034609
estipulamos -14.0137014034609
estipulação -13.325517012243
estivador -12.9217116555532
estivadores -12.0763140332675
estivar -14.0137014034609
estive -11.7200671409869
estivemos -13.325517012243
estiver -10.3598337107955
estivera -12.9217116555532
estiveram -10.5576033803323
estiverem -11.8253166626938
estivesse -10.8451813240809
estivessem -12.2302269857669
estivéssemos -13.325517012243
estocado -14.0137014034609
estocagem -12.9217116555532
estocar -12.9217116555532
estocolmo -12.9217116555532
estofado -13.325517012243
estofados -14.0137014034609
estofo -14.0137014034609
estojo -14.0137014034609
estonia -11.3838803739651
estonoia -14.0137014034609
estonteantemente -14.0137014034609
estopim -13.325517012243
estoque -10.3858024513129
estoque/custos -14.0137014034609
estoques -10.072215726529
estoril -11.8253166626938
estorvo -12.9217116555532
estou -9.07482092446489
estoura -13.325517012243
estouram -14.0137014034609
estourando -13.325517012243
estourar -12.4122158192173
estourem -14.0137014034609
estouro -11.9429609732338
