e-casa 13 NOUN 13
1,67 2 NUM 2
lkimar 3 PROPN 3
izinhos 22 NOUN 16 ADJ 6
lang 7 PROPN 7
icitado 11 VERB 11
emada 3 ADJ 3
calidade 7 NOUN 7
quando 1161 NOUN 1 ADP 7 SCONJ 1060 CCONJ 1 ADV 89 VERB 1 PROPN 2
ossuía 6 VERB 6
rrou 47 VERB 47
zoonoses 2 PROPN 2
etavam 4 VERB 4
evy 14 PROPN 14
pedindo 47 VERB 47
mazele 2 PROPN 2
ixe 26 NOUN 11 AUX 7 VERB 8
ijava 2 VERB 2
tuito 34 NOUN 5 ADJ 29
lantes 47 NOUN 34 VERB 1 ADJ 11 PROPN 1
riedberg 4 PROPN 4
ivisar 2 VERB 2
ntíficas 30 ADJ 29 PROPN 1
oluída 3 ADJ 3
ndelstam 4 PROPN 4
ntegrar 23 VERB 23
ormista 10 NOUN 3 ADJ 6 PROPN 1
iorelli 2 PROPN 2
cante 217 NOUN 170 ADP 2 ADJ 35 PROPN 10
hembi 11 PROPN 11
rupaiti 3 PROPN 3
ocolmo 3 PROPN 3
auchck 2 PROPN 2
lodiu 12 VERB 12
frase 106 NOUN 106
-prima 28 NOUN 28
ossacos 3 NOUN 2 ADJ 1
dartes 2 NOUN 2
harp 13 PROPN 13
lemizar 3 VERB 3
fiscal 73 NOUN 7 ADJ 58 PROPN 8
scherer 6 PROPN 6
michigan 12 PROPN 12
fônicos 4 ADJ 4
ima 1233 NOUN 207 ADP 173 PRON 1 ADV 66 VERB 74 DET 1 ADJ 542 PROPN 169
oposição 48 NOUN 47 PROPN 1
ngalesa 2 ADJ 2
istintas 13 ADJ 13
sitiu 2 VERB 2
0,50 9 NUM 9
upera 43 VERB 43
leso 2 ADJ 2
roger 20 PROPN 20
eopôquer 3 NOUN 2 PROPN 1
ésia 10 PROPN 10
laterais 38 NOUN 18 ADJ 20
rdendo 32 VERB 32
envolveu 32 VERB 32
dainha 2 NOUN 2
orumbá 2 PROPN 2
mplete 4 VERB 1 PROPN 3
cercas 2 NOUN 2
extração 10 NOUN 10
embraria 2 VERB 2
terizado 11 VERB 11
fonaram 2 VERB 2
montando 5 VERB 5
jamaica 2 PROPN 2
encerra 18 VERB 18
mmaso 3 PROPN 3
gnificou 12 VERB 12
lelunga 2 PROPN 2
klink 3 PROPN 3
gestão 76 NOUN 74 PROPN 2
ce-versa 4 ADV 4
icanas 62 NOUN 3 ADJ 56 PROPN 3
ívares 2 NOUN 2
orleans 9 PROPN 9
oemas 85 NOUN 72 PROPN 13
naco 6 PROPN 6
cira 4 PROPN 4
odels 2 NOUN 1 PROPN 1
well 18 PROPN 18
stribuir 24 VERB 24
etnamita 6 ADJ 6
gospel 9 NOUN 6 ADJ 2 PROPN 1
erração 2 PROPN 2
positado 9 VERB 9
asita 3 VERB 3
letas 53 NOUN 38 ADJ 14 PROPN 1
ânica 98 NOUN 24 ADJ 53 PROPN 21
editor 58 NOUN 53 PROPN 5
atizadas 7 NOUN 1 VERB 2 ADJ 4
osy 6 PROPN 6
cortar 12 VERB 12
ivre 160 NOUN 8 ADV 2 ADJ 134 PROPN 15 INTJ 1
refletia 2 VERB 2
rri 20 VERB 13 PROPN 7
oldurado 2 VERB 2
refinada 6 ADJ 6
ibélula 2 NOUN 2
rchard 3 PROPN 3
bertina 2 ADJ 1 PROPN 1
stadas 32 NOUN 1 VERB 24 ADJ 6 PROPN 1
lestinas 3 ADJ 3
ecoces 6 ADJ 6
antêm 20 VERB 20
alizam 26 VERB 26
98 46 NOUN 2 NUM 44
láxia 11 NOUN 11
admitir 10 VERB 10
mbiente 118 NOUN 81 ADJ 6 PROPN 31
cova 2 NOUN 2
plomatas 4 NOUN 4
iro? 2 PROPN 2
steva 10 PROPN 10
ulation 2 PROPN 2
sultivo 5 ADJ 3 PROPN 2
evoltou 2 VERB 2
nfantil 34 ADJ 30 PROPN 4
hara 18 VERB 3 PROPN 15
1905 2 NUM 2
mparados 8 VERB 7 ADJ 1
emporada 105 NOUN 105
dyworks 4 PROPN 4
vólver 24 NOUN 24
hcovitch 3 PROPN 3
ducativo 3 ADJ 3
elebrou 2 VERB 2
irro 72 NOUN 71 PROPN 1
etiraram 7 VERB 7
vilhoso 9 ADJ 9
208 4 NOUN 1 NUM 3
eixes 18 NOUN 16 AUX 1 VERB 1
nversado 2 VERB 2
ol. 9 NOUN 9
-oficial 2 ADJ 2
omeçam 56 AUX 33 VERB 23
coar 5 VERB 3 PROPN 2
dene 3 VERB 1 PROPN 2
hapéu 18 NOUN 18
expandiu 2 VERB 2
esistir 23 VERB 23
usiness 11 NOUN 6 ADJ 1 PROPN 4
mífero 4 NOUN 4
ofundo 16 ADJ 16
íficas 49 ADJ 48 PROPN 1
prona 2 PROPN 2
desmonte 3 NOUN 3
4-3 76 NUM 76
heios 12 NOUN 1 ADJ 9 PROPN 2
nomist 4 PROPN 4
executa 6 VERB 6
domínios 7 NOUN 6 PROPN 1
anamá 4 PROPN 4
omodação 8 NOUN 8
itável 48 ADJ 48
ontras 10 NOUN 10
swell 2 PROPN 2
ringella 2 PROPN 2
xpert 6 NOUN 6
ivável 2 ADJ 2
idt 11 PROPN 11
stinção 15 NOUN 15
eguimos 13 VERB 13
know-how 4 NOUN 4
ython 2 PROPN 2
ruga 10 NOUN 4 ADJ 2 PROPN 4
wampe 4 PROPN 4
diane 2 PROPN 2
pirada 9 VERB 8 ADJ 1
popular 106 NOUN 13 ADJ 81 PROPN 12
otur 2 PROPN 2
instável 4 ADJ 4
tution 2 PROPN 2
annales 3 PROPN 3
onfigura 6 VERB 6
pungente 5 ADJ 5
adoção 26 NOUN 26
rardi 2 PROPN 2
fiscais 57 NOUN 30 ADJ 22 PROPN 5
ppi 4 PROPN 4
gípcios 3 NOUN 2 ADJ 1
uillet 2 PROPN 2
atolá 3 NOUN 3
ximu 6 PROPN 6
atólicos 32 NOUN 22 ADJ 10
pães 2 NOUN 2
ta-feira 296 NOUN 290 PROPN 6
rabalhos 133 NOUN 132 PROPN 1
xuto 3 VERB 1 ADJ 2
revelam 19 VERB 19
estarmos 4 VERB 4
mendonça 13 PROPN 13
arcará 9 VERB 8 PROPN 1
bairro 71 NOUN 71
orçado 16 VERB 10 ADJ 6
variável 13 NOUN 1 ADJ 12
xista 24 NOUN 9 VERB 3 ADJ 12
surdez 3 NOUN 3
rezando 3 VERB 3
unciam 15 VERB 15
ensinou 5 VERB 5
iline 2 PROPN 2
aitiano 3 ADJ 3
14,4 2 NUM 2
orá 4 VERB 3 PROPN 1
intuição 7 NOUN 7
844 3 NUM 3
oltz 3 PROPN 3
falarem 2 VERB 2
tifícios 2 NOUN 2
nfecções 9 NOUN 9
revisões 42 NOUN 42
adicados 3 VERB 3
cini 5 PROPN 5
eitor 157 NOUN 143 ADJ 2 PROPN 12
couto 10 PROPN 10
demorar 8 VERB 8
ompida 7 VERB 6 ADJ 1
.218 3 NUM 3
luírem 2 VERB 2
egações 11 NOUN 11
band 7 PROPN 7
orquino 4 ADJ 4
ptável 2 ADJ 2
nnita 2 PROPN 2
tescos 2 ADJ 2
orroer 2 VERB 2
aran 2 PROPN 2
18h 48 NOUN 48
usiasmo 12 NOUN 12
stone 19 NOUN 1 PROPN 18
utierrez 5 PROPN 5
bita 22 NOUN 12 VERB 5 ADJ 5
nabokov 7 PROPN 7
rpa 7 NOUN 1 VERB 1 PROPN 5
ulassem 2 VERB 2
creto 75 NOUN 42 ADJ 32 PROPN 1
lucchesi 5 PROPN 5
ílico 6 NOUN 4 ADJ 2
lcançar 14 VERB 14
ioneiras 2 NOUN 1 ADJ 1
ropiciar 4 VERB 4
gnal 3 PROPN 3
istory 5 PROPN 5
afundar 2 VERB 2
0,844 2 NUM 2
argiela 2 PROPN 2
ernando 319 VERB 2 PROPN 317
izara 3 VERB 3
ealizou 39 VERB 39
etup 2 NOUN 1 PROPN 1
artheid 15 NOUN 13 PROPN 2
scondida 7 VERB 5 ADJ 2
íacas 3 ADJ 3
lsamo 3 NOUN 3
sindpd 3 PROPN 3
avadeira 3 NOUN 3
toriosa 8 ADJ 8
itáfio 2 PROPN 2
sédio 4 NOUN 4
asburgo 2 PROPN 2
13-8837 7 NOUN 7
onvocou 12 VERB 12
fila 34 NOUN 33 VERB 1
retoras 11 NOUN 10 PROPN 1
parreira 96 NOUN 1 PROPN 95
regado 52 NOUN 11 VERB 33 ADJ 7 PROPN 1
devo 19 AUX 15 VERB 3 PROPN 1
ipitação 3 NOUN 3
miseta 6 NOUN 6
ertanejo 2 NOUN 2
léculas 18 NOUN 18
uctu 2 PROPN 2
5/6 2 NUM 2
eff 18 PROPN 18
asculino 21 NOUN 4 ADJ 15 PROPN 2
ycochea 4 PROPN 4
inei 10 VERB 10
ltoprop 13 PROPN 13
istos 36 NOUN 5 VERB 18 ADJ 12 PROPN 1
cão 61 NOUN 43 PROPN 18
atrasada 2 ADJ 2
dálias 6 NOUN 6
alho 707 NOUN 571 VERB 8 ADJ 1 PROPN 127
rkamanis 4 PROPN 4
óqueis 2 NOUN 2
lhetos 7 NOUN 7
valiada 7 VERB 7
pista 83 NOUN 81 ADJ 2
rremos 5 VERB 5
itaker 12 PROPN 12
psia 15 NOUN 15
dans 2 NOUN 1 PROPN 1
enoíno 2 PROPN 2
adrigal 2 PROPN 2
sarme 2 NOUN 1 VERB 1
onversas 26 NOUN 23 PROPN 3
carelli 7 PROPN 7
usébio 3 PROPN 3
coletada 3 VERB 3
ébitos 3 NOUN 3
lfast 19 PROPN 19
odadas 5 NOUN 2 VERB 2 ADJ 1
isitar 29 VERB 29
íricos 3 ADJ 3
morosas 3 ADJ 3
discreta 5 ADJ 4 PROPN 1
3-5-2 4 NUM 4
adoro 6 VERB 5 PROPN 1
stefano 2 PROPN 2
iliana 10 ADJ 9 PROPN 1
ars 31 NOUN 6 PROPN 25
possuam 2 VERB 2
obtidos 24 VERB 24
ucrou 5 VERB 5
ualiza 4 VERB 4
iminares 9 NOUN 1 ADJ 8
uciona 2 VERB 2
ntrolar 42 VERB 42
ncial 254 NOUN 53 ADV 1 ADJ 163 PROPN 37
change 5 VERB 4 PROPN 1
ólica 62 NOUN 8 ADJ 40 PROPN 14
orjada 4 VERB 4
ueimadas 2 NOUN 1 VERB 1
rypton 3 PROPN 3
mita 41 NOUN 1 VERB 31 ADJ 9
pps 4 PROPN 4
rlines 5 NOUN 1 PROPN 4
aballero 2 PROPN 2
eilão 125 NOUN 112 PROPN 13
ebo 12 VERB 10 PROPN 2
celsinho 2 PROPN 2
cantora 38 NOUN 38
onesa 32 NOUN 1 ADJ 23 PROPN 8
zoguchi 2 PROPN 2
zabete 3 PROPN 3
rafértil 2 PROPN 2
patricia 5 PROPN 5
dison 8 PROPN 8
rção 47 NOUN 47
tauração 9 NOUN 9
eoria 99 NOUN 82 PROPN 17
uísque 8 NOUN 8
ely 11 PROPN 11
ays 15 NOUN 5 ADJ 2 PROPN 8
rformoso 8 PROPN 8
rtículo 3 NOUN 3
butados 5 VERB 4 ADJ 1
proveito 9 NOUN 8 VERB 1
elhava 3 VERB 3
sistindo 16 VERB 16
plete 4 VERB 1 PROPN 3
rícola 50 ADJ 37 PROPN 13
storção 5 NOUN 5
editado 30 VERB 30
ficácia 24 NOUN 24
cólera 19 NOUN 15 PROPN 4
lenos 3 ADJ 3
ndados 23 NOUN 2 VERB 20 ADJ 1
rsando 10 VERB 10
erreiras 4 PROPN 4
ndendo 108 VERB 107 PROPN 1
adilho 4 NOUN 4
ulentas 4 ADJ 4
abusos 13 NOUN 13
irmados 6 VERB 6
erich 4 PROPN 4
veriam 42 AUX 41 VERB 1
amando 23 VERB 21 PROPN 2
errotti 3 PROPN 3
ase 1038 NOUN 596 ADV 408 PROPN 34
ragar 5 VERB 5
stião 20 PROPN 20
padrasto 2 NOUN 2
semble 5 PROPN 5
roveite 5 VERB 5
trêmulo 2 ADJ 2
eclara 7 VERB 7
advertem 3 VERB 3
ppin 8 PROPN 8
lson 228 PROPN 228
entoso 4 NOUN 1 ADJ 3
tella 15 PROPN 15
mplating 5 PROPN 5
ectando 2 VERB 2
clopédia 31 NOUN 25 PROPN 6
disponho 2 VERB 2
pen 21 PROPN 21
iatez 2 NOUN 2
ivando 9 VERB 9
lembrado 10 VERB 10
esperem 4 VERB 4
trica 69 NOUN 2 ADJ 59 PROPN 8
rodoxas 2 ADJ 2
-rosa 3 ADJ 3
ssafra 17 NOUN 17
etada 34 VERB 31 ADJ 3
pparat 2 NOUN 2
oraliza 3 VERB 3
ford 91 ADJ 1 PROPN 90
edinha 2 NOUN 1 ADJ 1
sócia 7 NOUN 7
673 3 NUM 3
focam 2 VERB 2
interino 10 NOUN 1 ADJ 9
jama 4 NOUN 4
iminente 4 ADJ 4
gras 125 NOUN 115 ADJ 7 PROPN 3
dertais 2 NOUN 2
quais 176 SCONJ 147 PRON 16 DET 13
patti 2 PROPN 2
tours 2 NOUN 1 PROPN 1
tedra 3 NOUN 3
igará 3 VERB 3
uídas 54 VERB 51 ADJ 2 PROPN 1
colina 8 NOUN 7 PROPN 1
lfinho 2 NOUN 2
oiando 3 VERB 3
omingues 4 PROPN 4
249 7 NUM 7
fa 251 NOUN 130 VERB 12 ADJ 5 PROPN 103 INTJ 1
pg 3 PROPN 3
dométrio 6 NOUN 6
adete 4 NOUN 4
ótipos 13 NOUN 13
exandre 52 PROPN 52
virgílio 3 PROPN 3
efinho 3 NOUN 3
denis 7 PROPN 7
deo 182 NOUN 157 ADJ 2 PROPN 23
bastou 5 VERB 5
práxis 3 NOUN 1 PROPN 2
tituía 2 VERB 2
quiser 37 AUX 2 VERB 35
araujo 9 PROPN 9
shey 4 PROPN 4
limpa 9 ADJ 9
ntrave 2 NOUN 2
veredito 2 NOUN 2
poiaram 2 VERB 2
lo 5372 NOUN 2200 ADP 149 PRON 327 ADV 50 VERB 25 ADJ 161 PROPN 2459 INTJ 1
ntenções 22 NOUN 22
rié 6 PROPN 6
abstract 2 PROPN 2
reston 2 PROPN 2
evelado 6 VERB 6
iftgate 2 PROPN 2
rreal 4 ADJ 4
ricanas 56 NOUN 1 ADJ 52 PROPN 3
vans 6 PROPN 6
rtis 2 NOUN 2
úmido 2 ADJ 2
eiro? 2 PROPN 2
ledo 22 PROPN 22
rver 34 VERB 8 PROPN 26
ldous 3 PROPN 3
tters 5 PROPN 5
exto 338 NOUN 322 ADJ 10 PROPN 6
8,3 5 NUM 5
tivado 17 VERB 15 ADJ 2
iberais 25 NOUN 3 VERB 1 ADJ 20 PROPN 1
npm 3 PROPN 3
ingueira 2 NOUN 2
rsor 13 NOUN 13
ntará 51 VERB 51
copadas 2 ADJ 2
eva 136 NOUN 4 AUX 8 VERB 101 ADJ 1 PROPN 22
umulam 4 VERB 4
toriais 14 NOUN 1 ADJ 13
rdiana 2 ADJ 2
uardas 19 NOUN 17 PROPN 2
éber 4 PROPN 4
njica 2 NOUN 2
de-pato 3 NOUN 2 PROPN 1
falto 7 NOUN 6 PROPN 1
orizaram 5 VERB 5
piciar 4 VERB 4
rtner 2 PROPN 2
rafite 3 NOUN 2 ADJ 1
abateram 2 VERB 2
1968 26 PROPN 2 NUM 24
coren 8 PROPN 8
reagem 5 VERB 5
guapé 2 PROPN 2
lômetro 10 NOUN 10
daiatuba 3 PROPN 3
cica 4 ADJ 4
molhada 2 VERB 1 ADJ 1
stud 3 NOUN 1 PROPN 2
ademais 2 ADV 2
cobiça 3 NOUN 2 VERB 1
emorou 9 VERB 9
íquidos 12 NOUN 4 ADJ 8
hedges 2 PROPN 2
turow 5 PROPN 5
oney 19 NOUN 8 PROPN 11
nspirado 12 VERB 12
voso 16 ADJ 16
baianos 3 NOUN 2 ADJ 1
peare 20 PROPN 20
ênea 2 ADJ 2
tatações 2 NOUN 2
onk 11 PROPN 11
eirar 3 VERB 3
siva 168 NOUN 19 ADJ 147 PROPN 2
usic 35 NOUN 12 PROPN 23
lvidos 66 NOUN 12 VERB 40 ADJ 14
ècle 4 NOUN 3 PROPN 1
lonesa 5 ADJ 1 PROPN 4
rinho 92 NOUN 40 ADJ 4 PROPN 48
carmo 7 PROPN 7
eende 24 VERB 24
scaut 2 PROPN 2
aacd 7 PROPN 7
e-açúcar 9 NOUN 9
ânceres 3 NOUN 3
unação 3 NOUN 3
rgirá 2 VERB 2
rrubadas 2 VERB 2
circulem 3 VERB 3
percebem 6 VERB 6
dezas 6 NOUN 6
rguntou 34 VERB 34
esabafou 2 VERB 2
rcelino 3 PROPN 3
lvorada 3 PROPN 3
ituindo 11 VERB 11
iajei 2 VERB 2
rib 11 PROPN 11
lgaram 4 VERB 4
achaça 3 NOUN 3
galizado 2 VERB 1 ADJ 1
vulgam 2 VERB 2
epresa 7 NOUN 7
ecusaram 9 VERB 9
gula 14 NOUN 7 VERB 5 PROPN 2
universo 43 NOUN 36 PROPN 7
bravam 3 VERB 3
batizado 19 NOUN 1 VERB 17 ADJ 1
niada 4 VERB 1 ADJ 3
lançam 7 VERB 7
loque 2 VERB 2
rfilar 2 VERB 2
e-área 2 NOUN 2
subsídio 5 NOUN 5
asseando 7 VERB 6 PROPN 1
elestial 2 PROPN 2
odinho 11 NOUN 8 PROPN 3
odesp 8 PROPN 8
osóficas 7 ADJ 7
mcgirt 4 PROPN 4
eopoldo 6 PROPN 6
arestia 3 NOUN 3
oveitado 4 VERB 4
chando 45 VERB 45
rstar 2 NOUN 1 PROPN 1
rasilis 2 PROPN 2
iscussão 77 NOUN 77
431 2 NUM 2
splanada 2 PROPN 2
fá 6 NOUN 6
nimados 7 ADJ 7
ssitados 3 NOUN 3
ucio 7 PROPN 7
rlagos 3 PROPN 3
ernismo 10 NOUN 9 PROPN 1
dbase 2 PROPN 2
colas 177 NOUN 125 ADJ 45 PROPN 7
hefiar 2 VERB 2
nsultara 2 VERB 2
braer 4 PROPN 4
olvemos 8 VERB 8
nduzindo 4 VERB 4
cagem 23 NOUN 22 PROPN 1
utada 46 NOUN 12 VERB 30 ADJ 4
ncólica 4 NOUN 1 ADJ 3
eirce 2 PROPN 2
500,00 11 NUM 11
agnum 2 NOUN 2
agagem 10 NOUN 10
sultados 163 NOUN 152 VERB 8 PROPN 3
xagrama 3 NOUN 3
cineasta 42 NOUN 42
soboll 2 PROPN 2
itância 23 NOUN 23
aternos 2 ADJ 2
erdan 7 PROPN 7
seguirem 11 AUX 1 VERB 10
alimento 23 NOUN 23
púsculo 14 NOUN 12 PROPN 2
spanta 3 VERB 3
sesse 11 VERB 11
opir 2 PROPN 2
sitação 10 NOUN 8 PROPN 2
radora 40 NOUN 28 ADJ 10 PROPN 2
mour 4 NOUN 3 PROPN 1
entrão 2 PROPN 2
cota 12 NOUN 5 VERB 2 PROPN 5
gidez 4 NOUN 4
opados 2 ADJ 2
ndiados 2 VERB 2
anharão 2 VERB 2
acusadas 7 VERB 6 ADJ 1
rgo 267 NOUN 122 ADP 14 ADJ 9 PROPN 122
chamar 45 VERB 45
uralcel 4 PROPN 4
línico 12 NOUN 4 ADJ 8
aladdin 3 PROPN 3
clientes 66 NOUN 66
calder 2 PROPN 2
igrações 2 NOUN 2
igon 3 PROPN 3
sanchez 6 PROPN 6
oneleste 2 PROPN 2
retomado 2 VERB 2
rontidão 3 NOUN 3
/6 12 NUM 12
elagem 14 NOUN 7 PROPN 7
eber 178 NOUN 2 VERB 164 PROPN 12
lza 4 PROPN 4
erna 260 NOUN 26 VERB 7 ADJ 193 PROPN 34
retora 45 NOUN 41 ADJ 2 PROPN 2
dorei 5 VERB 5
lebrada 6 VERB 6
oshi 4 PROPN 4
iscou 4 VERB 4
sonha 7 VERB 6 ADJ 1
sueco 17 NOUN 14 ADJ 3
ituano 9 PROPN 9
estígio 28 NOUN 27 PROPN 1
agers 4 NOUN 4
apetite 3 NOUN 3
atenua 2 VERB 2
ornavam 2 VERB 2
nqueado 5 NOUN 4 VERB 1
1- 2 NUM 2
tadeira 15 NOUN 15
quinze 6 NUM 6
,33 8 NUM 8
ontax 2 PROPN 2
4.400 6 NUM 6
xistia 8 VERB 8
além 572 NOUN 2 ADP 528 ADV 25 PROPN 17
ontes 75 NOUN 58 PROPN 17
jogadas 28 NOUN 25 VERB 3
relli 34 PROPN 34
lando 158 NOUN 4 ADV 1 VERB 129 ADJ 1 PROPN 23
150 79 PROPN 2 NUM 77
ucedeu 2 VERB 2
uette 2 PROPN 2
traluz 2 NOUN 2
legrete 3 PROPN 3
dylan 13 PROPN 13
-bomba 5 NOUN 5
dolorosa 2 ADJ 2
rdam 26 VERB 26
dietas 2 NOUN 2
atthews 3 PROPN 3
rética 2 ADJ 2
ebraram 6 VERB 6
ydney 2 PROPN 2
ipada 14 VERB 8 ADJ 6
dita 172 NOUN 3 AUX 1 VERB 134 ADJ 19 PROPN 15
rmações 261 NOUN 252 PROPN 9
idatas 8 NOUN 5 VERB 1 ADJ 2
rdava 14 VERB 14
avata 5 NOUN 5
intor 43 NOUN 43
curou 29 VERB 29
vado 251 NOUN 5 VERB 174 ADJ 66 PROPN 6
walter 60 PROPN 60
etti 81 PROPN 81
amoroso 13 ADJ 11 PROPN 2
râmide 4 NOUN 4
agaios 2 NOUN 2
exista 3 VERB 3
traduziu 14 VERB 14
pencar 2 VERB 2
federais 46 NOUN 1 ADJ 45
alcanti 19 PROPN 19
ucidez 6 NOUN 6
italar 15 ADJ 14 PROPN 1
bulante 2 ADJ 2
ovel 3 NOUN 1 PROPN 2
ives 19 NOUN 11 PROPN 8
lievers 2 PROPN 2
leal 17 ADJ 3 PROPN 14
braga 26 PROPN 26
ong 63 NOUN 8 PROPN 55
noé 3 PROPN 3
neto 57 NOUN 6 PROPN 51
ivone 4 PROPN 4
drid 17 PROPN 17
issíveis 5 ADJ 5
avaí 4 PROPN 4
877 3 NOUN 2 NUM 1
titruste 6 VERB 1 ADJ 4 PROPN 1
áctea 2 PROPN 2
00,00 70 NUM 70
daísmo 3 NOUN 3
nucléico 3 ADJ 3
ide 187 NOUN 29 VERB 95 ADJ 6 PROPN 57
sesc 11 PROPN 11
burn 2 PROPN 2
,48 10 NUM 10
sorteio 22 NOUN 22
ensamos 5 VERB 5
cosa 6 NOUN 1 ADJ 3 PROPN 2
ndongo 5 NOUN 5
sultara 2 VERB 2
cubra 2 VERB 2
exatos 7 ADJ 7
dow 14 PROPN 14
dwin 3 PROPN 3
dadora 5 NOUN 5
deutsche 2 PROPN 2
genro 9 NOUN 2 PROPN 7
figurado 6 VERB 5 ADJ 1
nsgrediu 2 VERB 2
fractais 5 NOUN 3 ADJ 1 PROPN 1
uari 2 PROPN 2
cir 14 VERB 1 PROPN 13
intelsat 3 PROPN 3
rocamos 2 VERB 2
uinle 2 PROPN 2
isional 4 NOUN 1 ADJ 2 PROPN 1
kandir 7 PROPN 7
ssui 73 VERB 73
timental 4 ADJ 2 PROPN 2
icipando 6 VERB 6
ivis 38 NOUN 11 ADJ 24 PROPN 3
lméia 2 PROPN 2
hns 3 PROPN 3
tariana 2 ADJ 2
ngardi 5 PROPN 5
397 2 NOUN 2
aitá 4 PROPN 4
ecaindo 2 VERB 2
onstrar 21 VERB 21
isessão 2 NOUN 2
rível 38 NOUN 1 ADJ 37
omparato 6 PROPN 6
opeço 2 NOUN 2
ararmos 3 VERB 3
íntegra 16 NOUN 13 ADV 3
lady 5 PROPN 5
egrada 11 NOUN 1 VERB 6 ADJ 4
flancos 2 NOUN 2
omenico 12 PROPN 12
planeja 6 VERB 6
celeres 2 NOUN 2
eviu 8 VERB 8
2,14 3 NUM 3
stências 10 NOUN 9 PROPN 1
oposto 27 NOUN 8 VERB 12 ADJ 7
preciado 4 VERB 4
ergulhei 2 VERB 2
pingry 2 PROPN 2
iplinas 14 NOUN 14
otidiano 50 NOUN 38 ADJ 5 PROPN 7
estragar 2 VERB 2
undadas 4 VERB 3 ADJ 1
evocar 2 VERB 2
buri 2 PROPN 2
extensas 4 ADJ 4
minava 7 VERB 7
didas 195 NOUN 96 VERB 84 ADJ 9 PROPN 6
ruch 6 PROPN 6
prismas 3 NOUN 1 PROPN 2
poucas 48 PRON 7 ADV 1 DET 40
ight 36 NOUN 5 ADV 1 ADJ 2 PROPN 28
grafista 3 NOUN 3
trículos 5 NOUN 5
ilões 88 NOUN 79 PROPN 9
nocêncio 17 PROPN 17
olocada 17 NOUN 1 VERB 16
anagh 4 PROPN 4
rtarem 3 VERB 3
gaúchos 11 NOUN 6 ADJ 5
nalizou 7 VERB 7
igodinho 8 NOUN 8
struação 2 NOUN 1 PROPN 1
nlândia 7 PROPN 7
sieur 2 PROPN 2
uricinho 5 PROPN 5
gibson 18 PROPN 18
neráveis 5 NOUN 1 ADJ 4
trocados 5 VERB 5
encaram 4 VERB 4
scritas 18 NOUN 1 VERB 14 ADJ 3
ednaldo 2 PROPN 2
ercorra 3 VERB 3
amazônia 30 PROPN 30
s-tratos 2 NOUN 2
idamento 10 NOUN 10
ndhi 3 PROPN 3
dró 2 PROPN 2
nifestos 4 NOUN 3 ADJ 1
cético 13 NOUN 8 ADJ 5
astece 4 VERB 4
ilizada 41 VERB 33 ADJ 8
amb 2 PROPN 2
aqueduto 2 NOUN 2
grinha 3 NOUN 3
uek 3 PROPN 3
eling 3 PROPN 3
scamente 3 ADV 3
dernos 41 NOUN 17 ADJ 22 PROPN 2
olêmicas 15 NOUN 8 ADJ 7
ntativas 27 NOUN 24 ADJ 3
cologia 36 NOUN 34 PROPN 2
cobrar 17 VERB 17
foster 11 PROPN 11
esboço 12 NOUN 10 PROPN 2
ionados 55 NOUN 3 VERB 49 ADJ 3
13 257 NOUN 4 PROPN 2 NUM 251
ream 18 NOUN 10 ADJ 2 PROPN 6
ingues 5 NOUN 1 PROPN 4
oliéster 2 NOUN 2
escolado 6 VERB 1 ADJ 5
afronta 2 NOUN 2
opia 26 NOUN 19 VERB 4 PROPN 3
elense 30 NOUN 1 ADJ 28 PROPN 1
nóculos 2 NOUN 2
rmem 10 VERB 8 PROPN 2
ijando 3 VERB 3
diosa 8 ADJ 8
kê 2 NOUN 2
chileno 13 NOUN 5 ADJ 7 PROPN 1
taminado 8 VERB 6 ADJ 2
elebrás 10 PROPN 10
i-aids 2 ADJ 2
viúva 10 NOUN 10
etelvino 2 PROPN 2
eminina 40 NOUN 2 ADJ 37 PROPN 1
bilitada 2 VERB 1 ADJ 1
caruso 14 PROPN 14
pacta 10 NOUN 3 VERB 1 ADJ 6
tigação 64 NOUN 59 PROPN 5
entindo 18 VERB 18
oncilia 4 VERB 4
impor 24 VERB 24
lgamação 4 NOUN 4
inela 7 NOUN 1 PROPN 6
onário 124 NOUN 72 ADJ 43 PROPN 9
kip 2 PROPN 2
lermo 5 PROPN 5
pancadas 3 NOUN 3
feias 2 ADJ 2
yale 4 PROPN 4
mers 2 PROPN 2
ípula 2 NOUN 2
ditos 40 NOUN 25 VERB 1 ADJ 12 PROPN 2
estigma 7 NOUN 7
itoria 2021 NOUN 2005 PROPN 16
masiana 3 ADJ 3
scinada 3 ADJ 3
iya 6 PROPN 6
onesto 11 ADJ 11
ecomeçar 3 NOUN 1 VERB 2
irizar 2 VERB 2
fipe 11 PROPN 11
origin 6 PROPN 6
pesando 3 VERB 3
racicaba 6 PROPN 6
rporou 4 VERB 4
iveiros 7 NOUN 6 PROPN 1
pecs 4 PROPN 4
oodiano 5 ADJ 5
erosões 2 NOUN 2
neceram 6 VERB 6
heads 5 NOUN 4 PROPN 1
nfocar 4 VERB 3 PROPN 1
entida 3 VERB 2 ADJ 1
pravam 2 VERB 2
memorou 2 VERB 2
sity 17 PROPN 17
-901 2 NUM 2
ngedora 2 ADJ 2
iosas 41 ADJ 37 PROPN 4
dículo 19 NOUN 8 ADJ 11
alcyr 2 PROPN 2
inense 47 NOUN 2 ADJ 19 PROPN 26
